;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Complete 5ch.c, 204 :: 		if (poll_flag) {                             // system is running and doesn't need to go through shutoff
0x278A	0x485F    LDR	R0, [PC, #380]
0x278C	0x8800    LDRH	R0, [R0, #0]
0x278E	0xB188    CBZ	R0, L_main4
;Input Capture Complete 5ch.c, 205 :: 		poll_flag = 0;                                                    // Clear flag
0x2790	0x2100    MOVS	R1, #0
0x2792	0x485D    LDR	R0, [PC, #372]
0x2794	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 206 :: 		sample_finger(&fngr_pointer);                                     // Call state calculation function for each finger - equivalent of sampling
0x2796	0x484E    LDR	R0, [PC, #312]
0x2798	0xF7FFFA88  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 207 :: 		sample_finger(&fngr_middle);
0x279C	0x484E    LDR	R0, [PC, #312]
0x279E	0xF7FFFA85  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 208 :: 		sample_finger(&fngr_ring);
0x27A2	0x484F    LDR	R0, [PC, #316]
0x27A4	0xF7FFFA82  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 209 :: 		sample_finger(&fngr_pinky);
0x27A8	0x484F    LDR	R0, [PC, #316]
0x27AA	0xF7FFFA7F  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 210 :: 		sample_finger(&fngr_thumb);
0x27AE	0x4850    LDR	R0, [PC, #320]
0x27B0	0xF7FFFA7C  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 213 :: 		}
L_main4:
;Input Capture Complete 5ch.c, 216 :: 		if(analogGo && !doShutdown)         // if the system is running and still needs to go through the shutoff procedure
0x27B4	0x4855    LDR	R0, [PC, #340]
0x27B6	0xF9B00000  LDRSH	R0, [R0, #0]
0x27BA	0x2800    CMP	R0, #0
0x27BC	0xF0008044  BEQ	L__main66
0x27C0	0x4853    LDR	R0, [PC, #332]
0x27C2	0xF9B00000  LDRSH	R0, [R0, #0]
0x27C6	0x2800    CMP	R0, #0
0x27C8	0xD13E    BNE	L__main65
L__main64:
;Input Capture Complete 5ch.c, 220 :: 		if(fngr_pointer.position_actual >= FULLY_CONTRACTED )
0x27CA	0x4852    LDR	R0, [PC, #328]
0x27CC	0x6801    LDR	R1, [R0, #0]
0x27CE	0x4852    LDR	R0, [PC, #328]
0x27D0	0x6800    LDR	R0, [R0, #0]
0x27D2	0x4288    CMP	R0, R1
0x27D4	0xD303    BCC	L_main8
;Input Capture Complete 5ch.c, 221 :: 		doShutdown = 1;
0x27D6	0x2101    MOVS	R1, #1
0x27D8	0xB209    SXTH	R1, R1
0x27DA	0x484D    LDR	R0, [PC, #308]
0x27DC	0x8001    STRH	R1, [R0, #0]
L_main8:
;Input Capture Complete 5ch.c, 224 :: 		MPV = fngr_pointer.tip_force;                                     // Store the sampled value locally
0x27DE	0x4A4F    LDR	R2, [PC, #316]
0x27E0	0xF9B21000  LDRSH	R1, [R2, #0]
0x27E4	0x484E    LDR	R0, [PC, #312]
0x27E6	0x9002    STR	R0, [SP, #8]
0x27E8	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 226 :: 		dutyCycle = Pcontrol_force(&fngr_pointer, setP, MPV);  // apply P control; input is finger, SP, MPV
0x27EA	0x4610    MOV	R0, R2
0x27EC	0x8801    LDRH	R1, [R0, #0]
0x27EE	0x4843    LDR	R0, [PC, #268]
0x27F0	0x9001    STR	R0, [SP, #4]
0x27F2	0xF9B00000  LDRSH	R0, [R0, #0]
0x27F6	0xB28A    UXTH	R2, R1
0x27F8	0xB281    UXTH	R1, R0
0x27FA	0x4835    LDR	R0, [PC, #212]
0x27FC	0xF7FEFF56  BL	_Pcontrol_force+0
0x2800	0x4948    LDR	R1, [PC, #288]
0x2802	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 234 :: 		POINTER_DIRECTION = fngr_pointer.direction_desired;
0x2804	0x4848    LDR	R0, [PC, #288]
0x2806	0x8801    LDRH	R1, [R0, #0]
0x2808	0x4848    LDR	R0, [PC, #288]
0x280A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 248 :: 		if(MPV > setP)       // stabilizing - MARGIN should be small
0x280C	0x9801    LDR	R0, [SP, #4]
0x280E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2812	0x9802    LDR	R0, [SP, #8]
0x2814	0x8800    LDRH	R0, [R0, #0]
0x2816	0x4288    CMP	R0, R1
0x2818	0xD910    BLS	L_main9
;Input Capture Complete 5ch.c, 253 :: 		dutyCycle = Pcontrol_force(&fngr_pointer, setP, MPV);  // apply P control; input is finger, SP, MPV
0x281A	0x4841    LDR	R0, [PC, #260]
0x281C	0x8801    LDRH	R1, [R0, #0]
0x281E	0x4837    LDR	R0, [PC, #220]
0x2820	0xF9B00000  LDRSH	R0, [R0, #0]
0x2824	0xB28A    UXTH	R2, R1
0x2826	0xB281    UXTH	R1, R0
0x2828	0x4829    LDR	R0, [PC, #164]
0x282A	0xF7FEFF3F  BL	_Pcontrol_force+0
0x282E	0x493D    LDR	R1, [PC, #244]
0x2830	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 255 :: 		move_pointer_finger(&fngr_pointer, 0);
0x2832	0x2100    MOVS	R1, #0
0x2834	0x4826    LDR	R0, [PC, #152]
0x2836	0xF7FEFE99  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 259 :: 		}
0x283A	0xE005    B	L_main10
L_main9:
;Input Capture Complete 5ch.c, 261 :: 		move_pointer_finger(&fngr_pointer, dutyCycle);                 // apply duty cycle
0x283C	0x4839    LDR	R0, [PC, #228]
0x283E	0x8800    LDRH	R0, [R0, #0]
0x2840	0xB281    UXTH	R1, R0
0x2842	0x4823    LDR	R0, [PC, #140]
0x2844	0xF7FEFE92  BL	_move_pointer_finger+0
L_main10:
;Input Capture Complete 5ch.c, 216 :: 		if(analogGo && !doShutdown)         // if the system is running and still needs to go through the shutoff procedure
L__main66:
L__main65:
;Input Capture Complete 5ch.c, 313 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x2848	0x482F    LDR	R0, [PC, #188]
0x284A	0x8800    LDRH	R0, [R0, #0]
0x284C	0x2800    CMP	R0, #0
0x284E	0xD038    BEQ	L__main68
0x2850	0x4837    LDR	R0, [PC, #220]
0x2852	0x8801    LDRH	R1, [R0, #0]
0x2854	0x4837    LDR	R0, [PC, #220]
0x2856	0x8800    LDRH	R0, [R0, #0]
0x2858	0x4288    CMP	R0, R1
0x285A	0xD332    BCC	L__main67
L__main63:
;Input Capture Complete 5ch.c, 315 :: 		dirTrack = fngr_pointer.direction_desired;
0x285C	0x4832    LDR	R0, [PC, #200]
0x285E	0x8801    LDRH	R1, [R0, #0]
0x2860	0x4835    LDR	R0, [PC, #212]
0x2862	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 316 :: 		UART1_Write_Text("Duty cycle returned is ");
0x2864	0x4835    LDR	R0, [PC, #212]
0x2866	0xF7FFFBA5  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 317 :: 		IntToStr(dutyCycle, toStr);                                       // Print
0x286A	0x482E    LDR	R0, [PC, #184]
0x286C	0x8800    LDRH	R0, [R0, #0]
0x286E	0x4934    LDR	R1, [PC, #208]
0x2870	0xF7FFF822  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 318 :: 		UART1_Write_Text(toStr);
0x2874	0x4832    LDR	R0, [PC, #200]
0x2876	0xF7FFFB9D  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 319 :: 		UART1_Write_Text("\n\r");
0x287A	0x4832    LDR	R0, [PC, #200]
0x287C	0xF7FFFB9A  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 321 :: 		UART_Write_Text(" \n Setpoint is ");   // display it
0x2880	0x4831    LDR	R0, [PC, #196]
0x2882	0xF7FEFE0D  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 322 :: 		IntToStr(setP, toStr);
0x2886	0x481D    LDR	R0, [PC, #116]
0x2888	0xF9B00000  LDRSH	R0, [R0, #0]
0x288C	0x492C    LDR	R1, [PC, #176]
0x288E	0xF7FFF813  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 323 :: 		UART1_Write_Text(ToStr);
0x2892	0x482B    LDR	R0, [PC, #172]
0x2894	0xF7FFFB8E  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 324 :: 		UART1_Write_Text("\n\r");
0x2898	0x482C    LDR	R0, [PC, #176]
0x289A	0xF7FFFB8B  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 325 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger     - PUT BACK IN
0x289E	0x480C    LDR	R0, [PC, #48]
0x28A0	0xF7FEFF66  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 326 :: 		print_finger_info(&fngr_middle);
0x28A4	0x480C    LDR	R0, [PC, #48]
0x28A6	0xF7FEFF63  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 327 :: 		print_finger_info(&fngr_ring);
0x28AA	0x480D    LDR	R0, [PC, #52]
0x28AC	0xF7FEFF60  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 328 :: 		print_finger_info(&fngr_pinky);
0x28B0	0x480D    LDR	R0, [PC, #52]
0x28B2	0xF7FEFF5D  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 329 :: 		print_finger_info(&fngr_thumb);
0x28B6	0x480E    LDR	R0, [PC, #56]
0x28B8	0xF7FEFF5A  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 330 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");                             //PUT BACK IN
0x28BC	0x4824    LDR	R0, [PC, #144]
0x28BE	0xF7FFFB79  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 313 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main68:
L__main67:
;Input Capture Complete 5ch.c, 334 :: 		if (doShutdown) {
0x28C2	0x4813    LDR	R0, [PC, #76]
0x28C4	0xF9B00000  LDRSH	R0, [R0, #0]
0x28C8	0x2800    CMP	R0, #0
0x28CA	0xE043    B	#134
0x28CC	0x01912000  	?lstr1_Input_32Capture_32Complete_325ch+0
0x28D0	0x02702000  	_fngr_pointer+0
0x28D4	0x019E2000  	?lstr2_Input_32Capture_32Complete_325ch+0
0x28D8	0x02C02000  	_fngr_middle+0
0x28DC	0x01AA2000  	?lstr3_Input_32Capture_32Complete_325ch+0
0x28E0	0x03102000  	_fngr_ring+0
0x28E4	0x01B42000  	?lstr4_Input_32Capture_32Complete_325ch+0
0x28E8	0x03602000  	_fngr_pinky+0
0x28EC	0x01BF2000  	?lstr5_Input_32Capture_32Complete_325ch+0
0x28F0	0x03B02000  	_fngr_thumb+0
0x28F4	0x01CA2000  	?lstr6_Input_32Capture_32Complete_325ch+0
0x28F8	0x01E42000  	_SP_LOW+0
0x28FC	0x02662000  	_setP+0
0x2900	0x04002000  	_change_SP_flag+0
0x2904	0x829C4240  	GPIOB_ODR+0
0x2908	0x04022000  	_poll_flag+0
0x290C	0x01E62000  	_analogGo+0
0x2910	0x01E82000  	_doShutdown+0
0x2914	0x01EC2000  	_FULLY_CONTRACTED+0
0x2918	0x02842000  	_fngr_pointer+20
0x291C	0x02BC2000  	_fngr_pointer+76
0x2920	0x04042000  	_MPV+0
0x2924	0x04062000  	_dutyCycle+0
0x2928	0x028A2000  	_fngr_pointer+26
0x292C	0x02A84242  	GPIOE_ODR+0
0x2930	0x01EA2000  	_TERMINAL_PRINT_THRESH+0
0x2934	0x02642000  	_terminal_print_count+0
0x2938	0x04082000  	_dirTrack+0
0x293C	0x01F02000  	?lstr7_Input_32Capture_32Complete_325ch+0
0x2940	0x02542000  	_toStr+0
0x2944	0x02082000  	?lstr8_Input_32Capture_32Complete_325ch+0
0x2948	0x020B2000  	?lstr9_Input_32Capture_32Complete_325ch+0
0x294C	0x021B2000  	?lstr10_Input_32Capture_32Complete_325ch+0
0x2950	0x021E2000  	?lstr11_Input_32Capture_32Complete_325ch+0
0x2954	0xD027    BEQ	L_main14
;Input Capture Complete 5ch.c, 336 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED) {                // Loop until finger is fully extended again
L_main15:
0x2956	0x4817    LDR	R0, [PC, #92]
0x2958	0x6801    LDR	R1, [R0, #0]
0x295A	0x4817    LDR	R0, [PC, #92]
0x295C	0x6800    LDR	R0, [R0, #0]
0x295E	0x4288    CMP	R0, R1
0x2960	0xDB0E    BLT	L_main16
;Input Capture Complete 5ch.c, 337 :: 		sample_finger(&fngr_pointer);
0x2962	0x4816    LDR	R0, [PC, #88]
0x2964	0xF7FFF9A2  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 338 :: 		fngr_pointer.direction_desired = EXTEND;          // could move these two lines out in front of while
0x2968	0x2101    MOVS	R1, #1
0x296A	0x4815    LDR	R0, [PC, #84]
0x296C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 339 :: 		POINTER_DIRECTION = EXTEND;
0x296E	0x2101    MOVS	R1, #1
0x2970	0xB249    SXTB	R1, R1
0x2972	0x4814    LDR	R0, [PC, #80]
0x2974	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 340 :: 		move_pointer_finger(&fngr_pointer, 100);                          // Run finger back
0x2976	0x2164    MOVS	R1, #100
0x2978	0x4810    LDR	R0, [PC, #64]
0x297A	0xF7FEFDF7  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 341 :: 		}
0x297E	0xE7EA    B	L_main15
L_main16:
;Input Capture Complete 5ch.c, 344 :: 		move_pointer_finger(&fngr_pointer, 0);                                // Stop the motor - wait for analogGo again
0x2980	0x2100    MOVS	R1, #0
0x2982	0x480E    LDR	R0, [PC, #56]
0x2984	0xF7FEFDF2  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 345 :: 		analogGo = 0;                                                                // Set the system to be inactive
0x2988	0x2100    MOVS	R1, #0
0x298A	0xB209    SXTH	R1, R1
0x298C	0x480E    LDR	R0, [PC, #56]
0x298E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 346 :: 		doShutdown = 0;                                                        // Disable shutdown flag since shutdown routine has been completed
0x2990	0x2100    MOVS	R1, #0
0x2992	0xB209    SXTH	R1, R1
0x2994	0x480D    LDR	R0, [PC, #52]
0x2996	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 347 :: 		LOW_BATTERY_LED = 0;                                                        // Turn off LED to indicate system is now inactive
0x2998	0x2100    MOVS	R1, #0
0x299A	0xB249    SXTB	R1, R1
0x299C	0x480C    LDR	R0, [PC, #48]
0x299E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 348 :: 		fngr_pointer.position_actual = 2;
0x29A0	0x2102    MOVS	R1, #2
0x29A2	0x4805    LDR	R0, [PC, #20]
0x29A4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 349 :: 		}
L_main14:
;Input Capture Complete 5ch.c, 351 :: 		dirTrack = fngr_pointer.direction_desired;
0x29A6	0x4806    LDR	R0, [PC, #24]
0x29A8	0x8801    LDRH	R1, [R0, #0]
0x29AA	0x480A    LDR	R0, [PC, #40]
0x29AC	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 353 :: 		}
0x29AE	0xE6EC    B	L_main2
;Input Capture Complete 5ch.c, 354 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x29B0	0xE7FE    B	L__main_end_loop
0x29B2	0xBF00    NOP
0x29B4	0x02282000  	_FULLY_EXTENDED+0
0x29B8	0x02842000  	_fngr_pointer+20
0x29BC	0x02702000  	_fngr_pointer+0
0x29C0	0x028A2000  	_fngr_pointer+26
0x29C4	0x02A84242  	GPIOE_ODR+0
0x29C8	0x01E62000  	_analogGo+0
0x29CC	0x01E82000  	_doShutdown+0
0x29D0	0x829C4240  	GPIOB_ODR+0
0x29D4	0x04082000  	_dirTrack+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1710	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1712	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1716	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x171A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x171E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1720	0xB001    ADD	SP, SP, #4
0x1722	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1928	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x192A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x192E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1932	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1936	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1938	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x193C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x193E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1940	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1942	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1946	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x194A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x194C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1950	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1952	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1954	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1958	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x195C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x195E	0xB001    ADD	SP, SP, #4
0x1960	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 570 :: 		void init_UART() {
