;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:26:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;AWD.c, 51 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);     // Set active ADC channels
0x174C	0xF2400008  MOVW	R0, #8
0x1750	0xF7FFFC40  BL	_ADC_Set_Input_Channel+0
;AWD.c, 52 :: 		ADC1_Init();                                                // Initialize ADC1
0x1754	0xF7FFFD4C  BL	_ADC1_Init+0
;AWD.c, 55 :: 		ADC1_LTR = low_level;        // Set AWD guard window initial lower threshold
0x1758	0x2100    MOVS	R1, #0
0x175A	0x4841    LDR	R0, [PC, #260]
0x175C	0x6001    STR	R1, [R0, #0]
;AWD.c, 56 :: 		ADC1_HTR = high_level;       // Set AWD guard window initial upper threshold
0x175E	0xF2401190  MOVW	R1, #400
0x1762	0x4840    LDR	R0, [PC, #256]
0x1764	0x6001    STR	R1, [R0, #0]
;AWD.c, 57 :: 		ADC1_CR2bits.CONT = 1;       // Enable ADC1 continuous conversion mode
0x1766	0x2301    MOVS	R3, #1
0x1768	0xB25B    SXTB	R3, R3
0x176A	0x483F    LDR	R0, [PC, #252]
0x176C	0x6003    STR	R3, [R0, #0]
;AWD.c, 58 :: 		ADC1_SQR3bits.SQ1 = 3;       // Set first channel in continuous coversion sequence to channel 3
0x176E	0x2203    MOVS	R2, #3
0x1770	0x493E    LDR	R1, [PC, #248]
0x1772	0x7808    LDRB	R0, [R1, #0]
0x1774	0xF3620004  BFI	R0, R2, #0, #5
0x1778	0x7008    STRB	R0, [R1, #0]
;AWD.c, 59 :: 		ADC1_SQR3bits.SQ2 = 4;       // Set second channel in continuous coversion sequence to channel 4 - NEW
0x177A	0x2204    MOVS	R2, #4
0x177C	0x493B    LDR	R1, [PC, #236]
0x177E	0x8808    LDRH	R0, [R1, #0]
0x1780	0xF3621049  BFI	R0, R2, #5, #5
0x1784	0x8008    STRH	R0, [R1, #0]
;AWD.c, 60 :: 		ADC1_CR1bits.AWDSGL = 1;     // Enable single channel monitoring mode for AWD
0x1786	0x483A    LDR	R0, [PC, #232]
0x1788	0x6003    STR	R3, [R0, #0]
;AWD.c, 61 :: 		ADC1_CR1 |= 3;               // Set channel 3 as the single monitored AWD channel
0x178A	0x483A    LDR	R0, [PC, #232]
0x178C	0x6800    LDR	R0, [R0, #0]
0x178E	0xF0400103  ORR	R1, R0, #3
0x1792	0x4838    LDR	R0, [PC, #224]
0x1794	0x6001    STR	R1, [R0, #0]
;AWD.c, 62 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels
0x1796	0x4838    LDR	R0, [PC, #224]
0x1798	0x6003    STR	R3, [R0, #0]
;AWD.c, 63 :: 		ADC1_CR2bits.SWSTART = 1;    // Start ADC1 Conversions
0x179A	0x4838    LDR	R0, [PC, #224]
0x179C	0x6003    STR	R3, [R0, #0]
;AWD.c, 64 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog watchdog interrupt
0x179E	0x4838    LDR	R0, [PC, #224]
0x17A0	0x6003    STR	R3, [R0, #0]
;AWD.c, 65 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enable global ADC interrupt
0x17A2	0xF2400022  MOVW	R0, #34
0x17A6	0xF7FFFBD9  BL	_NVIC_IntEnable+0
;AWD.c, 68 :: 		UART1_Init(115200);
0x17AA	0xF44F30E1  MOV	R0, #115200
0x17AE	0xF7FFFD47  BL	_UART1_Init+0
;AWD.c, 69 :: 		delay_ms(100);
0x17B2	0xF24727FE  MOVW	R7, #29438
0x17B6	0xF2C00755  MOVT	R7, #85
L_main0:
0x17BA	0x1E7F    SUBS	R7, R7, #1
0x17BC	0xD1FD    BNE	L_main0
0x17BE	0xBF00    NOP
0x17C0	0xBF00    NOP
0x17C2	0xBF00    NOP
0x17C4	0xBF00    NOP
0x17C6	0xBF00    NOP
;AWD.c, 70 :: 		UART1_Write_Text("\r\nStarted \n");
0x17C8	0x482E    LDR	R0, [PC, #184]
0x17CA	0xF7FFFD2B  BL	_UART1_Write_Text+0
;AWD.c, 72 :: 		while(1){
L_main2:
;AWD.c, 73 :: 		if (analogGo) {
0x17CE	0x482E    LDR	R0, [PC, #184]
0x17D0	0xF9B00000  LDRSH	R0, [R0, #0]
0x17D4	0xB190    CBZ	R0, L_main4
;AWD.c, 74 :: 		analogGo = 0;
0x17D6	0x2100    MOVS	R1, #0
0x17D8	0xB209    SXTH	R1, R1
0x17DA	0x482B    LDR	R0, [PC, #172]
0x17DC	0x8001    STRH	R1, [R0, #0]
;AWD.c, 75 :: 		goStatus = !goStatus;
0x17DE	0x492B    LDR	R1, [PC, #172]
0x17E0	0xF9B10000  LDRSH	R0, [R1, #0]
0x17E4	0x2800    CMP	R0, #0
0x17E6	0xF2400000  MOVW	R0, #0
0x17EA	0xD100    BNE	L__main14
0x17EC	0x2001    MOVS	R0, #1
L__main14:
0x17EE	0xB2C0    UXTB	R0, R0
0x17F0	0x8008    STRH	R0, [R1, #0]
;AWD.c, 76 :: 		GPIOC_ODR.B13 = goStatus;
0x17F2	0x4608    MOV	R0, R1
0x17F4	0xF9B01000  LDRSH	R1, [R0, #0]
0x17F8	0x4825    LDR	R0, [PC, #148]
0x17FA	0x6001    STR	R1, [R0, #0]
;AWD.c, 77 :: 		}
L_main4:
;AWD.c, 78 :: 		if(sampleFlag)     // print Flexiforce values
0x17FC	0x4825    LDR	R0, [PC, #148]
0x17FE	0xF9B00000  LDRSH	R0, [R0, #0]
0x1802	0xB198    CBZ	R0, L_main5
;AWD.c, 80 :: 		sampleFlag = 0;
0x1804	0x2100    MOVS	R1, #0
0x1806	0xB209    SXTH	R1, R1
0x1808	0x4822    LDR	R0, [PC, #136]
0x180A	0x8001    STRH	R1, [R0, #0]
;AWD.c, 81 :: 		MPV = ADC1_Get_Sample(4);         // read analog value from channel 4
0x180C	0x2004    MOVS	R0, #4
0x180E	0xF7FFFAF7  BL	_ADC1_Get_Sample+0
0x1812	0x4921    LDR	R1, [PC, #132]
0x1814	0x8008    STRH	R0, [R1, #0]
;AWD.c, 82 :: 		UART1_Write_Text("\n\nFlexiforce reading = ");
0x1816	0x4821    LDR	R0, [PC, #132]
0x1818	0xF7FFFD04  BL	_UART1_Write_Text+0
;AWD.c, 83 :: 		IntToStr(MPV, ToStr);
0x181C	0x481E    LDR	R0, [PC, #120]
0x181E	0x8800    LDRH	R0, [R0, #0]
0x1820	0x491F    LDR	R1, [PC, #124]
0x1822	0xF7FFFB33  BL	_IntToStr+0
;AWD.c, 84 :: 		UART1_Write_Text(ToStr);
0x1826	0x481E    LDR	R0, [PC, #120]
0x1828	0xF7FFFCFC  BL	_UART1_Write_Text+0
;AWD.c, 85 :: 		}
L_main5:
;AWD.c, 86 :: 		GPIOD_ODR = ADC1_Get_Sample(3); // Get ADC value from PA3
0x182C	0x2003    MOVS	R0, #3
0x182E	0xF7FFFAE7  BL	_ADC1_Get_Sample+0
0x1832	0x4909    LDR	R1, [PC, #36]
0x1834	0x6008    STR	R0, [R1, #0]
;AWD.c, 87 :: 		Delay_ms(20);
0x1836	0xF24167FE  MOVW	R7, #5886
0x183A	0xF2C00711  MOVT	R7, #17
0x183E	0xBF00    NOP
0x1840	0xBF00    NOP
L_main6:
0x1842	0x1E7F    SUBS	R7, R7, #1
0x1844	0xD1FD    BNE	L_main6
0x1846	0xBF00    NOP
0x1848	0xBF00    NOP
0x184A	0xBF00    NOP
;AWD.c, 88 :: 		}
0x184C	0xE7BF    B	L_main2
;AWD.c, 89 :: 		}
L_end_main:
L__main_end_loop:
0x184E	0xE7FE    B	L__main_end_loop
0x1850	0x00140008  	#524308
0x1854	0x08004002  	GPIOC_BASE+0
0x1858	0x0C144002  	GPIOD_ODR+0
0x185C	0x0C004002  	GPIOD_BASE+0
0x1860	0x20284001  	ADC1_LTR+0
0x1864	0x20244001  	ADC1_HTR+0
0x1868	0x01044224  	ADC1_CR2bits+0
0x186C	0x20344001  	ADC1_SQR3bits+0
0x1870	0x00A44224  	ADC1_CR1bits+0
0x1874	0x20044001  	ADC1_CR1+0
0x1878	0x00DC4224  	ADC1_CR1bits+0
0x187C	0x01784224  	ADC1_CR2bits+0
0x1880	0x00984224  	ADC1_CR1bits+0
0x1884	0x00002000  	?lstr1_AWD+0
0x1888	0x000C2000  	_analogGo+0
0x188C	0x000E2000  	_goStatus+0
0x1890	0x02B44241  	GPIOC_ODR+0
0x1894	0x00102000  	_sampleFlag+0
0x1898	0x003C2000  	_MPV+0
0x189C	0x00122000  	?lstr2_AWD+0
0x18A0	0x003E2000  	_ToStr+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0F5C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0F5E	0x2804    CMP	R0, #4
0x0F60	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0F62	0x4919    LDR	R1, [PC, #100]
0x0F64	0x6809    LDR	R1, [R1, #0]
0x0F66	0xF4413280  ORR	R2, R1, #65536
0x0F6A	0x4917    LDR	R1, [PC, #92]
0x0F6C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0F6E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0F70	0x2805    CMP	R0, #5
0x0F72	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0F74	0x4914    LDR	R1, [PC, #80]
0x0F76	0x6809    LDR	R1, [R1, #0]
0x0F78	0xF4413200  ORR	R2, R1, #131072
0x0F7C	0x4912    LDR	R1, [PC, #72]
0x0F7E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0F80	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0F82	0x2806    CMP	R0, #6
0x0F84	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0F86	0x4910    LDR	R1, [PC, #64]
0x0F88	0x6809    LDR	R1, [R1, #0]
0x0F8A	0xF4412280  ORR	R2, R1, #262144
0x0F8E	0x490E    LDR	R1, [PC, #56]
0x0F90	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0F92	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0F94	0x280F    CMP	R0, #15
0x0F96	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0F98	0x490C    LDR	R1, [PC, #48]
0x0F9A	0x6809    LDR	R1, [R1, #0]
0x0F9C	0xF0410202  ORR	R2, R1, #2
0x0FA0	0x490A    LDR	R1, [PC, #40]
0x0FA2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0FA4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0FA6	0x2810    CMP	R0, #16
0x0FA8	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0FAA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0FAE	0x0961    LSRS	R1, R4, #5
0x0FB0	0x008A    LSLS	R2, R1, #2
0x0FB2	0x4907    LDR	R1, [PC, #28]
0x0FB4	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0FB6	0xF004021F  AND	R2, R4, #31
0x0FBA	0xF04F0101  MOV	R1, #1
0x0FBE	0x4091    LSLS	R1, R2
0x0FC0	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0FC2	0xB001    ADD	SP, SP, #4
0x0FC4	0x4770    BX	LR
0x0FC6	0xBF00    NOP
0x0FC8	0xED24E000  	SCB_SHCRS+0
0x0FCC	0xE010E000  	STK_CTRL+0
0x0FD0	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0F48	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0F4A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0F4E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0F52	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0F56	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0F58	0xB001    ADD	SP, SP, #4
0x0F5A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0E50	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0E52	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0E56	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0E5A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0E5E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0E60	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0E64	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0E66	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0E68	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0E6A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0E6E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0E72	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0E74	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0E78	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0E7A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0E7C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0E80	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0E84	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0E86	0xB001    ADD	SP, SP, #4
0x0E88	0x4770    BX	LR
; end of ___FillZeros
_motor_1_init:
;AWD.c, 143 :: 		void motor_1_init() {
0x0E1C	0xB081    SUB	SP, SP, #4
0x0E1E	0xF8CDE000  STR	LR, [SP, #0]
;AWD.c, 144 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1);        //Enable digital output for enable pin (D0) and direction pin (D1)
0x0E22	0x2103    MOVS	R1, #3
0x0E24	0x4807    LDR	R0, [PC, #28]
0x0E26	0xF7FFFFB1  BL	_GPIO_Digital_Output+0
;AWD.c, 145 :: 		GPIOD_ODR.B0 = 0;                                                           //Turn on motor enable (active low)
0x0E2A	0x2100    MOVS	R1, #0
0x0E2C	0xB249    SXTB	R1, R1
0x0E2E	0x4806    LDR	R0, [PC, #24]
0x0E30	0x6001    STR	R1, [R0, #0]
;AWD.c, 146 :: 		GPIOD_ODR.B1 = 1;                                                           //Set initial direction
0x0E32	0x2101    MOVS	R1, #1
0x0E34	0xB249    SXTB	R1, R1
0x0E36	0x4805    LDR	R0, [PC, #20]
0x0E38	0x6001    STR	R1, [R0, #0]
;AWD.c, 147 :: 		}
L_end_motor_1_init:
0x0E3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E3E	0xB001    ADD	SP, SP, #4
0x0E40	0x4770    BX	LR
0x0E42	0xBF00    NOP
0x0E44	0x0C004002  	GPIOD_BASE+0
0x0E48	0x82804241  	GPIOD_ODR+0
0x0E4C	0x82844241  	GPIOD_ODR+0
; end of _motor_1_init
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D8C	0xB081    SUB	SP, SP, #4
0x0D8E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0D92	0x4A04    LDR	R2, [PC, #16]
0x0D94	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D96	0xF7FFFC7B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0D9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9E	0xB001    ADD	SP, SP, #4
0x0DA0	0x4770    BX	LR
0x0DA2	0xBF00    NOP
0x0DA4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0690	0xB084    SUB	SP, SP, #16
0x0692	0xF8CDE000  STR	LR, [SP, #0]
0x0696	0xB28D    UXTH	R5, R1
0x0698	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x069A	0x4B86    LDR	R3, [PC, #536]
0x069C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x06A0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x06A2	0x4618    MOV	R0, R3
0x06A4	0xF7FFFE18  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x06A8	0xF1B50FFF  CMP	R5, #255
0x06AC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x06AE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x06B0	0x4B81    LDR	R3, [PC, #516]
0x06B2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x06B6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x06B8	0x4B80    LDR	R3, [PC, #512]
0x06BA	0x429E    CMP	R6, R3
0x06BC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x06BE	0xF2455355  MOVW	R3, #21845
0x06C2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x06C6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x06C8	0x1D3D    ADDS	R5, R7, #4
0x06CA	0x682C    LDR	R4, [R5, #0]
0x06CC	0xF06F03FF  MVN	R3, #255
0x06D0	0xEA040303  AND	R3, R4, R3, LSL #0
0x06D4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x06D6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x06DA	0x682C    LDR	R4, [R5, #0]
0x06DC	0xF64F73FF  MOVW	R3, #65535
0x06E0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x06E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x06E6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x06E8	0x2E42    CMP	R6, #66
0x06EA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x06EC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x06EE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x06F0	0xF64F73FF  MOVW	R3, #65535
0x06F4	0x429D    CMP	R5, R3
0x06F6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x06F8	0x4B70    LDR	R3, [PC, #448]
0x06FA	0x429E    CMP	R6, R3
0x06FC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x06FE	0xF04F3355  MOV	R3, #1431655765
0x0702	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0704	0x1D3C    ADDS	R4, R7, #4
0x0706	0x2300    MOVS	R3, #0
