;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2016 4:35:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0682	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0684	0xF4062301  AND	R3, R6, #528384
0x0688	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x068A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x068C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x068E	0xF4066300  AND	R3, R6, #2048
0x0692	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0694	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0696	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0698	0xF4066380  AND	R3, R6, #1024
0x069C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x069E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x06A0	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x06A2	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x06A4	0xF0060320  AND	R3, R6, #32
0x06A8	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x06AA	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x06AC	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x06AE	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x06B0	0xF4067380  AND	R3, R6, #256
0x06B4	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x06B6	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x06B8	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x06BA	0xF0060380  AND	R3, R6, #128
0x06BE	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x06C0	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x06C2	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x06C4	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x06C6	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x06CA	0x9201    STR	R2, [SP, #4]
0x06CC	0xFA1FF985  UXTH	R9, R5
0x06D0	0x46B0    MOV	R8, R6
0x06D2	0x4606    MOV	R6, R0
0x06D4	0x4618    MOV	R0, R3
0x06D6	0x460A    MOV	R2, R1
0x06D8	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x06DA	0xF1BA0F10  CMP	R10, #16
0x06DE	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x06E2	0xF04F0301  MOV	R3, #1
0x06E6	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x06EA	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x06EE	0x42A3    CMP	R3, R4
0x06F0	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x06F4	0xEA4F044A  LSL	R4, R10, #1
0x06F8	0xF04F0303  MOV	R3, #3
0x06FC	0x40A3    LSLS	R3, R4
0x06FE	0x43DC    MVN	R4, R3
0x0700	0x683B    LDR	R3, [R7, #0]
0x0702	0x4023    ANDS	R3, R4
0x0704	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0706	0xEA4F034A  LSL	R3, R10, #1
0x070A	0xFA06F403  LSL	R4, R6, R3
0x070E	0x683B    LDR	R3, [R7, #0]
0x0710	0x4323    ORRS	R3, R4
0x0712	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0714	0xF008030C  AND	R3, R8, #12
0x0718	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x071A	0xF2070508  ADDW	R5, R7, #8
0x071E	0xEA4F044A  LSL	R4, R10, #1
0x0722	0xF04F0303  MOV	R3, #3
0x0726	0x40A3    LSLS	R3, R4
0x0728	0x43DC    MVN	R4, R3
0x072A	0x682B    LDR	R3, [R5, #0]
0x072C	0x4023    ANDS	R3, R4
0x072E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0730	0xF2070508  ADDW	R5, R7, #8
0x0734	0xEA4F034A  LSL	R3, R10, #1
0x0738	0xFA02F403  LSL	R4, R2, R3
0x073C	0x682B    LDR	R3, [R5, #0]
0x073E	0x4323    ORRS	R3, R4
0x0740	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0742	0x1D3D    ADDS	R5, R7, #4
0x0744	0xFA1FF48A  UXTH	R4, R10
0x0748	0xF04F0301  MOV	R3, #1
0x074C	0x40A3    LSLS	R3, R4
0x074E	0x43DC    MVN	R4, R3
0x0750	0x682B    LDR	R3, [R5, #0]
0x0752	0x4023    ANDS	R3, R4
0x0754	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0756	0x1D3D    ADDS	R5, R7, #4
0x0758	0xFA1FF48A  UXTH	R4, R10
0x075C	0xB28B    UXTH	R3, R1
0x075E	0xFA03F404  LSL	R4, R3, R4
0x0762	0xB2A4    UXTH	R4, R4
0x0764	0x682B    LDR	R3, [R5, #0]
0x0766	0x4323    ORRS	R3, R4
0x0768	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x076A	0xF207050C  ADDW	R5, R7, #12
0x076E	0xFA1FF38A  UXTH	R3, R10
0x0772	0x005C    LSLS	R4, R3, #1
0x0774	0xB2A4    UXTH	R4, R4
0x0776	0xF04F0303  MOV	R3, #3
0x077A	0x40A3    LSLS	R3, R4
0x077C	0x43DC    MVN	R4, R3
0x077E	0x682B    LDR	R3, [R5, #0]
0x0780	0x4023    ANDS	R3, R4
0x0782	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0784	0xF207050C  ADDW	R5, R7, #12
0x0788	0xEA4F034A  LSL	R3, R10, #1
0x078C	0xFA00F403  LSL	R4, R0, R3
0x0790	0x682B    LDR	R3, [R5, #0]
0x0792	0x4323    ORRS	R3, R4
0x0794	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0796	0xF0080308  AND	R3, R8, #8
0x079A	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
