;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/26/2016 3:30:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0140	0x0E7D0000  	3709
0x0144	0x0E7D0000  	3709
0x0148	0x0E7D0000  	3709
0x014C	0x0E7D0000  	3709
0x0150	0x0E7D0000  	3709
0x0154	0x0E7D0000  	3709
0x0158	0x0E7D0000  	3709
0x015C	0x0E7D0000  	3709
0x0160	0x0E7D0000  	3709
0x0164	0x0E7D0000  	3709
0x0168	0x0E7D0000  	3709
0x016C	0x0E7D0000  	3709
0x0170	0x0E7D0000  	3709
0x0174	0x0E7D0000  	3709
0x0178	0x0E7D0000  	3709
0x017C	0x0E7D0000  	3709
0x0180	0x0E7D0000  	3709
0x0184	0x0E7D0000  	3709
; end of ____SysVT
_main:
;main.c, 18 :: 		void main()
0x0ED8	0xF000F8D2  BL	4224
0x0EDC	0xF7FFFFD2  BL	3716
0x0EE0	0xF000FB68  BL	5556
0x0EE4	0xF7FFFFE4  BL	3760
0x0EE8	0xF000FB16  BL	5400
;main.c, 20 :: 		MPV = startP;              // will go away in hardware
0x0EEC	0xF2400100  MOVW	R1, #0
0x0EF0	0xB209    SXTH	R1, R1
0x0EF2	0x4852    LDR	R0, [PC, #328]
0x0EF4	0x8001    STRH	R1, [R0, #0]
;main.c, 21 :: 		disturbance = 150;         // will go away in hardware
0x0EF6	0x2196    MOVS	R1, #150
0x0EF8	0xB209    SXTH	R1, R1
0x0EFA	0x4851    LDR	R0, [PC, #324]
0x0EFC	0x8001    STRH	R1, [R0, #0]
;main.c, 23 :: 		srand(50);
0x0EFE	0x2032    MOVS	R0, #50
0x0F00	0xF7FFFF0A  BL	_srand+0
;main.c, 25 :: 		UART1_Init(115200);        // set up UART1
0x0F04	0xF44F30E1  MOV	R0, #115200
0x0F08	0xF7FFFF4E  BL	_UART1_Init+0
;main.c, 26 :: 		delay_ms(100);
0x0F0C	0xF24727FE  MOVW	R7, #29438
0x0F10	0xF2C00755  MOVT	R7, #85
0x0F14	0xBF00    NOP
0x0F16	0xBF00    NOP
L_main0:
0x0F18	0x1E7F    SUBS	R7, R7, #1
0x0F1A	0xD1FD    BNE	L_main0
0x0F1C	0xBF00    NOP
0x0F1E	0xBF00    NOP
0x0F20	0xBF00    NOP
;main.c, 27 :: 		UART_Write_Text("\r\nStarted. ");
0x0F22	0x4848    LDR	R0, [PC, #288]
0x0F24	0xF7FFFF24  BL	_UART_Write_Text+0
;main.c, 30 :: 		UART1_Write_Text("\nNotes:");
0x0F28	0x4847    LDR	R0, [PC, #284]
0x0F2A	0xF7FFFF57  BL	_UART1_Write_Text+0
;main.c, 31 :: 		UART1_Write_Text("\n- K = ");
0x0F2E	0x4847    LDR	R0, [PC, #284]
0x0F30	0xF7FFFF54  BL	_UART1_Write_Text+0
;main.c, 32 :: 		IntToStr(K, ToStr);
0x0F34	0x4946    LDR	R1, [PC, #280]
0x0F36	0xF2400096  MOVW	R0, #150
0x0F3A	0xB200    SXTH	R0, R0
0x0F3C	0xF7FFFF5C  BL	_IntToStr+0
;main.c, 33 :: 		UART1_Write_Text(ToStr);
0x0F40	0x4843    LDR	R0, [PC, #268]
0x0F42	0xF7FFFF4B  BL	_UART1_Write_Text+0
;main.c, 34 :: 		UART1_Write_Text("\n- SP = ");
0x0F46	0x4843    LDR	R0, [PC, #268]
0x0F48	0xF7FFFF48  BL	_UART1_Write_Text+0
;main.c, 35 :: 		FloatToStr(setP, ToStr);
0x0F4C	0x4842    LDR	R0, [PC, #264]
0x0F4E	0xEE000A10  VMOV	S0, R0
0x0F52	0x483F    LDR	R0, [PC, #252]
0x0F54	0xF7FFFDCE  BL	_FloatToStr+0
;main.c, 36 :: 		UART1_Write_Text(ToStr);
0x0F58	0x483D    LDR	R0, [PC, #244]
0x0F5A	0xF7FFFF3F  BL	_UART1_Write_Text+0
;main.c, 37 :: 		UART1_Write_Text("\n- Margin = ");
0x0F5E	0x483F    LDR	R0, [PC, #252]
0x0F60	0xF7FFFF3C  BL	_UART1_Write_Text+0
;main.c, 38 :: 		FloatToStr(margin, ToStr);
0x0F64	0x483A    LDR	R0, [PC, #232]
0x0F66	0xEEB20A04  VMOV.F32	S0, #10
0x0F6A	0xF7FFFDC3  BL	_FloatToStr+0
;main.c, 39 :: 		UART1_Write_Text(ToStr);
0x0F6E	0x4838    LDR	R0, [PC, #224]
0x0F70	0xF7FFFF34  BL	_UART1_Write_Text+0
;main.c, 40 :: 		UART1_Write_Text("\n- disturbance = rand%990 \n");
0x0F74	0x483A    LDR	R0, [PC, #232]
0x0F76	0xF7FFFF31  BL	_UART1_Write_Text+0
;main.c, 42 :: 		while(1)
L_main2:
;main.c, 46 :: 		UART1_Write_Text("\nCurrent position = ");
0x0F7A	0x483A    LDR	R0, [PC, #232]
0x0F7C	0xF7FFFF2E  BL	_UART1_Write_Text+0
;main.c, 47 :: 		IntToStr(MPV, ToStr);
0x0F80	0x482E    LDR	R0, [PC, #184]
0x0F82	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F86	0x4932    LDR	R1, [PC, #200]
0x0F88	0xF7FFFF36  BL	_IntToStr+0
;main.c, 48 :: 		UART1_Write_Text(ToStr);
0x0F8C	0x4830    LDR	R0, [PC, #192]
0x0F8E	0xF7FFFF25  BL	_UART1_Write_Text+0
;main.c, 50 :: 		dutyCycle = Pcontrol(setP, MPV);
0x0F92	0x482A    LDR	R0, [PC, #168]
0x0F94	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F98	0xB201    SXTH	R1, R0
0x0F9A	0xF2400064  MOVW	R0, #100
0x0F9E	0xB200    SXTH	R0, R0
0x0FA0	0xF7FFFE9E  BL	_Pcontrol+0
0x0FA4	0x4930    LDR	R1, [PC, #192]
0x0FA6	0x8008    STRH	R0, [R1, #0]
;main.c, 52 :: 		UART1_Write_Text("\nPID control returns ");
0x0FA8	0x4830    LDR	R0, [PC, #192]
0x0FAA	0xF7FFFF17  BL	_UART1_Write_Text+0
;main.c, 53 :: 		IntToStr(dutyCycle, toStr);
0x0FAE	0x482E    LDR	R0, [PC, #184]
0x0FB0	0xF9B00000  LDRSH	R0, [R0, #0]
0x0FB4	0x4926    LDR	R1, [PC, #152]
0x0FB6	0xF7FFFF1F  BL	_IntToStr+0
;main.c, 54 :: 		UART1_Write_Text(ToStr);
0x0FBA	0x4825    LDR	R0, [PC, #148]
0x0FBC	0xF7FFFF0E  BL	_UART1_Write_Text+0
;main.c, 56 :: 		UART1_Write_Text("\nDirection = ");
0x0FC0	0x482B    LDR	R0, [PC, #172]
0x0FC2	0xF7FFFF0B  BL	_UART1_Write_Text+0
;main.c, 57 :: 		IntToStr(direction, ToStr);
0x0FC6	0x482B    LDR	R0, [PC, #172]
0x0FC8	0xF9B00000  LDRSH	R0, [R0, #0]
0x0FCC	0x4920    LDR	R1, [PC, #128]
0x0FCE	0xF7FFFF13  BL	_IntToStr+0
;main.c, 58 :: 		UART1_Write_Text(ToStr);
0x0FD2	0x481F    LDR	R0, [PC, #124]
0x0FD4	0xF7FFFF02  BL	_UART1_Write_Text+0
;main.c, 60 :: 		UART1_Write_Text("Moving finger...");
0x0FD8	0x4827    LDR	R0, [PC, #156]
0x0FDA	0xF7FFFEFF  BL	_UART1_Write_Text+0
;main.c, 62 :: 		moveFinger(dutyCycle, direction, disturbance);
0x0FDE	0x4818    LDR	R0, [PC, #96]
0x0FE0	0xF9B02000  LDRSH	R2, [R0, #0]
0x0FE4	0x4823    LDR	R0, [PC, #140]
0x0FE6	0xF9B01000  LDRSH	R1, [R0, #0]
0x0FEA	0x481F    LDR	R0, [PC, #124]
0x0FEC	0xF9B00000  LDRSH	R0, [R0, #0]
0x0FF0	0xF7FFFE7E  BL	_moveFinger+0
;main.c, 64 :: 		if(abs(MPV - setP) < margin) {
0x0FF4	0x4811    LDR	R0, [PC, #68]
0x0FF6	0xF9B00000  LDRSH	R0, [R0, #0]
0x0FFA	0x3864    SUBS	R0, #100
0x0FFC	0xF7FFFB92  BL	_abs+0
0x1000	0x280A    CMP	R0, #10
0x1002	0xDA0D    BGE	L_main4
;main.c, 65 :: 		UART_Write_Text("\n** PV stabilized. ");
0x1004	0x481D    LDR	R0, [PC, #116]
0x1006	0xF7FFFEB3  BL	_UART_Write_Text+0
;main.c, 68 :: 		disturbance = rand()%990;
0x100A	0xF7FFFD2B  BL	_rand+0
0x100E	0xF24032DE  MOVW	R2, #990
0x1012	0xB212    SXTH	R2, R2
0x1014	0xFB90F1F2  SDIV	R1, R0, R2
0x1018	0xFB020111  MLS	R1, R2, R1, R0
0x101C	0x4808    LDR	R0, [PC, #32]
0x101E	0x8001    STRH	R1, [R0, #0]
;main.c, 73 :: 		}
L_main4:
;main.c, 74 :: 		delay_ms(500);             // print twice per second
0x1020	0xF64367FE  MOVW	R7, #16126
0x1024	0xF2C017AB  MOVT	R7, #427
L_main5:
0x1028	0x1E7F    SUBS	R7, R7, #1
0x102A	0xD1FD    BNE	L_main5
0x102C	0xBF00    NOP
0x102E	0xBF00    NOP
0x1030	0xBF00    NOP
0x1032	0xBF00    NOP
0x1034	0xBF00    NOP
;main.c, 75 :: 		}
0x1036	0xE7A0    B	L_main2
;main.c, 76 :: 		}
L_end_main:
L__main_end_loop:
0x1038	0xE7FE    B	L__main_end_loop
0x103A	0xBF00    NOP
0x103C	0x00CA2000  	_MPV+0
0x1040	0x00CC2000  	_disturbance+0
0x1044	0x00002000  	?lstr1_main+0
0x1048	0x000C2000  	?lstr2_main+0
0x104C	0x00142000  	?lstr3_main+0
0x1050	0x00CE2000  	_ToStr+0
0x1054	0x001C2000  	?lstr4_main+0
0x1058	0x000042C8  	#1120403456
0x105C	0x00252000  	?lstr5_main+0
0x1060	0x00322000  	?lstr6_main+0
0x1064	0x004E2000  	?lstr7_main+0
0x1068	0x00DE2000  	_dutyCycle+0
0x106C	0x00632000  	?lstr8_main+0
0x1070	0x00792000  	?lstr9_main+0
0x1074	0x00882000  	_direction+0
0x1078	0x008A2000  	?lstr10_main+0
0x107C	0x009B2000  	?lstr11_main+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0E68	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0E6A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0E6E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0E72	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0E76	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0E78	0xB001    ADD	SP, SP, #4
0x0E7A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0D34	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0D36	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0D3A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0D3E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0D42	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0D44	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0D48	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0D4A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0D4C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0D4E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0D52	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0D56	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0D58	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0D5C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0D5E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0D60	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0D64	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0D68	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0D6A	0xB001    ADD	SP, SP, #4
0x0D6C	0x4770    BX	LR
; end of ___FillZeros
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x0D18	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x0D1A	0x4904    LDR	R1, [PC, #16]
0x0D1C	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x0D1E	0x2201    MOVS	R2, #1
0x0D20	0xB212    SXTH	R2, R2
0x0D22	0x4903    LDR	R1, [PC, #12]
0x0D24	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x0D26	0xB001    ADD	SP, SP, #4
0x0D28	0x4770    BX	LR
0x0D2A	0xBF00    NOP
0x0D2C	0x00E02000  	__Lib_CStdlib_randx+0
0x0D30	0x00E42000  	__Lib_CStdlib_randf+0
; end of _srand
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0DA8	0xB081    SUB	SP, SP, #4
0x0DAA	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0DAE	0x4A09    LDR	R2, [PC, #36]
0x0DB0	0xF2400100  MOVW	R1, #0
0x0DB4	0xB404    PUSH	(R2)
0x0DB6	0xB402    PUSH	(R1)
0x0DB8	0xF2400300  MOVW	R3, #0
0x0DBC	0xF2400200  MOVW	R2, #0
0x0DC0	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0DC2	0x4805    LDR	R0, [PC, #20]
0x0DC4	0xF7FFFCF8  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0DC8	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0DCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DCE	0xB001    ADD	SP, SP, #4
0x0DD0	0x4770    BX	LR
0x0DD2	0xBF00    NOP
0x0DD4	0x14680000  	__GPIO_MODULE_USART1_PA9_10+0
0x0DD8	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x07B8	0xB08B    SUB	SP, SP, #44
0x07BA	0xF8CDE000  STR	LR, [SP, #0]
0x07BE	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x07C0	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x07C4	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x07C6	0xAC06    ADD	R4, SP, #24
0x07C8	0xF8AD3004  STRH	R3, [SP, #4]
0x07CC	0xF8AD2008  STRH	R2, [SP, #8]
0x07D0	0x9103    STR	R1, [SP, #12]
0x07D2	0x9004    STR	R0, [SP, #16]
0x07D4	0x4620    MOV	R0, R4
0x07D6	0xF7FFFF2B  BL	_RCC_GetClocksFrequency+0
0x07DA	0x9804    LDR	R0, [SP, #16]
0x07DC	0x9903    LDR	R1, [SP, #12]
0x07DE	0xF8BD2008  LDRH	R2, [SP, #8]
0x07E2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x07E6	0x4C71    LDR	R4, [PC, #452]
0x07E8	0x42A0    CMP	R0, R4
0x07EA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x07EC	0x2501    MOVS	R5, #1
0x07EE	0xB26D    SXTB	R5, R5
0x07F0	0x4C6F    LDR	R4, [PC, #444]
0x07F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x07F4	0x4D6F    LDR	R5, [PC, #444]
0x07F6	0x4C70    LDR	R4, [PC, #448]
0x07F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x07FA	0x4D70    LDR	R5, [PC, #448]
0x07FC	0x4C70    LDR	R4, [PC, #448]
0x07FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0800	0x4D70    LDR	R5, [PC, #448]
0x0802	0x4C71    LDR	R4, [PC, #452]
0x0804	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0806	0x4D71    LDR	R5, [PC, #452]
0x0808	0x4C71    LDR	R4, [PC, #452]
0x080A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x080C	0x9C09    LDR	R4, [SP, #36]
0x080E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0810	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0812	0x4C70    LDR	R4, [PC, #448]
0x0814	0x42A0    CMP	R0, R4
0x0816	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0818	0x2501    MOVS	R5, #1
0x081A	0xB26D    SXTB	R5, R5
0x081C	0x4C6E    LDR	R4, [PC, #440]
0x081E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0820	0x4D6E    LDR	R5, [PC, #440]
0x0822	0x4C65    LDR	R4, [PC, #404]
0x0824	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0826	0x4D6E    LDR	R5, [PC, #440]
0x0828	0x4C65    LDR	R4, [PC, #404]
0x082A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x082C	0x4D6D    LDR	R5, [PC, #436]
0x082E	0x4C66    LDR	R4, [PC, #408]
0x0830	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0832	0x4D6D    LDR	R5, [PC, #436]
0x0834	0x4C66    LDR	R4, [PC, #408]
0x0836	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0838	0x9C08    LDR	R4, [SP, #32]
0x083A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x083C	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x083E	0x4C6B    LDR	R4, [PC, #428]
0x0840	0x42A0    CMP	R0, R4
0x0842	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0844	0x2501    MOVS	R5, #1
0x0846	0xB26D    SXTB	R5, R5
0x0848	0x4C69    LDR	R4, [PC, #420]
0x084A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x084C	0x4D69    LDR	R5, [PC, #420]
0x084E	0x4C5A    LDR	R4, [PC, #360]
0x0850	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0852	0x4D69    LDR	R5, [PC, #420]
0x0854	0x4C5A    LDR	R4, [PC, #360]
0x0856	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0858	0x4D68    LDR	R5, [PC, #416]
0x085A	0x4C5B    LDR	R4, [PC, #364]
0x085C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x085E	0x4D68    LDR	R5, [PC, #416]
0x0860	0x4C5B    LDR	R4, [PC, #364]
0x0862	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0864	0x9C08    LDR	R4, [SP, #32]
0x0866	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0868	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x086A	0x4C66    LDR	R4, [PC, #408]
0x086C	0x42A0    CMP	R0, R4
0x086E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0870	0x2501    MOVS	R5, #1
0x0872	0xB26D    SXTB	R5, R5
0x0874	0x4C64    LDR	R4, [PC, #400]
0x0876	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0878	0x4D64    LDR	R5, [PC, #400]
0x087A	0x4C4F    LDR	R4, [PC, #316]
0x087C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x087E	0x4D64    LDR	R5, [PC, #400]
0x0880	0x4C4F    LDR	R4, [PC, #316]
0x0882	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0884	0x4D63    LDR	R5, [PC, #396]
0x0886	0x4C50    LDR	R4, [PC, #320]
0x0888	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x088A	0x4D63    LDR	R5, [PC, #396]
0x088C	0x4C50    LDR	R4, [PC, #320]
0x088E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0890	0x9C08    LDR	R4, [SP, #32]
0x0892	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0894	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0896	0x4C61    LDR	R4, [PC, #388]
0x0898	0x42A0    CMP	R0, R4
0x089A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x089C	0x2501    MOVS	R5, #1
0x089E	0xB26D    SXTB	R5, R5
0x08A0	0x4C5F    LDR	R4, [PC, #380]
0x08A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x08A4	0x4D5F    LDR	R5, [PC, #380]
0x08A6	0x4C44    LDR	R4, [PC, #272]
0x08A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x08AA	0x4D5F    LDR	R5, [PC, #380]
0x08AC	0x4C44    LDR	R4, [PC, #272]
0x08AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x08B0	0x4D5E    LDR	R5, [PC, #376]
0x08B2	0x4C45    LDR	R4, [PC, #276]
0x08B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x08B6	0x4D5E    LDR	R5, [PC, #376]
0x08B8	0x4C45    LDR	R4, [PC, #276]
0x08BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x08BC	0x9C08    LDR	R4, [SP, #32]
0x08BE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x08C0	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
