;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 9:01:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0150	0x1E650000  	7781
0x0154	0x1E650000  	7781
0x0158	0x1E650000  	7781
0x015C	0x1E650000  	7781
0x0160	0x1E650000  	7781
0x0164	0x1E650000  	7781
0x0168	0x1E650000  	7781
0x016C	0x1E650000  	7781
0x0170	0x1E650000  	7781
0x0174	0x1E650000  	7781
0x0178	0x1E650000  	7781
0x017C	0x1E650000  	7781
0x0180	0x1E650000  	7781
0x0184	0x1E650000  	7781
; end of ____SysVT
_main:
;main.c, 61 :: 		void main()
0x1B98	0xF7FFFE4C  BL	6196
0x1B9C	0xF7FFFDE8  BL	6000
0x1BA0	0xF000FAA6  BL	8432
0x1BA4	0xF000F962  BL	7788
0x1BA8	0xF000FA38  BL	8220
;main.c, 63 :: 		srand(50);
0x1BAC	0xF7FFFBDE  BL	_srand+0
0x1BB0	0x2032    MOVS	R0, #50
;main.c, 66 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10 | _GPIO_PINMASK_15);
0x1BB2	0xF2484100  MOVW	R1, #33792
0x1BB6	0x488D    LDR	R0, [PC, #564]
0x1BB8	0xF7FFFC12  BL	_GPIO_Digital_Output+0
;main.c, 67 :: 		motorDirection = CONTRACT;
0x1BBC	0x2101    MOVS	R1, #1
0x1BBE	0xB249    SXTB	R1, R1
;main.c, 68 :: 		motorEnable = 0;        // enabled initially
0x1BC0	0x6001    STR	R1, [R0, #0]
0x1BC2	0x488B    LDR	R0, [PC, #556]
0x1BC4	0x2100    MOVS	R1, #0
0x1BC6	0xB249    SXTB	R1, R1
0x1BC8	0x488A    LDR	R0, [PC, #552]
0x1BCA	0x6001    STR	R1, [R0, #0]
;main.c, 71 :: 		Timer4_init();
0x1BCC	0xF7FFFBDC  BL	_Timer4_init+0
;main.c, 78 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_7);                    // set up for Flexiforce input
0x1BD0	0xF2400080  MOVW	R0, #128
;main.c, 79 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);                    // set up for EMG input
0x1BD4	0xF7FFFB10  BL	_ADC_Set_Input_Channel+0
0x1BD8	0xF2400008  MOVW	R0, #8
0x1BDC	0xF7FFFB0C  BL	_ADC_Set_Input_Channel+0
;main.c, 80 :: 		ADC1_Init();
0x1BE0	0xF7FFFD3C  BL	_ADC1_Init+0
;main.c, 83 :: 		UART1_Init(115200);
0x1BE4	0xF44F30E1  MOV	R0, #115200
0x1BE8	0xF7FFFADE  BL	_UART1_Init+0
0x1BEC	0xF2C00755  MOVT	R7, #85
0x1BF0	0xF24727FE  MOVW	R7, #29438
;main.c, 84 :: 		delay_ms(100);
0x1BF4	0xBF00    NOP
0x1BF6	0xBF00    NOP
L_main0:
0x1BF8	0x1E7F    SUBS	R7, R7, #1
0x1BFA	0xD1FD    BNE	L_main0
0x1BFC	0xBF00    NOP
0x1BFE	0xBF00    NOP
0x1C00	0xBF00    NOP
;main.c, 85 :: 		UART_Write_Text("\r\nStarted. ");
0x1C02	0xF7FFFCF1  BL	_UART_Write_Text+0
0x1C06	0x487D    LDR	R0, [PC, #500]
;main.c, 88 :: 		UART1_Write_Text("\nNotes:");
0x1C08	0x487C    LDR	R0, [PC, #496]
0x1C0A	0xF7FFFAE7  BL	_UART1_Write_Text+0
;main.c, 89 :: 		UART1_Write_Text("\n- K = ");
0x1C0E	0x487C    LDR	R0, [PC, #496]
0x1C10	0xF7FFFAE4  BL	_UART1_Write_Text+0
0x1C14	0x487B    LDR	R0, [PC, #492]
;main.c, 90 :: 		FloatToStr(K, ToStr);
0x1C16	0xEEB10A04  VMOV.F32	S0, #5
0x1C1A	0xF7FFFBEF  BL	_FloatToStr+0
;main.c, 91 :: 		UART1_Write_Text(ToStr);
0x1C1E	0x4879    LDR	R0, [PC, #484]
0x1C20	0xF7FFFADC  BL	_UART1_Write_Text+0
;main.c, 92 :: 		UART1_Write_Text("\n- SP = ");
0x1C24	0xF7FFFADA  BL	_UART1_Write_Text+0
0x1C28	0x4878    LDR	R0, [PC, #480]
;main.c, 93 :: 		IntToStr(setP, ToStr);
0x1C2A	0x4878    LDR	R0, [PC, #480]
0x1C2C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C30	0x4974    LDR	R1, [PC, #464]
0x1C32	0xF7FFFD2D  BL	_IntToStr+0
;main.c, 94 :: 		UART1_Write_Text(ToStr);
0x1C36	0xF7FFFAD1  BL	_UART1_Write_Text+0
0x1C3A	0x4873    LDR	R0, [PC, #460]
;main.c, 95 :: 		UART1_Write_Text("\n- Margin = ");
0x1C3C	0x4874    LDR	R0, [PC, #464]
0x1C3E	0xF7FFFACD  BL	_UART1_Write_Text+0
;main.c, 96 :: 		IntToStr(margin, ToStr);
0x1C42	0x4970    LDR	R1, [PC, #448]
0x1C44	0xF2400002  MOVW	R0, #2
0x1C48	0xB200    SXTH	R0, R0
;main.c, 97 :: 		UART1_Write_Text(ToStr);
0x1C4A	0xF7FFFD21  BL	_IntToStr+0
0x1C4E	0x486D    LDR	R0, [PC, #436]
0x1C50	0xF7FFFAC4  BL	_UART1_Write_Text+0
;main.c, 102 :: 		motor_1_pwm_init();            // Initialize PWM for motor 1
0x1C54	0xF7FFFD54  BL	_motor_1_pwm_init+0
;main.c, 103 :: 		InitTimer3();                  // Timer3 init
0x1C58	0xF7FFF990  BL	_InitTimer3+0
0x1C5C	0x4A6D    LDR	R2, [PC, #436]
;main.c, 106 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_13, (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP)); //LED PC13 for interrupt (output)
0x1C5E	0xF2420100  MOVW	R1, #8192
0x1C62	0x486D    LDR	R0, [PC, #436]
0x1C64	0xF7FEFDEA  BL	_GPIO_Config+0
;main.c, 107 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_ALL); // LED port D (output)
0x1C68	0xF64F71FF  MOVW	R1, #65535
0x1C6C	0x486B    LDR	R0, [PC, #428]
0x1C6E	0xF7FFFBB7  BL	_GPIO_Digital_Output+0
0x1C72	0xF2400102  MOVW	R1, #2
;main.c, 108 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_1);  //Pin 1 (output)
0x1C76	0x486A    LDR	R0, [PC, #424]
0x1C78	0xF7FFFBB2  BL	_GPIO_Digital_Output+0
;main.c, 111 :: 		ADC1_LTR = low_level;
0x1C7C	0x2100    MOVS	R1, #0
0x1C7E	0x4869    LDR	R0, [PC, #420]
0x1C80	0x6001    STR	R1, [R0, #0]
;main.c, 112 :: 		ADC1_HTR = high_level;
0x1C82	0x4868    LDR	R0, [PC, #416]
0x1C84	0xF2401190  MOVW	R1, #400
0x1C88	0x6001    STR	R1, [R0, #0]
;main.c, 114 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels (enabled)
0x1C8A	0x2201    MOVS	R2, #1
0x1C8C	0xB252    SXTB	R2, R2
0x1C8E	0x4867    LDR	R0, [PC, #412]
0x1C90	0x6002    STR	R2, [R0, #0]
;main.c, 115 :: 		ADC1_CR1bits.AWDSGL = 0;     // Enable the watchdog on a single channel in scan mode (disabled)
0x1C92	0x2100    MOVS	R1, #0
0x1C94	0xB249    SXTB	R1, R1
0x1C96	0x6001    STR	R1, [R0, #0]
0x1C98	0x4866    LDR	R0, [PC, #408]
;main.c, 116 :: 		ADC1_CR1bits.JAWDEN = 0;     // Analog watchdog enable on injected channels (disabled)
0x1C9A	0x4866    LDR	R0, [PC, #408]
0x1C9C	0x6001    STR	R1, [R0, #0]
;main.c, 117 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog interrupt (enabled)
0x1C9E	0x4866    LDR	R0, [PC, #408]
0x1CA0	0x6002    STR	R2, [R0, #0]
;main.c, 118 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enabling interrupt
0x1CA2	0xF2400022  MOVW	R0, #34
;main.c, 121 :: 		for(i = 0; i < 5; i++)
0x1CA6	0xF7FFFA11  BL	_NVIC_IntEnable+0
0x1CAA	0x2100    MOVS	R1, #0
0x1CAC	0xB209    SXTH	R1, R1
0x1CAE	0x4863    LDR	R0, [PC, #396]
0x1CB0	0x8001    STRH	R1, [R0, #0]
L_main2:
0x1CB2	0x4862    LDR	R0, [PC, #392]
0x1CB4	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CB8	0x2805    CMP	R0, #5
;main.c, 122 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x1CBA	0xDA09    BGE	L_main3
0x1CBC	0xF7FFFA42  BL	_getForce+0
0x1CC0	0x495F    LDR	R1, [PC, #380]
0x1CC2	0x8008    STRH	R0, [R1, #0]
;main.c, 121 :: 		for(i = 0; i < 5; i++)
0x1CC4	0x495D    LDR	R1, [PC, #372]
0x1CC6	0xF9B10000  LDRSH	R0, [R1, #0]
0x1CCA	0x1C40    ADDS	R0, R0, #1
;main.c, 122 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x1CCC	0x8008    STRH	R0, [R1, #0]
0x1CCE	0xE7F0    B	L_main2
L_main3:
;main.c, 124 :: 		while(1)
L_main5:
;main.c, 126 :: 		GPIOD_ODR = ADC1_Get_Sample(3); // Get ADC value from PA3 and put on LEDs
0x1CD0	0x2003    MOVS	R0, #3
0x1CD2	0xF7FEFEE5  BL	_ADC1_Get_Sample+0
0x1CD6	0x4951    LDR	R1, [PC, #324]
;main.c, 128 :: 		if(~motorEnable
0x1CD8	0x6008    STR	R0, [R1, #0]
0x1CDA	0x4946    LDR	R1, [PC, #280]
0x1CDC	0x6808    LDR	R0, [R1, #0]
0x1CDE	0xF0800001  EOR	R0, R0, #1
0x1CE2	0xB2C0    UXTB	R0, R0
;main.c, 129 :: 		&& sampleFlag
0x1CE4	0x2800    CMP	R0, #0
0x1CE6	0xF000807E  BEQ	L__main22
0x1CEA	0x4856    LDR	R0, [PC, #344]
0x1CEC	0x2800    CMP	R0, #0
0x1CEE	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CF2	0xF0008078  BEQ	L__main21
;main.c, 130 :: 		&& analogGo
0x1CF6	0x4854    LDR	R0, [PC, #336]
0x1CF8	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CFC	0x2800    CMP	R0, #0
0x1CFE	0xF0008072  BEQ	L__main20
;main.c, 131 :: 		)
L__main19:
0x1D02	0xB209    SXTH	R1, R1
0x1D04	0x2100    MOVS	R1, #0
;main.c, 133 :: 		sampleFlag = 0;   // reset interrupt flag
0x1D06	0x484F    LDR	R0, [PC, #316]
0x1D08	0x8001    STRH	R1, [R0, #0]
;main.c, 134 :: 		MPV = getForce();   // sample
0x1D0A	0xF7FFFA1B  BL	_getForce+0
0x1D0E	0x494C    LDR	R1, [PC, #304]
0x1D10	0x8008    STRH	R0, [R1, #0]
;main.c, 136 :: 		UART1_Write_Text("\n\nCurrent force = ");
0x1D12	0xF7FFFA63  BL	_UART1_Write_Text+0
0x1D16	0x484E    LDR	R0, [PC, #312]
;main.c, 137 :: 		IntToStr(MPV, ToStr);
0x1D18	0x4849    LDR	R0, [PC, #292]
0x1D1A	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D1E	0x4939    LDR	R1, [PC, #228]
0x1D20	0xF7FFFCB6  BL	_IntToStr+0
;main.c, 138 :: 		UART1_Write_Text(ToStr);
0x1D24	0xF7FFFA5A  BL	_UART1_Write_Text+0
0x1D28	0x4837    LDR	R0, [PC, #220]
;main.c, 140 :: 		UART1_Write_Text("\nPID control returns ");
0x1D2A	0x4849    LDR	R0, [PC, #292]
0x1D2C	0xF7FFFA56  BL	_UART1_Write_Text+0
;main.c, 141 :: 		IntToStr(dutyCycle, toStr);
0x1D30	0x4848    LDR	R0, [PC, #288]
0x1D32	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D36	0xF7FFFCAB  BL	_IntToStr+0
0x1D3A	0x4933    LDR	R1, [PC, #204]
;main.c, 142 :: 		UART1_Write_Text(ToStr);
0x1D3C	0x4831    LDR	R0, [PC, #196]
0x1D3E	0xF7FFFA4D  BL	_UART1_Write_Text+0
;main.c, 144 :: 		UART1_Write_Text("\nDirection = ");
0x1D42	0x4845    LDR	R0, [PC, #276]
0x1D44	0xF7FFFA4A  BL	_UART1_Write_Text+0
;main.c, 145 :: 		IntToStr(motorDirection, ToStr);
0x1D48	0x4929    LDR	R1, [PC, #164]
0x1D4A	0x6808    LDR	R0, [R1, #0]
0x1D4C	0x492D    LDR	R1, [PC, #180]
0x1D4E	0xF7FFFC9F  BL	_IntToStr+0
;main.c, 146 :: 		UART1_Write_Text(ToStr);
0x1D52	0x482C    LDR	R0, [PC, #176]
0x1D54	0xF7FFFA42  BL	_UART1_Write_Text+0
;main.c, 148 :: 		UART1_Write_Text("\nSetpoint = ");
0x1D58	0x4840    LDR	R0, [PC, #256]
0x1D5A	0xF7FFFA3F  BL	_UART1_Write_Text+0
;main.c, 149 :: 		IntToStr(setP, ToStr);
0x1D5E	0x482B    LDR	R0, [PC, #172]
0x1D60	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D64	0x4927    LDR	R1, [PC, #156]
0x1D66	0xF7FFFC93  BL	_IntToStr+0
;main.c, 150 :: 		UART1_Write_Text(ToStr);
0x1D6A	0x4826    LDR	R0, [PC, #152]
0x1D6C	0xF7FFFA36  BL	_UART1_Write_Text+0
;main.c, 152 :: 		dutyCycle = Pcontrol(setP, MPV);
0x1D70	0x4833    LDR	R0, [PC, #204]
0x1D72	0xF9B01000  LDRSH	R1, [R0, #0]
0x1D76	0x4825    LDR	R0, [PC, #148]
0x1D78	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D7C	0xF7FFF96C  BL	_Pcontrol+0
0x1D80	0x4934    LDR	R1, [PC, #208]
0x1D82	0x8008    STRH	R0, [R1, #0]
;main.c, 154 :: 		moveFinger(dutyCycle);
0x1D84	0xB200    SXTH	R0, R0
0x1D86	0xF7FFF951  BL	_moveFinger+0
;main.c, 156 :: 		if(abs(MPV - setP) < MARGIN)
0x1D8A	0x4820    LDR	R0, [PC, #128]
0x1D8C	0xF9B01000  LDRSH	R1, [R0, #0]
0x1D90	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D94	0x482B    LDR	R0, [PC, #172]
0x1D96	0x1A40    SUB	R0, R0, R1
0x1D98	0xF7FEFE90  BL	_abs+0
0x1D9C	0x2802    CMP	R0, #2
0x1D9E	0xDA22    BGE	L_main10
;main.c, 158 :: 		moveFinger(0);       // stop the motor
0x1DA0	0x2000    MOVS	R0, #0
0x1DA2	0xB200    SXTH	R0, R0
0x1DA4	0xF7FFF942  BL	_moveFinger+0
0x1DA8	0x2100    MOVS	R1, #0
;main.c, 159 :: 		sampleFlag = 0;
0x1DAA	0xB209    SXTH	R1, R1
0x1DAC	0x4825    LDR	R0, [PC, #148]
0x1DAE	0x8001    STRH	R1, [R0, #0]
;main.c, 160 :: 		NVIC_IntDisable(IVT_INT_TIM4);                    // stop sampling
0x1DB0	0xF240002E  MOVW	R0, #46
0x1DB4	0xF7FFF8A2  BL	_NVIC_IntDisable+0
;main.c, 161 :: 		UART_Write_Text("\n** PV stabilized at ");
0x1DB8	0xF7FFFC16  BL	_UART_Write_Text+0
0x1DBC	0x4829    LDR	R0, [PC, #164]
;main.c, 162 :: 		IntToStr(MPV, toStr);
0x1DBE	0x4820    LDR	R0, [PC, #128]
0x1DC0	0xF9B00000  LDRSH	R0, [R0, #0]
0x1DC4	0x490F    LDR	R1, [PC, #60]
0x1DC6	0xF7FFFC63  BL	_IntToStr+0
;main.c, 163 :: 		UART1_Write_Text(ToStr);
0x1DCA	0xF7FFFA07  BL	_UART1_Write_Text+0
0x1DCE	0x480E    LDR	R0, [PC, #56]
;main.c, 168 :: 		UART1_Write_Text(ToStr);
0x1DD0	0x480C    LDR	R0, [PC, #48]
0x1DD2	0xF7FFFA03  BL	_UART1_Write_Text+0
;main.c, 169 :: 		moveFinger(60);       // start the motor
0x1DD6	0x203C    MOVS	R0, #60
0x1DD8	0xB200    SXTH	R0, R0
0x1DDA	0xF7FFF927  BL	_moveFinger+0
0x1DDE	0xF7FFF975  BL	_NVIC_IntEnable+0
0x1DE2	0xF240002E  MOVW	R0, #46
;main.c, 170 :: 		NVIC_IntEnable(IVT_INT_TIM4);            // start sampling again
;main.c, 171 :: 		}
L_main10:
;main.c, 129 :: 		&& sampleFlag
L__main22:
L__main21:
;main.c, 130 :: 		&& analogGo
L__main20:
;main.c, 173 :: 		}
L_end_main:
;main.c, 174 :: 		}
0x1DE6	0xE773    B	L_main5
L__main_end_loop:
0x1DE8	0xE7FE    B	L__main_end_loop
0x1DEA	0xBF00    NOP
0x1DEC	0x10004002  	GPIOE_BASE+0
0x1DF0	0x02A84242  	GPIOE_ODR+0
0x1DF4	0x02BC4242  	GPIOE_ODR+0
0x1DF8	0x00002000  	?lstr1_main+0
0x1DFC	0x000C2000  	?lstr2_main+0
0x1E00	0x00142000  	?lstr3_main+0
0x1E04	0x00B42000  	_ToStr+0
0x1E08	0x00282000  	?lstr5_main+0
0x1E0C	0x00262000  	_setP+0
0x1E10	0x001C2000  	?lstr4_main+0
0x1E14	0x00140008  	#524308
0x1E18	0x08004002  	GPIOC_BASE+0
0x1E1C	0x0C144002  	GPIOD_ODR+0
0x1E20	0x0C004002  	GPIOD_BASE+0
0x1E24	0x20284001  	ADC1_LTR+0
0x1E28	0x20244001  	ADC1_HTR+0
0x1E2C	0x00DC4224  	ADC1_CR1bits+0
0x1E30	0x00A44224  	ADC1_CR1bits+0
0x1E34	0x00D84224  	ADC1_CR1bits+0
0x1E38	0x00984224  	ADC1_CR1bits+0
0x1E3C	0x00362000  	_sampleFlag+0
0x1E40	0x00C62000  	_MPV+0
0x1E44	0x00C42000  	_i+0
0x1E48	0x00382000  	_analogGo+0
0x1E4C	0x003A2000  	?lstr6_main+0
0x1E50	0x004D2000  	?lstr7_main+0
0x1E54	0x00C82000  	_dutyCycle+0
0x1E58	0x00632000  	?lstr8_main+0
0x1E5C	0x00712000  	?lstr9_main+0
0x1E60	0x007E2000  	?lstr10_main+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x10CC	0xB081    SUB	SP, SP, #4
; ivt start address is: 0 (R0)
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x10CE	0x2804    CMP	R0, #4
0x10D0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x10D2	0x4919    LDR	R1, [PC, #100]
0x10D4	0x6809    LDR	R1, [R1, #0]
0x10D6	0xF4413280  ORR	R2, R1, #65536
0x10DA	0x600A    STR	R2, [R1, #0]
0x10DC	0x4917    LDR	R1, [PC, #92]
;__Lib_System_4XX.c, 189 :: 		
0x10DE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x10E0	0x2805    CMP	R0, #5
0x10E2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
0x10E4	0x4914    LDR	R1, [PC, #80]
;__Lib_System_4XX.c, 195 :: 		
0x10E6	0x6809    LDR	R1, [R1, #0]
0x10E8	0xF4413200  ORR	R2, R1, #131072
0x10EC	0x4912    LDR	R1, [PC, #72]
0x10EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x10F0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
0x10F2	0x2806    CMP	R0, #6
; ivt start address is: 0 (R0)
0x10F4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x10F6	0x4910    LDR	R1, [PC, #64]
0x10F8	0x6809    LDR	R1, [R1, #0]
0x10FA	0xF4412280  ORR	R2, R1, #262144
0x10FE	0x490E    LDR	R1, [PC, #56]
0x1100	0x600A    STR	R2, [R1, #0]
0x1102	0xE016    B	L_NVIC_IntEnable11
;__Lib_System_4XX.c, 203 :: 		
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1104	0x280F    CMP	R0, #15
0x1106	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1108	0x490C    LDR	R1, [PC, #48]
0x110A	0xF0410202  ORR	R2, R1, #2
0x110E	0x6809    LDR	R1, [R1, #0]
0x1110	0x490A    LDR	R1, [PC, #40]
0x1112	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1114	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1116	0x2810    CMP	R0, #16
0x1118	0xF2A00410  SUBW	R4, R0, #16
;__Lib_System_4XX.c, 216 :: 		
0x111C	0xD309    BCC	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
0x111E	0x0961    LSRS	R1, R4, #5
0x1120	0x008A    LSLS	R2, R1, #2
0x1122	0x4907    LDR	R1, [PC, #28]
0x1124	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1126	0xF004021F  AND	R2, R4, #31
0x112A	0xF04F0101  MOV	R1, #1
0x112E	0x4091    LSLS	R1, R2
L_NVIC_IntEnable14:
;__Lib_System_4XX.c, 218 :: 		
0x1130	0x6019    STR	R1, [R3, #0]
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1132	0xB001    ADD	SP, SP, #4
0x1134	0x4770    BX	LR
0x1136	0xBF00    NOP
0x1138	0xED24E000  	SCB_SHCRS+0
0x113C	0xE010E000  	STK_CTRL+0
0x1140	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x0EFC	0xB081    SUB	SP, SP, #4
; ivt start address is: 0 (R0)
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x0EFE	0x2804    CMP	R0, #4
0x0F00	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x0F02	0x491B    LDR	R1, [PC, #108]
0x0F04	0x680A    LDR	R2, [R1, #0]
0x0F06	0xF46F3180  MVN	R1, #65536
0x0F0A	0x4918    LDR	R1, [PC, #96]
0x0F0C	0x400A    ANDS	R2, R1
0x0F0E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x0F10	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x0F12	0x2805    CMP	R0, #5
0x0F14	0xD107    BNE	L_NVIC_IntDisable20
;__Lib_System_4XX.c, 288 :: 		
; ivt end address is: 0 (R0)
0x0F16	0x4916    LDR	R1, [PC, #88]
0x0F18	0x680A    LDR	R2, [R1, #0]
0x0F1A	0xF46F3100  MVN	R1, #131072
0x0F1E	0x400A    ANDS	R2, R1
0x0F20	0x4913    LDR	R1, [PC, #76]
0x0F22	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x0F24	0xE021    B	L_NVIC_IntDisable21
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 290 :: 		
L_NVIC_IntDisable20:
0x0F26	0x2806    CMP	R0, #6
0x0F28	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x0F2A	0x4911    LDR	R1, [PC, #68]
0x0F2C	0x680A    LDR	R2, [R1, #0]
0x0F2E	0xF46F2180  MVN	R1, #262144
0x0F32	0x400A    ANDS	R2, R1
0x0F34	0x600A    STR	R2, [R1, #0]
0x0F36	0x490E    LDR	R1, [PC, #56]
;__Lib_System_4XX.c, 296 :: 		
0x0F38	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x0F3A	0x280F    CMP	R0, #15
0x0F3C	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
0x0F3E	0x490D    LDR	R1, [PC, #52]
;__Lib_System_4XX.c, 302 :: 		
