;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:59:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1742	0xF2440100  MOVW	R1, #16384
0x1746	0x489B    LDR	R0, [PC, #620]
0x1748	0xF7FFFDA8  BL	_GPIO_Digital_Output+0
;main.c, 49 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0);
0x174C	0xF2400101  MOVW	R1, #1
0x1750	0x4899    LDR	R0, [PC, #612]
0x1752	0xF7FFFDA3  BL	_GPIO_Digital_Output+0
;main.c, 50 :: 		motorDirection = CONTRACT;
0x1756	0x2201    MOVS	R2, #1
0x1758	0xB252    SXTB	R2, R2
0x175A	0x4898    LDR	R0, [PC, #608]
0x175C	0x6002    STR	R2, [R0, #0]
;main.c, 51 :: 		motorEnable = 0;        // enabled initially
0x175E	0x2100    MOVS	R1, #0
0x1760	0xB249    SXTB	R1, R1
0x1762	0x4897    LDR	R0, [PC, #604]
0x1764	0x6001    STR	R1, [R0, #0]
;main.c, 54 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x1766	0x4897    LDR	R0, [PC, #604]
0x1768	0x6002    STR	R2, [R0, #0]
;main.c, 55 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x176A	0x4897    LDR	R0, [PC, #604]
0x176C	0x6001    STR	R1, [R0, #0]
;main.c, 56 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x176E	0xF2401117  MOVW	R1, #279
0x1772	0x4896    LDR	R0, [PC, #600]
0x1774	0x6001    STR	R1, [R0, #0]
;main.c, 57 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x1776	0xF64E215F  MOVW	R1, #59999
0x177A	0x4895    LDR	R0, [PC, #596]
0x177C	0x6001    STR	R1, [R0, #0]
;main.c, 58 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x177E	0xF240002E  MOVW	R0, #46
0x1782	0xF7FFFB95  BL	_NVIC_IntEnable+0
;main.c, 59 :: 		TIM4_DIER.UIE = 1;                                                          // Enable timer/counter
0x1786	0x2101    MOVS	R1, #1
0x1788	0xB249    SXTB	R1, R1
0x178A	0x4892    LDR	R0, [PC, #584]
0x178C	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		PWM_TIM1_Init(1000);
0x178E	0xF24030E8  MOVW	R0, #1000
0x1792	0xF7FFFDBD  BL	_PWM_TIM1_Init+0
;main.c, 63 :: 		PWM_TIM1_Set_Duty(30, _PWM_NON_INVERTED, _PWM_CHANNEL1);  // Set current duty for PWM_TIM1
0x1796	0x2200    MOVS	R2, #0
0x1798	0x2100    MOVS	R1, #0
0x179A	0x201E    MOVS	R0, #30
0x179C	0xF7FFFCBE  BL	_PWM_TIM1_Set_Duty+0
;main.c, 66 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0);
0x17A0	0xF2400001  MOVW	R0, #1
0x17A4	0xF7FFFBCE  BL	_ADC_Set_Input_Channel+0
;main.c, 67 :: 		ADC1_Init();
0x17A8	0xF7FFFEF6  BL	_ADC1_Init+0
;main.c, 70 :: 		UART1_Init(115200);
0x17AC	0xF44F30E1  MOV	R0, #115200
0x17B0	0xF7FFFDD8  BL	_UART1_Init+0
;main.c, 71 :: 		delay_ms(100);
0x17B4	0xF24727FE  MOVW	R7, #29438
0x17B8	0xF2C00755  MOVT	R7, #85
0x17BC	0xBF00    NOP
0x17BE	0xBF00    NOP
L_main0:
0x17C0	0x1E7F    SUBS	R7, R7, #1
0x17C2	0xD1FD    BNE	L_main0
0x17C4	0xBF00    NOP
0x17C6	0xBF00    NOP
0x17C8	0xBF00    NOP
;main.c, 72 :: 		UART_Write_Text("\r\nStarted. ");
0x17CA	0x4883    LDR	R0, [PC, #524]
0x17CC	0xF7FFFDAE  BL	_UART_Write_Text+0
;main.c, 75 :: 		UART1_Write_Text("\nNotes:");
0x17D0	0x4882    LDR	R0, [PC, #520]
0x17D2	0xF7FFFF73  BL	_UART1_Write_Text+0
;main.c, 76 :: 		UART1_Write_Text("\n- K = ");
0x17D6	0x4882    LDR	R0, [PC, #520]
0x17D8	0xF7FFFF70  BL	_UART1_Write_Text+0
;main.c, 77 :: 		FloatToStr(K, ToStr);
0x17DC	0x4881    LDR	R0, [PC, #516]
0x17DE	0xEE000A10  VMOV	S0, R0
0x17E2	0x4881    LDR	R0, [PC, #516]
0x17E4	0xF7FFFDE2  BL	_FloatToStr+0
;main.c, 78 :: 		UART1_Write_Text(ToStr);
0x17E8	0x487F    LDR	R0, [PC, #508]
0x17EA	0xF7FFFF67  BL	_UART1_Write_Text+0
;main.c, 79 :: 		UART1_Write_Text("\n- SP = ");
0x17EE	0x487F    LDR	R0, [PC, #508]
0x17F0	0xF7FFFF64  BL	_UART1_Write_Text+0
;main.c, 80 :: 		IntToStr(setP, ToStr);
0x17F4	0x487E    LDR	R0, [PC, #504]
0x17F6	0xF9B00000  LDRSH	R0, [R0, #0]
0x17FA	0x497B    LDR	R1, [PC, #492]
0x17FC	0xF7FFFEE6  BL	_IntToStr+0
;main.c, 81 :: 		UART1_Write_Text(ToStr);
0x1800	0x4879    LDR	R0, [PC, #484]
0x1802	0xF7FFFF5B  BL	_UART1_Write_Text+0
;main.c, 82 :: 		UART1_Write_Text("\n- Margin = ");
0x1806	0x487B    LDR	R0, [PC, #492]
0x1808	0xF7FFFF58  BL	_UART1_Write_Text+0
;main.c, 83 :: 		IntToStr(margin, ToStr);
0x180C	0x4976    LDR	R1, [PC, #472]
0x180E	0xF2400004  MOVW	R0, #4
0x1812	0xB200    SXTH	R0, R0
0x1814	0xF7FFFEDA  BL	_IntToStr+0
;main.c, 84 :: 		UART1_Write_Text(ToStr);
0x1818	0x4873    LDR	R0, [PC, #460]
0x181A	0xF7FFFF4F  BL	_UART1_Write_Text+0
;main.c, 86 :: 		TIM4_CR1.CEN = 1;    // start 10 Hz timer
0x181E	0x2101    MOVS	R1, #1
0x1820	0xB249    SXTB	R1, R1
0x1822	0x4869    LDR	R0, [PC, #420]
0x1824	0x6001    STR	R1, [R0, #0]
;main.c, 87 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);
0x1826	0x4974    LDR	R1, [PC, #464]
0x1828	0x2000    MOVS	R0, #0
0x182A	0xF7FFFB7D  BL	_PWM_TIM1_Start+0
;main.c, 89 :: 		for(i = 0; i < 5; i++)
0x182E	0x2100    MOVS	R1, #0
0x1830	0xB209    SXTH	R1, R1
0x1832	0x4872    LDR	R0, [PC, #456]
0x1834	0x8001    STRH	R1, [R0, #0]
L_main2:
0x1836	0x4871    LDR	R0, [PC, #452]
0x1838	0xF9B00000  LDRSH	R0, [R0, #0]
0x183C	0x2805    CMP	R0, #5
0x183E	0xDA09    BGE	L_main3
;main.c, 90 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x1840	0xF7FFFC3A  BL	_getForce+0
0x1844	0x496E    LDR	R1, [PC, #440]
0x1846	0x8008    STRH	R0, [R1, #0]
;main.c, 89 :: 		for(i = 0; i < 5; i++)
0x1848	0x496C    LDR	R1, [PC, #432]
0x184A	0xF9B10000  LDRSH	R0, [R1, #0]
0x184E	0x1C40    ADDS	R0, R0, #1
0x1850	0x8008    STRH	R0, [R1, #0]
;main.c, 90 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x1852	0xE7F0    B	L_main2
L_main3:
;main.c, 92 :: 		while(1)
L_main5:
;main.c, 94 :: 		if(~motorEnable)                 // active low
0x1854	0x495A    LDR	R1, [PC, #360]
0x1856	0x6808    LDR	R0, [R1, #0]
0x1858	0xF0800001  EOR	R0, R0, #1
0x185C	0xB2C0    UXTB	R0, R0
0x185E	0x2800    CMP	R0, #0
0x1860	0xF0008102  BEQ	L_main7
;main.c, 96 :: 		if(sampleFlag)
0x1864	0x4867    LDR	R0, [PC, #412]
0x1866	0xF9B00000  LDRSH	R0, [R0, #0]
0x186A	0x2800    CMP	R0, #0
0x186C	0xF00080FC  BEQ	L_main8
;main.c, 98 :: 		if(abs(MPV - setP) >= margin)
0x1870	0x485F    LDR	R0, [PC, #380]
0x1872	0xF9B01000  LDRSH	R1, [R0, #0]
0x1876	0x4862    LDR	R0, [PC, #392]
0x1878	0xF9B00000  LDRSH	R0, [R0, #0]
0x187C	0x1A40    SUB	R0, R0, R1
0x187E	0xF7FFFCB3  BL	_abs+0
0x1882	0x2804    CMP	R0, #4
0x1884	0xF2C08047  BLT	L_main9
;main.c, 100 :: 		sampleFlag = 0;   // reset interrupt flag
0x1888	0x2100    MOVS	R1, #0
0x188A	0xB209    SXTH	R1, R1
0x188C	0x485D    LDR	R0, [PC, #372]
0x188E	0x8001    STRH	R1, [R0, #0]
;main.c, 101 :: 		MPV = getForce();   // sample
0x1890	0xF7FFFC12  BL	_getForce+0
0x1894	0x495A    LDR	R1, [PC, #360]
0x1896	0x8008    STRH	R0, [R1, #0]
;main.c, 103 :: 		UART1_Write_Text("\n\nCurrent force = ");
0x1898	0x485B    LDR	R0, [PC, #364]
0x189A	0xF7FFFF0F  BL	_UART1_Write_Text+0
;main.c, 104 :: 		IntToStr(MPV, ToStr);
0x189E	0x4858    LDR	R0, [PC, #352]
0x18A0	0xF9B00000  LDRSH	R0, [R0, #0]
0x18A4	0x4950    LDR	R1, [PC, #320]
0x18A6	0xF7FFFE91  BL	_IntToStr+0
;main.c, 105 :: 		UART1_Write_Text(ToStr);
0x18AA	0x484F    LDR	R0, [PC, #316]
0x18AC	0xF7FFFF06  BL	_UART1_Write_Text+0
;main.c, 107 :: 		dutyCycle = Pcontrol(setP, MPV);
0x18B0	0x4853    LDR	R0, [PC, #332]
0x18B2	0xF9B01000  LDRSH	R1, [R0, #0]
0x18B6	0x484E    LDR	R0, [PC, #312]
0x18B8	0xF9B00000  LDRSH	R0, [R0, #0]
0x18BC	0xF7FFFC9C  BL	_Pcontrol+0
0x18C0	0x4952    LDR	R1, [PC, #328]
0x18C2	0x8008    STRH	R0, [R1, #0]
;main.c, 109 :: 		UART1_Write_Text("\nPID control returns ");
0x18C4	0x4852    LDR	R0, [PC, #328]
0x18C6	0xF7FFFEF9  BL	_UART1_Write_Text+0
;main.c, 110 :: 		IntToStr(dutyCycle, toStr);
0x18CA	0x4850    LDR	R0, [PC, #320]
0x18CC	0xF9B00000  LDRSH	R0, [R0, #0]
0x18D0	0x4945    LDR	R1, [PC, #276]
0x18D2	0xF7FFFE7B  BL	_IntToStr+0
;main.c, 111 :: 		UART1_Write_Text(ToStr);
0x18D6	0x4844    LDR	R0, [PC, #272]
0x18D8	0xF7FFFEF0  BL	_UART1_Write_Text+0
;main.c, 113 :: 		UART1_Write_Text("\nDirection = ");
0x18DC	0x484D    LDR	R0, [PC, #308]
0x18DE	0xF7FFFEED  BL	_UART1_Write_Text+0
;main.c, 114 :: 		IntToStr(motorDirection, ToStr);
0x18E2	0x4936    LDR	R1, [PC, #216]
0x18E4	0x6808    LDR	R0, [R1, #0]
0x18E6	0x4940    LDR	R1, [PC, #256]
0x18E8	0xF7FFFE70  BL	_IntToStr+0
;main.c, 115 :: 		UART1_Write_Text(ToStr);
0x18EC	0x483E    LDR	R0, [PC, #248]
0x18EE	0xF7FFFEE5  BL	_UART1_Write_Text+0
;main.c, 117 :: 		UART1_Write_Text("\nSetpoint = ");
0x18F2	0x4849    LDR	R0, [PC, #292]
0x18F4	0xF7FFFEE2  BL	_UART1_Write_Text+0
;main.c, 118 :: 		IntToStr(setP, ToStr);
0x18F8	0x483D    LDR	R0, [PC, #244]
0x18FA	0xF9B00000  LDRSH	R0, [R0, #0]
0x18FE	0x493A    LDR	R1, [PC, #232]
0x1900	0xF7FFFE64  BL	_IntToStr+0
;main.c, 119 :: 		UART1_Write_Text(ToStr);
0x1904	0x4838    LDR	R0, [PC, #224]
0x1906	0xF7FFFED9  BL	_UART1_Write_Text+0
;main.c, 121 :: 		moveFinger(dutyCycle);
0x190A	0x4840    LDR	R0, [PC, #256]
0x190C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1910	0xF7FFFCB2  BL	_moveFinger+0
;main.c, 122 :: 		}
0x1914	0xE0A8    B	L_main10
L_main9:
;main.c, 125 :: 		myFlag = 1;
0x1916	0x2101    MOVS	R1, #1
0x1918	0xB209    SXTH	R1, R1
0x191A	0x4840    LDR	R0, [PC, #256]
0x191C	0x8001    STRH	R1, [R0, #0]
;main.c, 126 :: 		if(stabilized == 2)  // must stabilize for three cycles - for larger margin of error
0x191E	0x4840    LDR	R0, [PC, #256]
0x1920	0xF9B00000  LDRSH	R0, [R0, #0]
0x1924	0x2802    CMP	R0, #2
0x1926	0xF040809A  BNE	L_main11
;main.c, 128 :: 		moveFinger(0);       // stop the motor
0x192A	0x2000    MOVS	R0, #0
0x192C	0xB200    SXTH	R0, R0
0x192E	0xF7FFFCA3  BL	_moveFinger+0
;main.c, 129 :: 		PWM_TIM1_Stop(_PWM_CHANNEL1);                       // stop PWM
0x1932	0x2000    MOVS	R0, #0
0x1934	0xF7FFFC4A  BL	_PWM_TIM1_Stop+0
;main.c, 130 :: 		TIM1_CR1.CEN = 0;                                   // stop the PWM timer
0x1938	0x2100    MOVS	R1, #0
0x193A	0xB249    SXTB	R1, R1
0x193C	0x4839    LDR	R0, [PC, #228]
0x193E	0x6001    STR	R1, [R0, #0]
;main.c, 131 :: 		sampleFlag = 0;
0x1940	0x2100    MOVS	R1, #0
0x1942	0xB209    SXTH	R1, R1
0x1944	0x482F    LDR	R0, [PC, #188]
0x1946	0x8001    STRH	R1, [R0, #0]
;main.c, 132 :: 		NVIC_IntDisable(IVT_INT_TIM4);                    // stop sampling
0x1948	0xF240002E  MOVW	R0, #46
0x194C	0xF7FFFE76  BL	_NVIC_IntDisable+0
;main.c, 133 :: 		UART_Write_Text("\n** PV stabilized at ");
0x1950	0x4835    LDR	R0, [PC, #212]
0x1952	0xF7FFFCEB  BL	_UART_Write_Text+0
;main.c, 134 :: 		IntToStr(MPV, toStr);
0x1956	0x482A    LDR	R0, [PC, #168]
0x1958	0xF9B00000  LDRSH	R0, [R0, #0]
0x195C	0x4922    LDR	R1, [PC, #136]
0x195E	0xF7FFFE35  BL	_IntToStr+0
;main.c, 135 :: 		UART1_Write_Text(ToStr);
0x1962	0x4821    LDR	R0, [PC, #132]
0x1964	0xF7FFFEAA  BL	_UART1_Write_Text+0
;main.c, 137 :: 		delay_ms(2000);         // observe stabilization for two seconds
0x1968	0xF64F37FE  MOVW	R7, #64510
0x196C	0xF2C067AC  MOVT	R7, #1708
L_main12:
0x1970	0x1E7F    SUBS	R7, R7, #1
0x1972	0xD1FD    BNE	L_main12
0x1974	0xBF00    NOP
0x1976	0xBF00    NOP
0x1978	0xBF00    NOP
0x197A	0xBF00    NOP
0x197C	0xBF00    NOP
;main.c, 139 :: 		setP = (rand() % 95) + 20;    // generate a new setpoint
0x197E	0xF7FFFBDD  BL	_rand+0
0x1982	0x225F    MOVS	R2, #95
0x1984	0xB212    SXTH	R2, R2
0x1986	0xFB90F1F2  SDIV	R1, R0, R2
0x198A	0xFB020111  MLS	R1, R2, R1, R0
0x198E	0xB209    SXTH	R1, R1
0x1990	0x3114    ADDS	R1, #20
0x1992	0x4817    LDR	R0, [PC, #92]
0x1994	0x8001    STRH	R1, [R0, #0]
;main.c, 140 :: 		UART_Write_Text("\n** New SP = ");   // display it
0x1996	0x4825    LDR	R0, [PC, #148]
0x1998	0xF7FFFCC8  BL	_UART_Write_Text+0
;main.c, 141 :: 		IntToStr(setP, toStr);
0x199C	0x4814    LDR	R0, [PC, #80]
0x199E	0xF9B00000  LDRSH	R0, [R0, #0]
0x19A2	0x4911    LDR	R1, [PC, #68]
0x19A4	0xF7FFFE12  BL	_IntToStr+0
;main.c, 142 :: 		UART1_Write_Text(ToStr);
0x19A8	0x480F    LDR	R0, [PC, #60]
0x19AA	0xF7FFFE87  BL	_UART1_Write_Text+0
;main.c, 143 :: 		moveFinger(60);       // start the motor
0x19AE	0x203C    MOVS	R0, #60
0x19B0	0xB200    SXTH	R0, R0
0x19B2	0xE03D    B	#122
0x19B4	0x10004002  	GPIOE_BASE+0
0x19B8	0x0C004002  	GPIOD_BASE+0
0x19BC	0x02B84242  	GPIOE_ODR+0
0x19C0	0x82804241  	GPIOD_ODR+0
0x19C4	0x08084247  	RCC_APB1ENR+0
0x19C8	0x00004201  	TIM4_CR1+0
0x19CC	0x08284000  	TIM4_PSC+0
0x19D0	0x082C4000  	TIM4_ARR+0
0x19D4	0x01804201  	TIM4_DIER+0
0x19D8	0x00082000  	?lstr1_main+0
0x19DC	0x00142000  	?lstr2_main+0
0x19E0	0x001C2000  	?lstr3_main+0
0x19E4	0xCCCD3FCC  	#1070386381
0x19E8	0x00C02000  	_ToStr+0
0x19EC	0x00242000  	?lstr4_main+0
0x19F0	0x00022000  	_setP+0
0x19F4	0x002D2000  	?lstr5_main+0
0x19F8	0x1F2C0000  	__GPIO_MODULE_TIM1_CH1_PE9+0
0x19FC	0x00D02000  	_i+0
0x1A00	0x00D22000  	_MPV+0
0x1A04	0x003A2000  	_sampleFlag+0
0x1A08	0x003C2000  	?lstr6_main+0
0x1A0C	0x00D42000  	_dutyCycle+0
0x1A10	0x004F2000  	?lstr7_main+0
0x1A14	0x00652000  	?lstr8_main+0
0x1A18	0x00732000  	?lstr9_main+0
0x1A1C	0x00002000  	_myFlag+0
0x1A20	0x00802000  	_stabilized+0
0x1A24	0x00004220  	TIM1_CR1+0
0x1A28	0x00822000  	?lstr10_main+0
0x1A2C	0x00982000  	?lstr11_main+0
0x1A30	0xF7FFFC22  BL	_moveFinger+0
;main.c, 144 :: 		TIM1_CR1.CEN = 1;                    // start the PWM timer
0x1A34	0x2101    MOVS	R1, #1
0x1A36	0xB249    SXTB	R1, R1
0x1A38	0x480C    LDR	R0, [PC, #48]
0x1A3A	0x6001    STR	R1, [R0, #0]
;main.c, 145 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);      // restart PWM
0x1A3C	0x490C    LDR	R1, [PC, #48]
0x1A3E	0x2000    MOVS	R0, #0
0x1A40	0xF7FFFA72  BL	_PWM_TIM1_Start+0
;main.c, 146 :: 		NVIC_IntEnable(IVT_INT_TIM4);            // start sampling again
0x1A44	0xF240002E  MOVW	R0, #46
0x1A48	0xF7FFFA32  BL	_NVIC_IntEnable+0
;main.c, 147 :: 		stabilized = 0;
0x1A4C	0x2100    MOVS	R1, #0
0x1A4E	0xB209    SXTH	R1, R1
0x1A50	0x4808    LDR	R0, [PC, #32]
0x1A52	0x8001    STRH	R1, [R0, #0]
;main.c, 148 :: 		myFlag = 0;
0x1A54	0x2100    MOVS	R1, #0
0x1A56	0xB209    SXTH	R1, R1
0x1A58	0x4807    LDR	R0, [PC, #28]
0x1A5A	0x8001    STRH	R1, [R0, #0]
;main.c, 149 :: 		}
0x1A5C	0xE004    B	L_main14
L_main11:
;main.c, 152 :: 		stabilized++;    // wait 3 cycles for stabilization
0x1A5E	0x4905    LDR	R1, [PC, #20]
0x1A60	0xF9B10000  LDRSH	R0, [R1, #0]
0x1A64	0x1C40    ADDS	R0, R0, #1
0x1A66	0x8008    STRH	R0, [R1, #0]
;main.c, 153 :: 		}
L_main14:
;main.c, 154 :: 		}
L_main10:
;main.c, 155 :: 		}
L_main8:
;main.c, 156 :: 		}
L_main7:
;main.c, 157 :: 		}
0x1A68	0xE6F4    B	L_main5
;main.c, 158 :: 		}
L_end_main:
L__main_end_loop:
0x1A6A	0xE7FE    B	L__main_end_loop
0x1A6C	0x00004220  	TIM1_CR1+0
0x1A70	0x1F2C0000  	__GPIO_MODULE_TIM1_CH1_PE9+0
0x1A74	0x00802000  	_stabilized+0
0x1A78	0x00002000  	_myFlag+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0EB0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0EB2	0x2804    CMP	R0, #4
0x0EB4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0EB6	0x4919    LDR	R1, [PC, #100]
0x0EB8	0x6809    LDR	R1, [R1, #0]
0x0EBA	0xF4413280  ORR	R2, R1, #65536
0x0EBE	0x4917    LDR	R1, [PC, #92]
0x0EC0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0EC2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0EC4	0x2805    CMP	R0, #5
0x0EC6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0EC8	0x4914    LDR	R1, [PC, #80]
0x0ECA	0x6809    LDR	R1, [R1, #0]
0x0ECC	0xF4413200  ORR	R2, R1, #131072
0x0ED0	0x4912    LDR	R1, [PC, #72]
0x0ED2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0ED4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0ED6	0x2806    CMP	R0, #6
0x0ED8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0EDA	0x4910    LDR	R1, [PC, #64]
0x0EDC	0x6809    LDR	R1, [R1, #0]
0x0EDE	0xF4412280  ORR	R2, R1, #262144
0x0EE2	0x490E    LDR	R1, [PC, #56]
0x0EE4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0EE6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0EE8	0x280F    CMP	R0, #15
0x0EEA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0EEC	0x490C    LDR	R1, [PC, #48]
0x0EEE	0x6809    LDR	R1, [R1, #0]
0x0EF0	0xF0410202  ORR	R2, R1, #2
0x0EF4	0x490A    LDR	R1, [PC, #40]
0x0EF6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0EF8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0EFA	0x2810    CMP	R0, #16
0x0EFC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0EFE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0F02	0x0961    LSRS	R1, R4, #5
0x0F04	0x008A    LSLS	R2, R1, #2
0x0F06	0x4907    LDR	R1, [PC, #28]
0x0F08	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0F0A	0xF004021F  AND	R2, R4, #31
0x0F0E	0xF04F0101  MOV	R1, #1
0x0F12	0x4091    LSLS	R1, R2
0x0F14	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0F16	0xB001    ADD	SP, SP, #4
0x0F18	0x4770    BX	LR
0x0F1A	0xBF00    NOP
0x0F1C	0xED24E000  	SCB_SHCRS+0
