;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1ECA	0x8008    STRH	R0, [R1, #0]
;main.c, 185 :: 		}
L_main10:
;main.c, 152 :: 		&& sampleFlag)                 // All the stars must align...
L__main23:
L__main22:
;main.c, 187 :: 		}
0x1ECC	0xE7AF    B	L_main5
;main.c, 188 :: 		}
L_end_main:
L__main_end_loop:
0x1ECE	0xE7FE    B	L__main_end_loop
0x1ED0	0x00E82000  	_i+0
0x1ED4	0x00D42000  	_MPV+0
0x1ED8	0x00140008  	#524308
0x1EDC	0x08004002  	GPIOC_BASE+0
0x1EE0	0x0C144002  	GPIOD_ODR+0
0x1EE4	0x0C004002  	GPIOD_BASE+0
0x1EE8	0x20284001  	ADC1_LTR+0
0x1EEC	0x20244001  	ADC1_HTR+0
0x1EF0	0x00DC4224  	ADC1_CR1bits+0
0x1EF4	0x00A44224  	ADC1_CR1bits+0
0x1EF8	0x00D84224  	ADC1_CR1bits+0
0x1EFC	0x00984224  	ADC1_CR1bits+0
0x1F00	0x02BC4242  	GPIOE_ODR+0
0x1F04	0x009A2000  	_sampleFlag+0
0x1F08	0x00542000  	_setP+0
0x1F0C	0x00E62000  	_dutyCycle+0
0x1F10	0x00A02000  	?lstr1_main+0
0x1F14	0x00D62000  	_ToStr+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1838	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x183A	0x2804    CMP	R0, #4
0x183C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x183E	0x4919    LDR	R1, [PC, #100]
0x1840	0x6809    LDR	R1, [R1, #0]
0x1842	0xF4413280  ORR	R2, R1, #65536
0x1846	0x4917    LDR	R1, [PC, #92]
0x1848	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x184A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x184C	0x2805    CMP	R0, #5
0x184E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1850	0x4914    LDR	R1, [PC, #80]
0x1852	0x6809    LDR	R1, [R1, #0]
0x1854	0xF4413200  ORR	R2, R1, #131072
0x1858	0x4912    LDR	R1, [PC, #72]
0x185A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x185C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x185E	0x2806    CMP	R0, #6
0x1860	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x1862	0x4910    LDR	R1, [PC, #64]
0x1864	0x6809    LDR	R1, [R1, #0]
0x1866	0xF4412280  ORR	R2, R1, #262144
0x186A	0x490E    LDR	R1, [PC, #56]
0x186C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x186E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1870	0x280F    CMP	R0, #15
0x1872	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1874	0x490C    LDR	R1, [PC, #48]
0x1876	0x6809    LDR	R1, [R1, #0]
0x1878	0xF0410202  ORR	R2, R1, #2
0x187C	0x490A    LDR	R1, [PC, #40]
0x187E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1880	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1882	0x2810    CMP	R0, #16
0x1884	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1886	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x188A	0x0961    LSRS	R1, R4, #5
0x188C	0x008A    LSLS	R2, R1, #2
0x188E	0x4907    LDR	R1, [PC, #28]
0x1890	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1892	0xF004021F  AND	R2, R4, #31
0x1896	0xF04F0101  MOV	R1, #1
0x189A	0x4091    LSLS	R1, R2
0x189C	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x189E	0xB001    ADD	SP, SP, #4
0x18A0	0x4770    BX	LR
0x18A2	0xBF00    NOP
0x18A4	0xED24E000  	SCB_SHCRS+0
0x18A8	0xE010E000  	STK_CTRL+0
0x18AC	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x17B8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x17BA	0x2804    CMP	R0, #4
0x17BC	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x17BE	0x491B    LDR	R1, [PC, #108]
0x17C0	0x680A    LDR	R2, [R1, #0]
0x17C2	0xF46F3180  MVN	R1, #65536
0x17C6	0x400A    ANDS	R2, R1
0x17C8	0x4918    LDR	R1, [PC, #96]
0x17CA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x17CC	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x17CE	0x2805    CMP	R0, #5
0x17D0	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x17D2	0x4916    LDR	R1, [PC, #88]
0x17D4	0x680A    LDR	R2, [R1, #0]
0x17D6	0xF46F3100  MVN	R1, #131072
0x17DA	0x400A    ANDS	R2, R1
0x17DC	0x4913    LDR	R1, [PC, #76]
0x17DE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x17E0	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x17E2	0x2806    CMP	R0, #6
0x17E4	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x17E6	0x4911    LDR	R1, [PC, #68]
0x17E8	0x680A    LDR	R2, [R1, #0]
0x17EA	0xF46F2180  MVN	R1, #262144
0x17EE	0x400A    ANDS	R2, R1
0x17F0	0x490E    LDR	R1, [PC, #56]
0x17F2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x17F4	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x17F6	0x280F    CMP	R0, #15
0x17F8	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x17FA	0x490D    LDR	R1, [PC, #52]
0x17FC	0x680A    LDR	R2, [R1, #0]
0x17FE	0xF06F0102  MVN	R1, #2
0x1802	0x400A    ANDS	R2, R1
0x1804	0x490A    LDR	R1, [PC, #40]
0x1806	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x1808	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x180A	0x2810    CMP	R0, #16
0x180C	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x180E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1812	0x0961    LSRS	R1, R4, #5
0x1814	0x008A    LSLS	R2, R1, #2
0x1816	0x4907    LDR	R1, [PC, #28]
0x1818	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x181A	0xF004021F  AND	R2, R4, #31
0x181E	0xF04F0101  MOV	R1, #1
0x1822	0x4091    LSLS	R1, R2
0x1824	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x1826	0xB001    ADD	SP, SP, #4
0x1828	0x4770    BX	LR
0x182A	0xBF00    NOP
0x182C	0xED24E000  	SCB_SHCRS+0
0x1830	0xE010E000  	STK_CTRL+0
0x1834	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x18B0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x18B2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x18B6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x18BA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x18BE	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x18C0	0xB001    ADD	SP, SP, #4
0x18C2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x18E0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x18E2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x18E6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x18EA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x18EE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x18F0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x18F4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x18F6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x18F8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x18FA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x18FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1902	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1904	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1908	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x190A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x190C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1910	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1914	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1916	0xB001    ADD	SP, SP, #4
0x1918	0x4770    BX	LR
; end of ___FillZeros
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x18C4	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x18C6	0x4904    LDR	R1, [PC, #16]
0x18C8	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x18CA	0x2201    MOVS	R2, #1
0x18CC	0xB212    SXTH	R2, R2
0x18CE	0x4903    LDR	R1, [PC, #12]
0x18D0	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x18D2	0xB001    ADD	SP, SP, #4
0x18D4	0x4770    BX	LR
0x18D6	0xBF00    NOP
0x18D8	0x00F02000  	__Lib_CStdlib_randx+0
0x18DC	0x00EA2000  	__Lib_CStdlib_randf+0
; end of _srand
_motor_1_init:
;main.c, 294 :: 		void motor_1_init() {
0x16A8	0xB081    SUB	SP, SP, #4
0x16AA	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 295 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14 | _GPIO_PINMASK_15);                // motorDirection & motorEnable
0x16AE	0xF24C0100  MOVW	R1, #49152
0x16B2	0x4807    LDR	R0, [PC, #28]
0x16B4	0xF7FFFBD2  BL	_GPIO_Digital_Output+0
;main.c, 296 :: 		motorDirection = CONTRACT;        // Contracts initially
0x16B8	0x2101    MOVS	R1, #1
0x16BA	0xB249    SXTB	R1, R1
0x16BC	0x4805    LDR	R0, [PC, #20]
0x16BE	0x6001    STR	R1, [R0, #0]
;main.c, 297 :: 		motorEnable = 0;                // Enabled initially                                                           //Set initial direction
0x16C0	0x2100    MOVS	R1, #0
0x16C2	0xB249    SXTB	R1, R1
0x16C4	0x4804    LDR	R0, [PC, #16]
0x16C6	0x6001    STR	R1, [R0, #0]
;main.c, 298 :: 		}
L_end_motor_1_init:
0x16C8	0xF8DDE000  LDR	LR, [SP, #0]
0x16CC	0xB001    ADD	SP, SP, #4
0x16CE	0x4770    BX	LR
0x16D0	0x10004002  	GPIOE_BASE+0
0x16D4	0x02B84242  	GPIOE_ODR+0
0x16D8	0x02BC4242  	GPIOE_ODR+0
; end of _motor_1_init
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E5C	0xB081    SUB	SP, SP, #4
0x0E5E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
