;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2016 11:42:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x129E	0x6001    STR	R1, [R0, #0]
;main.c, 72 :: 		EXTI_FTSR = 0x00000000;              // Set Interrupt on Falling edge (none)
0x12A0	0x2100    MOVS	R1, #0
0x12A2	0x484A    LDR	R0, [PC, #296]
0x12A4	0x6001    STR	R1, [R0, #0]
;main.c, 73 :: 		EXTI_IMR |= 0x00000001;              // Unmask bit 0 to interrupt on tht line
0x12A6	0x484A    LDR	R0, [PC, #296]
0x12A8	0x6800    LDR	R0, [R0, #0]
0x12AA	0xF0400101  ORR	R1, R0, #1
0x12AE	0x4848    LDR	R0, [PC, #288]
0x12B0	0x6001    STR	R1, [R0, #0]
;main.c, 74 :: 		NVIC_IntEnable(IVT_INT_EXTI0);       //Enable external interrupt for enable pin
0x12B2	0xF2400016  MOVW	R0, #22
0x12B6	0xF7FFFF07  BL	_NVIC_IntEnable+0
;main.c, 77 :: 		UART1_Init(115200);
0x12BA	0xF44F30E1  MOV	R0, #115200
0x12BE	0xF7FFFED1  BL	_UART1_Init+0
;main.c, 78 :: 		delay_ms(100);
0x12C2	0xF24727FE  MOVW	R7, #29438
0x12C6	0xF2C00755  MOVT	R7, #85
L_main0:
0x12CA	0x1E7F    SUBS	R7, R7, #1
0x12CC	0xD1FD    BNE	L_main0
0x12CE	0xBF00    NOP
0x12D0	0xBF00    NOP
0x12D2	0xBF00    NOP
0x12D4	0xBF00    NOP
0x12D6	0xBF00    NOP
;main.c, 79 :: 		UART_Write_Text("\r\nStarted. ");
0x12D8	0x483E    LDR	R0, [PC, #248]
0x12DA	0xF7FFFE89  BL	_UART_Write_Text+0
;main.c, 82 :: 		UART1_Write_Text("\nNotes:");
0x12DE	0x483E    LDR	R0, [PC, #248]
0x12E0	0xF7FFFCE2  BL	_UART1_Write_Text+0
;main.c, 83 :: 		UART1_Write_Text("\n- K = ");
0x12E4	0x483D    LDR	R0, [PC, #244]
0x12E6	0xF7FFFCDF  BL	_UART1_Write_Text+0
;main.c, 84 :: 		FloatToStr(K, ToStr);
0x12EA	0x483D    LDR	R0, [PC, #244]
0x12EC	0xEE000A10  VMOV	S0, R0
0x12F0	0x483C    LDR	R0, [PC, #240]
0x12F2	0xF7FFFCE7  BL	_FloatToStr+0
;main.c, 85 :: 		UART1_Write_Text(ToStr);
0x12F6	0x483B    LDR	R0, [PC, #236]
0x12F8	0xF7FFFCD6  BL	_UART1_Write_Text+0
;main.c, 86 :: 		UART1_Write_Text("\n- SP = ");
0x12FC	0x483A    LDR	R0, [PC, #232]
0x12FE	0xF7FFFCD3  BL	_UART1_Write_Text+0
;main.c, 87 :: 		IntToStr(setP, ToStr);
0x1302	0x483A    LDR	R0, [PC, #232]
0x1304	0xF9B00000  LDRSH	R0, [R0, #0]
0x1308	0x4936    LDR	R1, [PC, #216]
0x130A	0xF7FFFE2D  BL	_IntToStr+0
;main.c, 88 :: 		UART1_Write_Text(ToStr);
0x130E	0x4835    LDR	R0, [PC, #212]
0x1310	0xF7FFFCCA  BL	_UART1_Write_Text+0
;main.c, 89 :: 		UART1_Write_Text("\n- Margin = ");
0x1314	0x4836    LDR	R0, [PC, #216]
0x1316	0xF7FFFCC7  BL	_UART1_Write_Text+0
;main.c, 90 :: 		IntToStr(margin, ToStr);
0x131A	0x4932    LDR	R1, [PC, #200]
0x131C	0xF2400002  MOVW	R0, #2
0x1320	0xB200    SXTH	R0, R0
0x1322	0xF7FFFE21  BL	_IntToStr+0
;main.c, 91 :: 		UART1_Write_Text(ToStr);
0x1326	0x482F    LDR	R0, [PC, #188]
0x1328	0xF7FFFCBE  BL	_UART1_Write_Text+0
;main.c, 93 :: 		TIM4_CR1.CEN = 1;    // start 10 Hz timer
0x132C	0x2101    MOVS	R1, #1
0x132E	0xB249    SXTB	R1, R1
0x1330	0x481E    LDR	R0, [PC, #120]
0x1332	0x6001    STR	R1, [R0, #0]
;main.c, 94 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);
0x1334	0x492F    LDR	R1, [PC, #188]
0x1336	0x2000    MOVS	R0, #0
0x1338	0xF7FFFDE0  BL	_PWM_TIM1_Start+0
;main.c, 96 :: 		for(i = 0; i < 100; i++)
0x133C	0x2100    MOVS	R1, #0
0x133E	0xB209    SXTH	R1, R1
0x1340	0x482D    LDR	R0, [PC, #180]
0x1342	0x8001    STRH	R1, [R0, #0]
L_main2:
0x1344	0x482C    LDR	R0, [PC, #176]
0x1346	0xF9B00000  LDRSH	R0, [R0, #0]
0x134A	0x2864    CMP	R0, #100
0x134C	0xDA0E    BGE	L_main3
;main.c, 97 :: 		MPV = getForce();   // set up the first 100 samples
0x134E	0xF7FFFDE3  BL	_getForce+0
0x1352	0xEE000A10  VMOV	S0, R0
0x1356	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x135A	0x4828    LDR	R0, [PC, #160]
0x135C	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 96 :: 		for(i = 0; i < 100; i++)
0x1360	0x4925    LDR	R1, [PC, #148]
0x1362	0xF9B10000  LDRSH	R0, [R1, #0]
0x1366	0x1C40    ADDS	R0, R0, #1
0x1368	0x8008    STRH	R0, [R1, #0]
;main.c, 97 :: 		MPV = getForce();   // set up the first 100 samples
0x136A	0xE7EB    B	L_main2
L_main3:
;main.c, 99 :: 		while(1)
L_main5:
;main.c, 101 :: 		if(motorEnable)
0x136C	0x490C    LDR	R1, [PC, #48]
0x136E	0x6808    LDR	R0, [R1, #0]
0x1370	0xB178    CBZ	R0, L_main7
;main.c, 103 :: 		if(sampleFlag)
0x1372	0x4823    LDR	R0, [PC, #140]
0x1374	0xF9B00000  LDRSH	R0, [R0, #0]
0x1378	0xB158    CBZ	R0, L_main8
;main.c, 105 :: 		MPV = analogIn;
0x137A	0x4822    LDR	R0, [PC, #136]
0x137C	0x6801    LDR	R1, [R0, #0]
0x137E	0x481F    LDR	R0, [PC, #124]
0x1380	0x6001    STR	R1, [R0, #0]
;main.c, 106 :: 		FloatToStr(MPV, ToStr);
0x1382	0xED100A00  VLDR.32	S0, [R0, #0]
0x1386	0x4817    LDR	R0, [PC, #92]
0x1388	0xF7FFFC9C  BL	_FloatToStr+0
;main.c, 107 :: 		UART1_Write_Text(ToStr);
0x138C	0x4815    LDR	R0, [PC, #84]
0x138E	0xF7FFFC8B  BL	_UART1_Write_Text+0
;main.c, 136 :: 		}
L_main8:
;main.c, 137 :: 		}
L_main7:
;main.c, 138 :: 		}
0x1392	0xE7EB    B	L_main5
;main.c, 139 :: 		}
L_end_main:
L__main_end_loop:
0x1394	0xE7FE    B	L__main_end_loop
0x1396	0xBF00    NOP
0x1398	0x10004002  	GPIOE_BASE+0
0x139C	0x02B84242  	GPIOE_ODR+0
0x13A0	0x02BC4242  	GPIOE_ODR+0
0x13A4	0x04004002  	GPIOB_BASE+0
0x13A8	0x08084247  	RCC_APB1ENR+0
0x13AC	0x00004201  	TIM4_CR1+0
0x13B0	0x08284000  	TIM4_PSC+0
0x13B4	0x082C4000  	TIM4_ARR+0
0x13B8	0x01804201  	TIM4_DIER+0
0x13BC	0x00042000  	_dutyCycle+0
0x13C0	0x08B84247  	SYSCFGEN_bit+0
0x13C4	0x38084001  	SYSCFG_EXTICR1+0
0x13C8	0x3C084001  	EXTI_RTSR+0
0x13CC	0x3C0C4001  	EXTI_FTSR+0
0x13D0	0x3C004001  	EXTI_IMR+0
0x13D4	0x00062000  	?lstr1_main+0
0x13D8	0x00122000  	?lstr2_main+0
0x13DC	0x001A2000  	?lstr3_main+0
0x13E0	0xCCCD3FCC  	#1070386381
0x13E4	0x00582000  	_ToStr+0
0x13E8	0x00222000  	?lstr4_main+0
0x13EC	0x002C2000  	_setP+0
0x13F0	0x002E2000  	?lstr5_main+0
0x13F4	0x17F80000  	__GPIO_MODULE_TIM1_CH1_PE9+0
0x13F8	0x00682000  	_i+0
0x13FC	0x006C2000  	_MPV+0
0x1400	0x003C2000  	_sampleFlag+0
0x1404	0x82004240  	GPIOB_IDR+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x10C8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x10CA	0x2804    CMP	R0, #4
0x10CC	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x10CE	0x4919    LDR	R1, [PC, #100]
0x10D0	0x6809    LDR	R1, [R1, #0]
0x10D2	0xF4413280  ORR	R2, R1, #65536
0x10D6	0x4917    LDR	R1, [PC, #92]
0x10D8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x10DA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x10DC	0x2805    CMP	R0, #5
0x10DE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x10E0	0x4914    LDR	R1, [PC, #80]
0x10E2	0x6809    LDR	R1, [R1, #0]
0x10E4	0xF4413200  ORR	R2, R1, #131072
0x10E8	0x4912    LDR	R1, [PC, #72]
0x10EA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x10EC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x10EE	0x2806    CMP	R0, #6
0x10F0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x10F2	0x4910    LDR	R1, [PC, #64]
0x10F4	0x6809    LDR	R1, [R1, #0]
0x10F6	0xF4412280  ORR	R2, R1, #262144
0x10FA	0x490E    LDR	R1, [PC, #56]
0x10FC	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x10FE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1100	0x280F    CMP	R0, #15
0x1102	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1104	0x490C    LDR	R1, [PC, #48]
0x1106	0x6809    LDR	R1, [R1, #0]
0x1108	0xF0410202  ORR	R2, R1, #2
0x110C	0x490A    LDR	R1, [PC, #40]
0x110E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1110	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1112	0x2810    CMP	R0, #16
0x1114	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1116	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x111A	0x0961    LSRS	R1, R4, #5
0x111C	0x008A    LSLS	R2, R1, #2
0x111E	0x4907    LDR	R1, [PC, #28]
0x1120	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1122	0xF004021F  AND	R2, R4, #31
0x1126	0xF04F0101  MOV	R1, #1
0x112A	0x4091    LSLS	R1, R2
0x112C	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x112E	0xB001    ADD	SP, SP, #4
0x1130	0x4770    BX	LR
0x1132	0xBF00    NOP
0x1134	0xED24E000  	SCB_SHCRS+0
0x1138	0xE010E000  	STK_CTRL+0
0x113C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x10B4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x10B6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x10BA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x10BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x10C2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x10C4	0xB001    ADD	SP, SP, #4
0x10C6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x115C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x115E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1162	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1166	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x116A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x116C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1170	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1172	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1174	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1176	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x117A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x117E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1180	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1184	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1186	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1188	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x118C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1190	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1192	0xB001    ADD	SP, SP, #4
0x1194	0x4770    BX	LR
; end of ___FillZeros
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x1140	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x1142	0x4904    LDR	R1, [PC, #16]
0x1144	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x1146	0x2201    MOVS	R2, #1
0x1148	0xB212    SXTH	R2, R2
0x114A	0x4903    LDR	R1, [PC, #12]
0x114C	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x114E	0xB001    ADD	SP, SP, #4
0x1150	0x4770    BX	LR
0x1152	0xBF00    NOP
0x1154	0x00702000  	__Lib_CStdlib_randx+0
0x1158	0x006A2000  	__Lib_CStdlib_randf+0
; end of _srand
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1098	0xB081    SUB	SP, SP, #4
0x109A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x109E	0x4A04    LDR	R2, [PC, #16]
0x10A0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x10A2	0xF7FFFB33  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x10A6	0xF8DDE000  LDR	LR, [SP, #0]
0x10AA	0xB001    ADD	SP, SP, #4
0x10AC	0x4770    BX	LR
0x10AE	0xBF00    NOP
0x10B0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x070C	0xB084    SUB	SP, SP, #16
0x070E	0xF8CDE000  STR	LR, [SP, #0]
0x0712	0xB28D    UXTH	R5, R1
0x0714	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0716	0x4B86    LDR	R3, [PC, #536]
0x0718	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x071C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x071E	0x4618    MOV	R0, R3
0x0720	0xF7FFFE80  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0724	0xF1B50FFF  CMP	R5, #255
0x0728	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x072A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x072C	0x4B81    LDR	R3, [PC, #516]
0x072E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0732	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0734	0x4B80    LDR	R3, [PC, #512]
0x0736	0x429E    CMP	R6, R3
0x0738	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x073A	0xF2455355  MOVW	R3, #21845
0x073E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0742	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0744	0x1D3D    ADDS	R5, R7, #4
0x0746	0x682C    LDR	R4, [R5, #0]
0x0748	0xF06F03FF  MVN	R3, #255
0x074C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0750	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0752	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0756	0x682C    LDR	R4, [R5, #0]
0x0758	0xF64F73FF  MOVW	R3, #65535
0x075C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0760	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0762	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0764	0x2E42    CMP	R6, #66
0x0766	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0768	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x076A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
