;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16C0	0x6001    STR	R1, [R0, #0]
;main.c, 72 :: 		SYSCFG_EXTICR1 = 0x00000033;         // Map external interrupt on PD0 and PD1
0x16C2	0x2133    MOVS	R1, #51
0x16C4	0x4885    LDR	R0, [PC, #532]
0x16C6	0x6001    STR	R1, [R0, #0]
;main.c, 73 :: 		EXTI_RTSR = 0x00000001;              // Set interrupt on Rising edge (PD0)
0x16C8	0x2101    MOVS	R1, #1
0x16CA	0x4885    LDR	R0, [PC, #532]
0x16CC	0x6001    STR	R1, [R0, #0]
;main.c, 74 :: 		EXTI_FTSR = 0x00000000;              // Set Interrupt on Falling edge (none)
0x16CE	0x2100    MOVS	R1, #0
0x16D0	0x4884    LDR	R0, [PC, #528]
0x16D2	0x6001    STR	R1, [R0, #0]
;main.c, 75 :: 		EXTI_IMR |= 0x00000001;              // Unmask bit 0 to interrupt on tht line
0x16D4	0x4884    LDR	R0, [PC, #528]
0x16D6	0x6800    LDR	R0, [R0, #0]
0x16D8	0xF0400101  ORR	R1, R0, #1
0x16DC	0x4882    LDR	R0, [PC, #520]
0x16DE	0x6001    STR	R1, [R0, #0]
;main.c, 76 :: 		NVIC_IntEnable(IVT_INT_EXTI0);       //Enable external interrupt for enable pin
0x16E0	0xF2400016  MOVW	R0, #22
0x16E4	0xF7FFFD14  BL	_NVIC_IntEnable+0
;main.c, 79 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0);
0x16E8	0xF2400001  MOVW	R0, #1
0x16EC	0xF7FFFC02  BL	_ADC_Set_Input_Channel+0
;main.c, 80 :: 		ADC1_Init();
0x16F0	0xF7FFFBD8  BL	_ADC1_Init+0
;main.c, 83 :: 		UART1_Init(115200);
0x16F4	0xF44F30E1  MOV	R0, #115200
0x16F8	0xF7FFFE02  BL	_UART1_Init+0
;main.c, 84 :: 		delay_ms(100);
0x16FC	0xF24727FE  MOVW	R7, #29438
0x1700	0xF2C00755  MOVT	R7, #85
0x1704	0xBF00    NOP
0x1706	0xBF00    NOP
L_main0:
0x1708	0x1E7F    SUBS	R7, R7, #1
0x170A	0xD1FD    BNE	L_main0
0x170C	0xBF00    NOP
0x170E	0xBF00    NOP
0x1710	0xBF00    NOP
;main.c, 85 :: 		UART_Write_Text("\r\nStarted. ");
0x1712	0x4876    LDR	R0, [PC, #472]
0x1714	0xF7FFFDAC  BL	_UART_Write_Text+0
;main.c, 88 :: 		UART1_Write_Text("\nNotes:");
0x1718	0x4875    LDR	R0, [PC, #468]
0x171A	0xF7FFFF43  BL	_UART1_Write_Text+0
;main.c, 89 :: 		UART1_Write_Text("\n- K = ");
0x171E	0x4875    LDR	R0, [PC, #468]
0x1720	0xF7FFFF40  BL	_UART1_Write_Text+0
;main.c, 90 :: 		FloatToStr(K, ToStr);
0x1724	0x4874    LDR	R0, [PC, #464]
0x1726	0xEE000A10  VMOV	S0, R0
0x172A	0x4874    LDR	R0, [PC, #464]
0x172C	0xF7FFFE02  BL	_FloatToStr+0
;main.c, 91 :: 		UART1_Write_Text(ToStr);
0x1730	0x4872    LDR	R0, [PC, #456]
0x1732	0xF7FFFF37  BL	_UART1_Write_Text+0
;main.c, 92 :: 		UART1_Write_Text("\n- SP = ");
0x1736	0x4872    LDR	R0, [PC, #456]
0x1738	0xF7FFFF34  BL	_UART1_Write_Text+0
;main.c, 93 :: 		IntToStr(setP, ToStr);
0x173C	0x4871    LDR	R0, [PC, #452]
0x173E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1742	0x496E    LDR	R1, [PC, #440]
0x1744	0xF7FFFEEC  BL	_IntToStr+0
;main.c, 94 :: 		UART1_Write_Text(ToStr);
0x1748	0x486C    LDR	R0, [PC, #432]
0x174A	0xF7FFFF2B  BL	_UART1_Write_Text+0
;main.c, 95 :: 		UART1_Write_Text("\n- Margin = ");
0x174E	0x486E    LDR	R0, [PC, #440]
0x1750	0xF7FFFF28  BL	_UART1_Write_Text+0
;main.c, 96 :: 		IntToStr(margin, ToStr);
0x1754	0x4969    LDR	R1, [PC, #420]
0x1756	0xF2400002  MOVW	R0, #2
0x175A	0xB200    SXTH	R0, R0
0x175C	0xF7FFFEE0  BL	_IntToStr+0
;main.c, 97 :: 		UART1_Write_Text(ToStr);
0x1760	0x4866    LDR	R0, [PC, #408]
0x1762	0xF7FFFF1F  BL	_UART1_Write_Text+0
;main.c, 99 :: 		TIM4_CR1.CEN = 1;    // start 10 Hz timer
0x1766	0x2101    MOVS	R1, #1
0x1768	0xB249    SXTB	R1, R1
0x176A	0x4856    LDR	R0, [PC, #344]
0x176C	0x6001    STR	R1, [R0, #0]
;main.c, 100 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);
0x176E	0x4967    LDR	R1, [PC, #412]
0x1770	0x2000    MOVS	R0, #0
0x1772	0xF7FFFBB1  BL	_PWM_TIM1_Start+0
;main.c, 102 :: 		for(i = 0; i < 100; i++)
0x1776	0x2100    MOVS	R1, #0
0x1778	0xB209    SXTH	R1, R1
0x177A	0x4865    LDR	R0, [PC, #404]
0x177C	0x8001    STRH	R1, [R0, #0]
L_main2:
0x177E	0x4864    LDR	R0, [PC, #400]
0x1780	0xF9B00000  LDRSH	R0, [R0, #0]
0x1784	0x2864    CMP	R0, #100
0x1786	0xDA09    BGE	L_main3
;main.c, 103 :: 		MPV = getForce();   // set up the first 100 samples
0x1788	0xF7FFFB80  BL	_getForce+0
0x178C	0x4961    LDR	R1, [PC, #388]
0x178E	0x8008    STRH	R0, [R1, #0]
;main.c, 102 :: 		for(i = 0; i < 100; i++)
0x1790	0x495F    LDR	R1, [PC, #380]
0x1792	0xF9B10000  LDRSH	R0, [R1, #0]
0x1796	0x1C40    ADDS	R0, R0, #1
0x1798	0x8008    STRH	R0, [R1, #0]
;main.c, 103 :: 		MPV = getForce();   // set up the first 100 samples
0x179A	0xE7F0    B	L_main2
L_main3:
;main.c, 105 :: 		while(1)
L_main5:
;main.c, 107 :: 		if(~motorEnable)                 // active low
0x179C	0x4946    LDR	R1, [PC, #280]
0x179E	0x6808    LDR	R0, [R1, #0]
0x17A0	0xF0800001  EOR	R0, R0, #1
0x17A4	0xB2C0    UXTB	R0, R0
0x17A6	0x2800    CMP	R0, #0
0x17A8	0xF000807C  BEQ	L_main7
;main.c, 109 :: 		if(sampleFlag)
0x17AC	0x485A    LDR	R0, [PC, #360]
0x17AE	0xF9B00000  LDRSH	R0, [R0, #0]
0x17B2	0x2800    CMP	R0, #0
0x17B4	0xF0008076  BEQ	L_main8
;main.c, 111 :: 		sampleFlag = 0;   // reset interrupt flag
0x17B8	0x2100    MOVS	R1, #0
0x17BA	0xB209    SXTH	R1, R1
0x17BC	0x4856    LDR	R0, [PC, #344]
0x17BE	0x8001    STRH	R1, [R0, #0]
;main.c, 112 :: 		MPV = getForce();   // sample
0x17C0	0xF7FFFB64  BL	_getForce+0
0x17C4	0x4953    LDR	R1, [PC, #332]
0x17C6	0x8008    STRH	R0, [R1, #0]
;main.c, 114 :: 		UART1_Write_Text("\n\nCurrent force = ");
0x17C8	0x4854    LDR	R0, [PC, #336]
0x17CA	0xF7FFFEEB  BL	_UART1_Write_Text+0
;main.c, 115 :: 		IntToStr(MPV, ToStr);
0x17CE	0x4851    LDR	R0, [PC, #324]
0x17D0	0xF9B00000  LDRSH	R0, [R0, #0]
0x17D4	0x4949    LDR	R1, [PC, #292]
0x17D6	0xF7FFFEA3  BL	_IntToStr+0
;main.c, 116 :: 		UART1_Write_Text(ToStr);
0x17DA	0x4848    LDR	R0, [PC, #288]
0x17DC	0xF7FFFEE2  BL	_UART1_Write_Text+0
;main.c, 118 :: 		dutyCycle = Pcontrol(setP, MPV);
0x17E0	0x484C    LDR	R0, [PC, #304]
0x17E2	0xF9B01000  LDRSH	R1, [R0, #0]
0x17E6	0x4847    LDR	R0, [PC, #284]
0x17E8	0xF9B00000  LDRSH	R0, [R0, #0]
0x17EC	0xF7FFFCCC  BL	_Pcontrol+0
0x17F0	0x4938    LDR	R1, [PC, #224]
0x17F2	0x8008    STRH	R0, [R1, #0]
;main.c, 120 :: 		UART1_Write_Text("\nPID control returns ");
0x17F4	0x484A    LDR	R0, [PC, #296]
0x17F6	0xF7FFFED5  BL	_UART1_Write_Text+0
;main.c, 121 :: 		IntToStr(dutyCycle, toStr);
0x17FA	0x4836    LDR	R0, [PC, #216]
0x17FC	0xF9B00000  LDRSH	R0, [R0, #0]
0x1800	0x493E    LDR	R1, [PC, #248]
0x1802	0xF7FFFE8D  BL	_IntToStr+0
;main.c, 122 :: 		UART1_Write_Text(ToStr);
0x1806	0x483D    LDR	R0, [PC, #244]
0x1808	0xF7FFFECC  BL	_UART1_Write_Text+0
;main.c, 124 :: 		UART1_Write_Text("\nDirection = ");
0x180C	0x4845    LDR	R0, [PC, #276]
0x180E	0xF7FFFEC9  BL	_UART1_Write_Text+0
;main.c, 125 :: 		IntToStr(motorDirection, ToStr);
0x1812	0x4928    LDR	R1, [PC, #160]
0x1814	0x6808    LDR	R0, [R1, #0]
0x1816	0x4939    LDR	R1, [PC, #228]
0x1818	0xF7FFFE82  BL	_IntToStr+0
;main.c, 126 :: 		UART1_Write_Text(ToStr);
0x181C	0x4837    LDR	R0, [PC, #220]
0x181E	0xF7FFFEC1  BL	_UART1_Write_Text+0
;main.c, 128 :: 		moveFinger(dutyCycle);
0x1822	0x482C    LDR	R0, [PC, #176]
0x1824	0xF9B00000  LDRSH	R0, [R0, #0]
0x1828	0xF7FFFC1E  BL	_moveFinger+0
;main.c, 130 :: 		if(abs(MPV - setP) < margin) {
0x182C	0x4835    LDR	R0, [PC, #212]
0x182E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1832	0x4838    LDR	R0, [PC, #224]
0x1834	0xF9B00000  LDRSH	R0, [R0, #0]
0x1838	0x1A40    SUB	R0, R0, R1
0x183A	0xF7FEFFE5  BL	_abs+0
0x183E	0x2802    CMP	R0, #2
0x1840	0xDA30    BGE	L_main9
;main.c, 131 :: 		UART_Write_Text("\n** PV stabilized at ");
0x1842	0x4839    LDR	R0, [PC, #228]
0x1844	0xF7FFFD14  BL	_UART_Write_Text+0
;main.c, 132 :: 		IntToStr(MPV, toStr);
0x1848	0x4832    LDR	R0, [PC, #200]
0x184A	0xF9B00000  LDRSH	R0, [R0, #0]
0x184E	0x492B    LDR	R1, [PC, #172]
0x1850	0xF7FFFE66  BL	_IntToStr+0
;main.c, 133 :: 		UART1_Write_Text(ToStr);
0x1854	0x4829    LDR	R0, [PC, #164]
0x1856	0xF7FFFEA5  BL	_UART1_Write_Text+0
;main.c, 134 :: 		if(stabilized == 5) {
0x185A	0x4834    LDR	R0, [PC, #208]
0x185C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1860	0x2805    CMP	R0, #5
0x1862	0xD11A    BNE	L_main10
;main.c, 135 :: 		setP = rand() % 100;    // generate a new setpoint
0x1864	0xF7FFFC0C  BL	_rand+0
0x1868	0x2264    MOVS	R2, #100
0x186A	0xB212    SXTH	R2, R2
0x186C	0xFB90F1F2  SDIV	R1, R0, R2
0x1870	0xFB020111  MLS	R1, R2, R1, R0
0x1874	0x4823    LDR	R0, [PC, #140]
0x1876	0x8001    STRH	R1, [R0, #0]
;main.c, 136 :: 		UART_Write_Text("\n** New SP = ");   // display it
0x1878	0x482D    LDR	R0, [PC, #180]
0x187A	0xF7FFFCF9  BL	_UART_Write_Text+0
;main.c, 137 :: 		IntToStr(setP, toStr);
0x187E	0x4821    LDR	R0, [PC, #132]
0x1880	0xF9B00000  LDRSH	R0, [R0, #0]
0x1884	0x491D    LDR	R1, [PC, #116]
0x1886	0xF7FFFE4B  BL	_IntToStr+0
;main.c, 138 :: 		UART1_Write_Text(ToStr);
0x188A	0x481C    LDR	R0, [PC, #112]
0x188C	0xF7FFFE8A  BL	_UART1_Write_Text+0
;main.c, 139 :: 		stabilized = 0;
0x1890	0x2100    MOVS	R1, #0
0x1892	0xB209    SXTH	R1, R1
0x1894	0x4825    LDR	R0, [PC, #148]
0x1896	0x8001    STRH	R1, [R0, #0]
;main.c, 140 :: 		}
0x1898	0xE004    B	L_main11
L_main10:
;main.c, 142 :: 		stabilized++;
0x189A	0x4924    LDR	R1, [PC, #144]
0x189C	0xF9B10000  LDRSH	R0, [R1, #0]
0x18A0	0x1C40    ADDS	R0, R0, #1
0x18A2	0x8008    STRH	R0, [R1, #0]
L_main11:
;main.c, 143 :: 		}
L_main9:
;main.c, 144 :: 		}
L_main8:
;main.c, 145 :: 		}
L_main7:
;main.c, 146 :: 		}
0x18A4	0xE77A    B	L_main5
;main.c, 147 :: 		}
L_end_main:
L__main_end_loop:
0x18A6	0xE7FE    B	L__main_end_loop
0x18A8	0xF000B844  B	#136
0x18AC	0x10004002  	GPIOE_BASE+0
0x18B0	0x0C004002  	GPIOD_BASE+0
0x18B4	0x02B84242  	GPIOE_ODR+0
0x18B8	0x82804241  	GPIOD_ODR+0
0x18BC	0x04004002  	GPIOB_BASE+0
0x18C0	0x08084247  	RCC_APB1ENR+0
0x18C4	0x00004201  	TIM4_CR1+0
0x18C8	0x08284000  	TIM4_PSC+0
0x18CC	0x082C4000  	TIM4_ARR+0
0x18D0	0x01804201  	TIM4_DIER+0
0x18D4	0x00002000  	_dutyCycle+0
0x18D8	0x08B84247  	SYSCFGEN_bit+0
0x18DC	0x38084001  	SYSCFG_EXTICR1+0
0x18E0	0x3C084001  	EXTI_RTSR+0
0x18E4	0x3C0C4001  	EXTI_FTSR+0
0x18E8	0x3C004001  	EXTI_IMR+0
0x18EC	0x00022000  	?lstr1_main+0
0x18F0	0x000E2000  	?lstr2_main+0
0x18F4	0x00162000  	?lstr3_main+0
0x18F8	0xCCCD3FCC  	#1070386381
0x18FC	0x00B22000  	_ToStr+0
0x1900	0x001E2000  	?lstr4_main+0
0x1904	0x00282000  	_setP+0
0x1908	0x002A2000  	?lstr5_main+0
0x190C	0x1D240000  	__GPIO_MODULE_TIM1_CH1_PE9+0
0x1910	0x00C22000  	_i+0
0x1914	0x00C42000  	_MPV+0
0x1918	0x00382000  	_sampleFlag+0
0x191C	0x003A2000  	?lstr6_main+0
0x1920	0x004D2000  	?lstr7_main+0
0x1924	0x00632000  	?lstr8_main+0
0x1928	0x00712000  	?lstr9_main+0
0x192C	0x00882000  	_stabilized+0
0x1930	0x008A2000  	?lstr10_main+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1110	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1112	0x2804    CMP	R0, #4
0x1114	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1116	0x4919    LDR	R1, [PC, #100]
0x1118	0x6809    LDR	R1, [R1, #0]
0x111A	0xF4413280  ORR	R2, R1, #65536
0x111E	0x4917    LDR	R1, [PC, #92]
0x1120	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1122	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1124	0x2805    CMP	R0, #5
0x1126	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1128	0x4914    LDR	R1, [PC, #80]
0x112A	0x6809    LDR	R1, [R1, #0]
0x112C	0xF4413200  ORR	R2, R1, #131072
0x1130	0x4912    LDR	R1, [PC, #72]
0x1132	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1134	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1136	0x2806    CMP	R0, #6
0x1138	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x113A	0x4910    LDR	R1, [PC, #64]
0x113C	0x6809    LDR	R1, [R1, #0]
0x113E	0xF4412280  ORR	R2, R1, #262144
0x1142	0x490E    LDR	R1, [PC, #56]
0x1144	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1146	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1148	0x280F    CMP	R0, #15
0x114A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x114C	0x490C    LDR	R1, [PC, #48]
0x114E	0x6809    LDR	R1, [R1, #0]
0x1150	0xF0410202  ORR	R2, R1, #2
0x1154	0x490A    LDR	R1, [PC, #40]
0x1156	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1158	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x115A	0x2810    CMP	R0, #16
0x115C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x115E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1162	0x0961    LSRS	R1, R4, #5
0x1164	0x008A    LSLS	R2, R1, #2
0x1166	0x4907    LDR	R1, [PC, #28]
0x1168	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x116A	0xF004021F  AND	R2, R4, #31
0x116E	0xF04F0101  MOV	R1, #1
0x1172	0x4091    LSLS	R1, R2
0x1174	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1176	0xB001    ADD	SP, SP, #4
0x1178	0x4770    BX	LR
0x117A	0xBF00    NOP
0x117C	0xED24E000  	SCB_SHCRS+0
0x1180	0xE010E000  	STK_CTRL+0
0x1184	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1590	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1592	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1596	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x159A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x159E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x15A0	0xB001    ADD	SP, SP, #4
0x15A2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x12C4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x12C6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x12CA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x12CE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x12D2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x12D4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x12D8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x12DA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x12DC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x12DE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x12E2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x12E6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x12E8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x12EC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x12EE	0x46E2    MOV	R10, R12
