;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:07:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x010C	0x29450000  	10565
0x0110	0x29450000  	10565
0x0114	0x29450000  	10565
0x0118	0x29450000  	10565
0x011C	0x29450000  	10565
0x0120	0x29450000  	10565
0x0124	0x29450000  	10565
0x0128	0x29450000  	10565
0x012C	0x29450000  	10565
0x0130	0x29450000  	10565
0x0134	0x29450000  	10565
0x0138	0x29450000  	10565
0x013C	0x29450000  	10565
0x0140	0x29450000  	10565
0x0144	0x29450000  	10565
0x0148	0x29450000  	10565
0x014C	0x29450000  	10565
0x0150	0x29450000  	10565
0x0154	0x29450000  	10565
0x0158	0x29450000  	10565
0x015C	0x29450000  	10565
0x0160	0x29450000  	10565
0x0164	0x29450000  	10565
0x0168	0x29450000  	10565
0x016C	0x29450000  	10565
0x0170	0x29450000  	10565
0x0174	0x29450000  	10565
0x0178	0x29450000  	10565
0x017C	0x29450000  	10565
0x0180	0x29450000  	10565
0x0184	0x29450000  	10565
; end of ____SysVT
_main:
;Input Capture Complete 5ch.c, 171 :: 		void main() {
0x2598	0xB081    SUB	SP, SP, #4
0x259A	0xF7FFFE4D  BL	8760
0x259E	0xF000F9BB  BL	10520
0x25A2	0xF000FCF9  BL	12184
0x25A6	0xF000F9A5  BL	10484
0x25AA	0xF000FC61  BL	11888
;Input Capture Complete 5ch.c, 174 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x25AE	0xF7FEFEEB  BL	_init_UART+0
;Input Capture Complete 5ch.c, 175 :: 		init_GPIO();                                                            // Configure MCU I/O
0x25B2	0xF7FFFB23  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 176 :: 		init_pointer_PWM();
0x25B6	0xF7FFFB5B  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 179 :: 		InitTimer5();                  // Timer3 init
0x25BA	0xF7FFFA07  BL	_InitTimer5+0
;Input Capture Complete 5ch.c, 182 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);     // Set active ADC channels
0x25BE	0xF2400008  MOVW	R0, #8
0x25C2	0xF7FFF949  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 183 :: 		ADC1_Init();                                                // Initialize ADC1
0x25C6	0xF7FFF92D  BL	_ADC1_Init+0
;Input Capture Complete 5ch.c, 186 :: 		ADC1_LTR = low_level;        // Set AWD guard window initial lower threshold
0x25CA	0x2100    MOVS	R1, #0
0x25CC	0x488A    LDR	R0, [PC, #552]
0x25CE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 187 :: 		ADC1_HTR = high_level;       // Set AWD guard window initial upper threshold
0x25D0	0xF2401190  MOVW	R1, #400
0x25D4	0x4889    LDR	R0, [PC, #548]
0x25D6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 188 :: 		ADC1_CR2bits.CONT = 1;       // Enable ADC1 continuous conversion mode
0x25D8	0x2301    MOVS	R3, #1
0x25DA	0xB25B    SXTB	R3, R3
0x25DC	0x4888    LDR	R0, [PC, #544]
0x25DE	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 189 :: 		ADC1_SQR3bits.SQ1 = 3;       // Set first channel in continuous coversion sequence to channel 3
0x25E0	0x2203    MOVS	R2, #3
0x25E2	0x4988    LDR	R1, [PC, #544]
0x25E4	0x7808    LDRB	R0, [R1, #0]
0x25E6	0xF3620004  BFI	R0, R2, #0, #5
0x25EA	0x7008    STRB	R0, [R1, #0]
;Input Capture Complete 5ch.c, 190 :: 		ADC1_SQR3bits.SQ2 = 4;       // Set second channel in continuous coversion sequence to channel 4 - NEW
0x25EC	0x2204    MOVS	R2, #4
0x25EE	0x4985    LDR	R1, [PC, #532]
0x25F0	0x8808    LDRH	R0, [R1, #0]
0x25F2	0xF3621049  BFI	R0, R2, #5, #5
0x25F6	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 191 :: 		ADC1_CR1bits.AWDSGL = 1;     // Enable single channel monitoring mode for AWD
0x25F8	0x4883    LDR	R0, [PC, #524]
0x25FA	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 192 :: 		ADC1_CR1 |= 3;               // Set channel 3 as the single monitored AWD channel
0x25FC	0x4883    LDR	R0, [PC, #524]
0x25FE	0x6800    LDR	R0, [R0, #0]
0x2600	0xF0400103  ORR	R1, R0, #3
0x2604	0x4881    LDR	R0, [PC, #516]
0x2606	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 193 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels
0x2608	0x4881    LDR	R0, [PC, #516]
0x260A	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 194 :: 		ADC1_CR2bits.SWSTART = 1;    // Start ADC1 Conversions
0x260C	0x4881    LDR	R0, [PC, #516]
0x260E	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 195 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog watchdog interrupt
0x2610	0x4881    LDR	R0, [PC, #516]
0x2612	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 196 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enable global ADC interrupt
0x2614	0xF2400022  MOVW	R0, #34
0x2618	0xF7FEFF82  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 199 :: 		strcpy(fngr_pointer.name, "fngr_pointer");
0x261C	0x487F    LDR	R0, [PC, #508]
0x261E	0x4601    MOV	R1, R0
0x2620	0x487F    LDR	R0, [PC, #508]
0x2622	0xF7FFF8C3  BL	_strcpy+0
;Input Capture Complete 5ch.c, 200 :: 		strcpy(fngr_middle.name, "fngr_middle");
0x2626	0x487F    LDR	R0, [PC, #508]
0x2628	0x4601    MOV	R1, R0
0x262A	0x487F    LDR	R0, [PC, #508]
0x262C	0xF7FFF8BE  BL	_strcpy+0
;Input Capture Complete 5ch.c, 201 :: 		strcpy(fngr_ring.name, "fngr_ring");
0x2630	0x487E    LDR	R0, [PC, #504]
0x2632	0x4601    MOV	R1, R0
0x2634	0x487E    LDR	R0, [PC, #504]
0x2636	0xF7FFF8B9  BL	_strcpy+0
;Input Capture Complete 5ch.c, 202 :: 		strcpy(fngr_pinky.name, "fngr_pinky");
0x263A	0x487E    LDR	R0, [PC, #504]
0x263C	0x4601    MOV	R1, R0
0x263E	0x487E    LDR	R0, [PC, #504]
0x2640	0xF7FFF8B4  BL	_strcpy+0
;Input Capture Complete 5ch.c, 203 :: 		strcpy(fngr_thumb.name, "fngr_thumb");
0x2644	0x487D    LDR	R0, [PC, #500]
0x2646	0x4601    MOV	R1, R0
0x2648	0x487D    LDR	R0, [PC, #500]
0x264A	0xF7FFF8AF  BL	_strcpy+0
;Input Capture Complete 5ch.c, 206 :: 		init_finger(&fngr_pointer);
0x264E	0x4874    LDR	R0, [PC, #464]
0x2650	0xF7FFF8C0  BL	_init_finger+0
;Input Capture Complete 5ch.c, 209 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x2654	0x487B    LDR	R0, [PC, #492]
0x2656	0xF7FFF9E1  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 210 :: 		delay_ms(500);
0x265A	0xF64367FE  MOVW	R7, #16126
0x265E	0xF2C017AB  MOVT	R7, #427
L_main0:
0x2662	0x1E7F    SUBS	R7, R7, #1
0x2664	0xD1FD    BNE	L_main0
0x2666	0xBF00    NOP
0x2668	0xBF00    NOP
0x266A	0xBF00    NOP
0x266C	0xBF00    NOP
0x266E	0xBF00    NOP
;Input Capture Complete 5ch.c, 213 :: 		init_timer11();                                                         // Initialize timer 11, used for sampling
0x2670	0xF7FFFB20  BL	_init_timer11+0
;Input Capture Complete 5ch.c, 214 :: 		init_input_capture();                                                   // Initialize input capture channels
0x2674	0xF7FFFB4E  BL	_init_input_capture+0
;Input Capture Complete 5ch.c, 216 :: 		setP = SP_LOW;                                                             // Medium touch to begin
0x2678	0x4873    LDR	R0, [PC, #460]
0x267A	0xF9B01000  LDRSH	R1, [R0, #0]
0x267E	0x4873    LDR	R0, [PC, #460]
0x2680	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 217 :: 		change_SP_flag = 1;                                                     // Light touch next time
0x2682	0x2101    MOVS	R1, #1
0x2684	0xB209    SXTH	R1, R1
0x2686	0x4872    LDR	R0, [PC, #456]
0x2688	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 220 :: 		while(1) {
L_main2:
;Input Capture Complete 5ch.c, 222 :: 		if (poll_flag) {                                                     // Calculate finger state values (Set by timer 3)
0x268A	0x4872    LDR	R0, [PC, #456]
0x268C	0x8800    LDRH	R0, [R0, #0]
0x268E	0x2800    CMP	R0, #0
0x2690	0xF000810C  BEQ	L_main4
;Input Capture Complete 5ch.c, 223 :: 		poll_flag = 0;                                                    // Clear flag
0x2694	0x2100    MOVS	R1, #0
0x2696	0x486F    LDR	R0, [PC, #444]
0x2698	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 224 :: 		sample_finger(&fngr_pointer);                                     // Call state calculation function for each finger - equivalent of sampling
0x269A	0x4861    LDR	R0, [PC, #388]
0x269C	0xF7FFF9CC  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 231 :: 		if(fngr_pointer.position_actual >= FULLY_CONTRACTED) {
0x26A0	0x486D    LDR	R0, [PC, #436]
0x26A2	0x6801    LDR	R1, [R0, #0]
0x26A4	0x486D    LDR	R0, [PC, #436]
0x26A6	0x6800    LDR	R0, [R0, #0]
0x26A8	0x4288    CMP	R0, R1
0x26AA	0xD313    BCC	L_main5
;Input Capture Complete 5ch.c, 232 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED) {
L_main6:
0x26AC	0x486C    LDR	R0, [PC, #432]
0x26AE	0x6801    LDR	R1, [R0, #0]
0x26B0	0x486A    LDR	R0, [PC, #424]
0x26B2	0x6800    LDR	R0, [R0, #0]
0x26B4	0x4288    CMP	R0, R1
0x26B6	0xDB0D    BLT	L_main7
;Input Capture Complete 5ch.c, 233 :: 		sample_finger(&fngr_pointer);
0x26B8	0x4859    LDR	R0, [PC, #356]
0x26BA	0xF7FFF9BD  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 234 :: 		fngr_pointer.direction_desired = EXTEND;
0x26BE	0x4A69    LDR	R2, [PC, #420]
0x26C0	0xF9B21000  LDRSH	R1, [R2, #0]
0x26C4	0x4868    LDR	R0, [PC, #416]
0x26C6	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 235 :: 		POINTER_DIRECTION = EXTEND;
0x26C8	0x4610    MOV	R0, R2
0x26CA	0xF9B01000  LDRSH	R1, [R0, #0]
0x26CE	0x4867    LDR	R0, [PC, #412]
0x26D0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 236 :: 		}
0x26D2	0xE7EB    B	L_main6
L_main7:
;Input Capture Complete 5ch.c, 237 :: 		}
L_main5:
;Input Capture Complete 5ch.c, 239 :: 		MPV = fngr_pointer.tip_force;                                     // Store the sampled value locally
0x26D4	0x4A66    LDR	R2, [PC, #408]
0x26D6	0x8811    LDRH	R1, [R2, #0]
0x26D8	0x4866    LDR	R0, [PC, #408]
0x26DA	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 241 :: 		dutyCycle = Pcontrol_force(&fngr_pointer, setP, MPV);  // apply P control; input is finger, SP, MPV
0x26DC	0x4610    MOV	R0, R2
0x26DE	0x8801    LDRH	R1, [R0, #0]
0x26E0	0x485A    LDR	R0, [PC, #360]
0x26E2	0xF9B00000  LDRSH	R0, [R0, #0]
0x26E6	0xB28A    UXTH	R2, R1
0x26E8	0xB281    UXTH	R1, R0
0x26EA	0x484D    LDR	R0, [PC, #308]
0x26EC	0xF7FFF808  BL	_Pcontrol_force+0
0x26F0	0x4961    LDR	R1, [PC, #388]
0x26F2	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 258 :: 		move_pointer_finger(&fngr_pointer, dutyCycle);                 // apply duty cycle
0x26F4	0xB281    UXTH	R1, R0
0x26F6	0x484A    LDR	R0, [PC, #296]
0x26F8	0xF7FEFF6C  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 261 :: 		if(abs(MPV - setP) < MARGIN)
0x26FC	0x4853    LDR	R0, [PC, #332]
0x26FE	0xF9B01000  LDRSH	R1, [R0, #0]
0x2702	0x485C    LDR	R0, [PC, #368]
0x2704	0x8800    LDRH	R0, [R0, #0]
0x2706	0x1A40    SUB	R0, R0, R1
0x2708	0xB200    SXTH	R0, R0
0x270A	0xF7FEFC2B  BL	_abs+0
0x270E	0x495B    LDR	R1, [PC, #364]
0x2710	0xF9B11000  LDRSH	R1, [R1, #0]
0x2714	0x4288    CMP	R0, R1
0x2716	0xF28080C9  BGE	L_main8
;Input Capture Complete 5ch.c, 263 :: 		move_pointer_finger(&fngr_pointer, 0);                       // stop the motor
0x271A	0x2100    MOVS	R1, #0
0x271C	0x4840    LDR	R0, [PC, #256]
0x271E	0xF7FEFF59  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 265 :: 		fngr_pointer.direction_desired = EXTEND;                     // Set up to EXTEND back from setpoint to mechanical 0
0x2722	0x4A50    LDR	R2, [PC, #320]
0x2724	0xF9B21000  LDRSH	R1, [R2, #0]
0x2728	0x484F    LDR	R0, [PC, #316]
0x272A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 266 :: 		POINTER_DIRECTION = fngr_pointer.direction_desired;
0x272C	0x4610    MOV	R0, R2
0x272E	0x8801    LDRH	R1, [R0, #0]
0x2730	0x484E    LDR	R0, [PC, #312]
0x2732	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 268 :: 		poll_flag = 0;
0x2734	0x2100    MOVS	R1, #0
0x2736	0x4847    LDR	R0, [PC, #284]
0x2738	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 269 :: 		NVIC_IntDisable(IVT_INT_TIM1_TRG_COM_TIM11);                   // stop sampling with timer 11
0x273A	0xF240002A  MOVW	R0, #42
0x273E	0xF7FEFF9F  BL	_NVIC_IntDisable+0
;Input Capture Complete 5ch.c, 272 :: 		UART1_Write_Text("\n\n************* PV stabilized at ");       // HOORAH
0x2742	0x484F    LDR	R0, [PC, #316]
0x2744	0xF7FFF96A  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 273 :: 		IntToStr(MPV, toStr);
0x2748	0x484A    LDR	R0, [PC, #296]
0x274A	0x8800    LDRH	R0, [R0, #0]
0x274C	0x494D    LDR	R1, [PC, #308]
0x274E	0xF7FEFF5F  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 274 :: 		UART1_Write_Text(ToStr);
0x2752	0x484C    LDR	R0, [PC, #304]
0x2754	0xF7FFF962  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 276 :: 		UART_Write_Text("\n\r***************** Setpoint was ");   // display it
0x2758	0x484B    LDR	R0, [PC, #300]
0x275A	0xF7FEFDC3  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 277 :: 		IntToStr(setP, toStr);
0x275E	0x483B    LDR	R0, [PC, #236]
0x2760	0xF9B00000  LDRSH	R0, [R0, #0]
0x2764	0x4947    LDR	R1, [PC, #284]
0x2766	0xF7FEFF53  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 278 :: 		UART1_Write_Text(ToStr);
0x276A	0x4846    LDR	R0, [PC, #280]
0x276C	0xF7FFF956  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 279 :: 		UART1_Write_Text("\n\n\n\n\r");
0x2770	0x4846    LDR	R0, [PC, #280]
0x2772	0xF7FFF953  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 282 :: 		if(change_SP_flag == 0)   {
0x2776	0x4836    LDR	R0, [PC, #216]
0x2778	0xF9B00000  LDRSH	R0, [R0, #0]
0x277C	0xB948    CBNZ	R0, L_main9
;Input Capture Complete 5ch.c, 283 :: 		setP = SP_LOW;                                          // Switch to low setpoint for next time
0x277E	0x4832    LDR	R0, [PC, #200]
0x2780	0xF9B01000  LDRSH	R1, [R0, #0]
0x2784	0x4831    LDR	R0, [PC, #196]
0x2786	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 284 :: 		change_SP_flag = 1;
0x2788	0x2101    MOVS	R1, #1
0x278A	0xB209    SXTH	R1, R1
0x278C	0x4830    LDR	R0, [PC, #192]
0x278E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 285 :: 		}
0x2790	0xE00D    B	L_main10
L_main9:
;Input Capture Complete 5ch.c, 286 :: 		else if(change_SP_flag == 1)     {
0x2792	0x482F    LDR	R0, [PC, #188]
0x2794	0xF9B00000  LDRSH	R0, [R0, #0]
0x2798	0x2801    CMP	R0, #1
0x279A	0xD108    BNE	L_main11
;Input Capture Complete 5ch.c, 287 :: 		setP = SP_LOW;                                          // Normally would switch to high setpoint for next time
0x279C	0x482A    LDR	R0, [PC, #168]
0x279E	0xF9B01000  LDRSH	R1, [R0, #0]
0x27A2	0x482A    LDR	R0, [PC, #168]
0x27A4	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 288 :: 		change_SP_flag = 0;
0x27A6	0x2100    MOVS	R1, #0
0x27A8	0xB209    SXTH	R1, R1
0x27AA	0x4829    LDR	R0, [PC, #164]
0x27AC	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 289 :: 		}
L_main11:
L_main10:
;Input Capture Complete 5ch.c, 291 :: 		UART_Write_Text("\n***************** New setpoint = ");   // display it
0x27AE	0x4838    LDR	R0, [PC, #224]
0x27B0	0xF7FEFD98  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 292 :: 		IntToStr(setP, toStr);
0x27B4	0x4825    LDR	R0, [PC, #148]
0x27B6	0xF9B00000  LDRSH	R0, [R0, #0]
0x27BA	0x4932    LDR	R1, [PC, #200]
0x27BC	0xF7FEFF28  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 293 :: 		UART1_Write_Text(ToStr);
0x27C0	0x4830    LDR	R0, [PC, #192]
0x27C2	0xF7FFF92B  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 294 :: 		UART1_Write_Text("\n\n\n\n\r");
0x27C6	0x4833    LDR	R0, [PC, #204]
0x27C8	0xF7FFF928  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 296 :: 		move_pointer_finger(&fngr_pointer, 100);                     // Restart the motor
0x27CC	0x2164    MOVS	R1, #100
0x27CE	0x4814    LDR	R0, [PC, #80]
0x27D0	0xF7FEFF00  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 297 :: 		NVIC_IntEnable(IVT_INT_TIM1_TRG_COM_TIM11);                  // Start sampling with timer 11 again
0x27D4	0xF240002A  MOVW	R0, #42
0x27D8	0xF7FEFEA2  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 298 :: 		sample_finger(&fngr_pointer);                                // Sample to get current position
0x27DC	0x4810    LDR	R0, [PC, #64]
0x27DE	0xF7FFF92B  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 299 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED)   {
L_main12:
0x27E2	0x481F    LDR	R0, [PC, #124]
0x27E4	0x6801    LDR	R1, [R0, #0]
0x27E6	0x481D    LDR	R0, [PC, #116]
0x27E8	0x6800    LDR	R0, [R0, #0]
0x27EA	0x4288    CMP	R0, R1
0x27EC	0xDB59    BLT	L_main13
;Input Capture Complete 5ch.c, 300 :: 		sample_finger(&fngr_pointer);                           // Make sure finger extends backward before resuming force control
0x27EE	0x480C    LDR	R0, [PC, #48]
0x27F0	0xF7FFF922  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 301 :: 		MPV = fngr_pointer.tip_force;                           // Store the force value for comparison
0x27F4	0xF000B850  B	#160
0x27F8	0x20284001  	ADC1_LTR+0
0x27FC	0x20244001  	ADC1_HTR+0
0x2800	0x01044224  	ADC1_CR2bits+0
0x2804	0x20344001  	ADC1_SQR3bits+0
0x2808	0x00A44224  	ADC1_CR1bits+0
0x280C	0x20044001  	ADC1_CR1+0
0x2810	0x00DC4224  	ADC1_CR1bits+0
0x2814	0x01784224  	ADC1_CR2bits+0
0x2818	0x00984224  	ADC1_CR1bits+0
0x281C	0x01282000  	?lstr1_Input_32Capture_32Complete_325ch+0
0x2820	0x024C2000  	_fngr_pointer+0
0x2824	0x01352000  	?lstr2_Input_32Capture_32Complete_325ch+0
0x2828	0x029C2000  	_fngr_middle+0
0x282C	0x01412000  	?lstr3_Input_32Capture_32Complete_325ch+0
0x2830	0x02EC2000  	_fngr_ring+0
0x2834	0x014B2000  	?lstr4_Input_32Capture_32Complete_325ch+0
0x2838	0x033C2000  	_fngr_pinky+0
0x283C	0x01562000  	?lstr5_Input_32Capture_32Complete_325ch+0
0x2840	0x038C2000  	_fngr_thumb+0
0x2844	0x01612000  	?lstr6_Input_32Capture_32Complete_325ch+0
0x2848	0x017C2000  	_SP_LOW+0
0x284C	0x03DC2000  	_setP+0
0x2850	0x03DE2000  	_change_SP_flag+0
0x2854	0x03E02000  	_poll_flag+0
0x2858	0x01802000  	_FULLY_CONTRACTED+0
0x285C	0x02602000  	_fngr_pointer+20
0x2860	0x01842000  	_FULLY_EXTENDED+0
0x2864	0x00842000  	_EXTEND+0
0x2868	0x02662000  	_fngr_pointer+26
0x286C	0x02A84242  	GPIOE_ODR+0
0x2870	0x02982000  	_fngr_pointer+76
0x2874	0x03E22000  	_MPV+0
0x2878	0x03E42000  	_dutyCycle+0
0x287C	0x017E2000  	_MARGIN+0
0x2880	0x01882000  	?lstr7_Input_32Capture_32Complete_325ch+0
0x2884	0x02322000  	_toStr+0
0x2888	0x01AA2000  	?lstr8_Input_32Capture_32Complete_325ch+0
0x288C	0x01CC2000  	?lstr9_Input_32Capture_32Complete_325ch+0
0x2890	0x01D22000  	?lstr10_Input_32Capture_32Complete_325ch+0
0x2894	0x01F52000  	?lstr11_Input_32Capture_32Complete_325ch+0
0x2898	0x480D    LDR	R0, [PC, #52]
0x289A	0x8801    LDRH	R1, [R0, #0]
0x289C	0x480D    LDR	R0, [PC, #52]
0x289E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 302 :: 		}
0x28A0	0xE79F    B	L_main12
L_main13:
;Input Capture Complete 5ch.c, 304 :: 		POINTER_DIRECTION = CONTRACT;
0x28A2	0x480D    LDR	R0, [PC, #52]
0x28A4	0xF9B01000  LDRSH	R1, [R0, #0]
0x28A8	0x480C    LDR	R0, [PC, #48]
0x28AA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 305 :: 		}
L_main8:
;Input Capture Complete 5ch.c, 306 :: 		}
L_main4:
;Input Capture Complete 5ch.c, 308 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x28AC	0x480C    LDR	R0, [PC, #48]
0x28AE	0x8800    LDRH	R0, [R0, #0]
0x28B0	0xB158    CBZ	R0, L__main47
0x28B2	0x480C    LDR	R0, [PC, #48]
0x28B4	0x8801    LDRH	R1, [R0, #0]
0x28B6	0x480C    LDR	R0, [PC, #48]
0x28B8	0x8800    LDRH	R0, [R0, #0]
0x28BA	0x4288    CMP	R0, R1
0x28BC	0xD305    BCC	L__main46
L__main45:
;Input Capture Complete 5ch.c, 310 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger     - PUT BACK IN
0x28BE	0x480B    LDR	R0, [PC, #44]
0x28C0	0xF7FEFD7E  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 315 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");                             //PUT BACK IN
0x28C4	0x480A    LDR	R0, [PC, #40]
0x28C6	0xF7FFF8A9  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 308 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main47:
L__main46:
;Input Capture Complete 5ch.c, 317 :: 		}
0x28CA	0xE6DE    B	L_main2
;Input Capture Complete 5ch.c, 318 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x28CC	0xE7FE    B	L__main_end_loop
0x28CE	0xBF00    NOP
0x28D0	0x02982000  	_fngr_pointer+76
0x28D4	0x03E22000  	_MPV+0
0x28D8	0x00002000  	_CONTRACT+0
0x28DC	0x02A84242  	GPIOE_ODR+0
0x28E0	0x03E02000  	_poll_flag+0
0x28E4	0x01FC2000  	_TERMINAL_PRINT_THRESH+0
0x28E8	0x02422000  	_terminal_print_count+0
0x28EC	0x024C2000  	_fngr_pointer+0
0x28F0	0x01FE2000  	?lstr12_Input_32Capture_32Complete_325ch+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1520	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1522	0x2804    CMP	R0, #4
0x1524	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
