;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:50:35 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0160	0x2B310000  	11057
0x0164	0x2B310000  	11057
0x0168	0x2B310000  	11057
0x016C	0x2B310000  	11057
0x0170	0x2B310000  	11057
0x0174	0x2B310000  	11057
0x0178	0x2B310000  	11057
0x017C	0x2B310000  	11057
0x0180	0x2B310000  	11057
0x0184	0x2B310000  	11057
; end of ____SysVT
_main:
;Input Capture Complete 5ch.c, 171 :: 		void main() {
0x2410	0xB081    SUB	SP, SP, #4
0x2412	0xF000F9B5  BL	10112
0x2416	0xF000FB75  BL	11012
0x241A	0xF000FE99  BL	12624
0x241E	0xF000FB5F  BL	10976
0x2422	0xF000FE1D  BL	12384
;Input Capture Complete 5ch.c, 174 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x2426	0xF7FFFACF  BL	_init_UART+0
;Input Capture Complete 5ch.c, 175 :: 		init_GPIO();                                                            // Configure MCU I/O
0x242A	0xF7FFFAE9  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 176 :: 		init_pointer_PWM();
0x242E	0xF7FFFB21  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 179 :: 		InitTimer5();                  // Timer3 init
0x2432	0xF7FFFBE5  BL	_InitTimer5+0
;Input Capture Complete 5ch.c, 182 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_7);     // Set active ADC channels
0x2436	0xF2400080  MOVW	R0, #128
0x243A	0xF7FFFD97  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 183 :: 		ADC1_Init();                                                // Initialize ADC1
0x243E	0xF7FFFE4F  BL	_ADC1_Init+0
;Input Capture Complete 5ch.c, 186 :: 		ADC1_LTR = low_level;        // Set AWD guard window initial lower threshold
0x2442	0x2100    MOVS	R1, #0
0x2444	0x488B    LDR	R0, [PC, #556]
0x2446	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 187 :: 		ADC1_HTR = high_level;       // Set AWD guard window initial upper threshold
0x2448	0xF2401190  MOVW	R1, #400
0x244C	0x488A    LDR	R0, [PC, #552]
0x244E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 188 :: 		ADC1_CR2bits.CONT = 1;       // Enable ADC1 continuous conversion mode
0x2450	0x2301    MOVS	R3, #1
0x2452	0xB25B    SXTB	R3, R3
0x2454	0x4889    LDR	R0, [PC, #548]
0x2456	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 189 :: 		ADC1_SQR3bits.SQ1 = 3;       // Set first channel in continuous coversion sequence to channel 3
0x2458	0x2203    MOVS	R2, #3
0x245A	0x4989    LDR	R1, [PC, #548]
0x245C	0x7808    LDRB	R0, [R1, #0]
0x245E	0xF3620004  BFI	R0, R2, #0, #5
0x2462	0x7008    STRB	R0, [R1, #0]
;Input Capture Complete 5ch.c, 190 :: 		ADC1_SQR3bits.SQ2 = 4;       // Set second channel in continuous coversion sequence to channel 4 - NEW
0x2464	0x2204    MOVS	R2, #4
0x2466	0x4986    LDR	R1, [PC, #536]
0x2468	0x8808    LDRH	R0, [R1, #0]
0x246A	0xF3621049  BFI	R0, R2, #5, #5
0x246E	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 191 :: 		ADC1_CR1bits.AWDSGL = 1;     // Enable single channel monitoring mode for AWD
0x2470	0x4884    LDR	R0, [PC, #528]
0x2472	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 192 :: 		ADC1_CR1 |= 3;               // Set channel 3 as the single monitored AWD channel
0x2474	0x4884    LDR	R0, [PC, #528]
0x2476	0x6800    LDR	R0, [R0, #0]
0x2478	0xF0400103  ORR	R1, R0, #3
0x247C	0x4882    LDR	R0, [PC, #520]
0x247E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 193 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels
0x2480	0x4882    LDR	R0, [PC, #520]
0x2482	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 194 :: 		ADC1_CR2bits.SWSTART = 1;    // Start ADC1 Conversions
0x2484	0x4882    LDR	R0, [PC, #520]
0x2486	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 195 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog watchdog interrupt
0x2488	0x4882    LDR	R0, [PC, #520]
0x248A	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 196 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enable global ADC interrupt
0x248C	0xF2400022  MOVW	R0, #34
0x2490	0xF7FFFB30  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 199 :: 		strcpy(fngr_pointer.name, "fngr_pointer");
0x2494	0x4880    LDR	R0, [PC, #512]
0x2496	0x4601    MOV	R1, R0
0x2498	0x4880    LDR	R0, [PC, #512]
0x249A	0xF7FFFE3B  BL	_strcpy+0
;Input Capture Complete 5ch.c, 200 :: 		strcpy(fngr_middle.name, "fngr_middle");
0x249E	0x4880    LDR	R0, [PC, #512]
0x24A0	0x4601    MOV	R1, R0
0x24A2	0x4880    LDR	R0, [PC, #512]
0x24A4	0xF7FFFE36  BL	_strcpy+0
;Input Capture Complete 5ch.c, 201 :: 		strcpy(fngr_ring.name, "fngr_ring");
0x24A8	0x487F    LDR	R0, [PC, #508]
0x24AA	0x4601    MOV	R1, R0
0x24AC	0x487F    LDR	R0, [PC, #508]
0x24AE	0xF7FFFE31  BL	_strcpy+0
;Input Capture Complete 5ch.c, 202 :: 		strcpy(fngr_pinky.name, "fngr_pinky");
0x24B2	0x487F    LDR	R0, [PC, #508]
0x24B4	0x4601    MOV	R1, R0
0x24B6	0x487F    LDR	R0, [PC, #508]
0x24B8	0xF7FFFE2C  BL	_strcpy+0
;Input Capture Complete 5ch.c, 203 :: 		strcpy(fngr_thumb.name, "fngr_thumb");
0x24BC	0x487E    LDR	R0, [PC, #504]
0x24BE	0x4601    MOV	R1, R0
0x24C0	0x487E    LDR	R0, [PC, #504]
0x24C2	0xF7FFFE27  BL	_strcpy+0
;Input Capture Complete 5ch.c, 206 :: 		init_finger(&fngr_pointer);
0x24C6	0x4875    LDR	R0, [PC, #468]
0x24C8	0xF7FFFD28  BL	_init_finger+0
;Input Capture Complete 5ch.c, 209 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x24CC	0x487C    LDR	R0, [PC, #496]
0x24CE	0xF7FFFBBF  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 210 :: 		delay_ms(500);
0x24D2	0xF64367FE  MOVW	R7, #16126
0x24D6	0xF2C017AB  MOVT	R7, #427
L_main0:
0x24DA	0x1E7F    SUBS	R7, R7, #1
0x24DC	0xD1FD    BNE	L_main0
0x24DE	0xBF00    NOP
0x24E0	0xBF00    NOP
0x24E2	0xBF00    NOP
0x24E4	0xBF00    NOP
0x24E6	0xBF00    NOP
;Input Capture Complete 5ch.c, 213 :: 		init_timer11();                                                         // Initialize timer 11, used for sampling
0x24E8	0xF7FFFBC0  BL	_init_timer11+0
;Input Capture Complete 5ch.c, 214 :: 		init_input_capture();                                                   // Initialize input capture channels
0x24EC	0xF7FFFBEE  BL	_init_input_capture+0
;Input Capture Complete 5ch.c, 216 :: 		setP = SP_LOW;                                                             // Medium touch to begin
0x24F0	0x4874    LDR	R0, [PC, #464]
0x24F2	0xF9B01000  LDRSH	R1, [R0, #0]
0x24F6	0x4874    LDR	R0, [PC, #464]
0x24F8	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 217 :: 		change_SP_flag = 1;                                                     // Light touch next time
0x24FA	0x2101    MOVS	R1, #1
0x24FC	0xB209    SXTH	R1, R1
0x24FE	0x4873    LDR	R0, [PC, #460]
0x2500	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 220 :: 		while(1) {
L_main2:
;Input Capture Complete 5ch.c, 222 :: 		if (poll_flag) {                                                     // Calculate finger state values (Set by timer 3)
0x2502	0x4873    LDR	R0, [PC, #460]
0x2504	0x8800    LDRH	R0, [R0, #0]
0x2506	0x2800    CMP	R0, #0
0x2508	0xF0008116  BEQ	L_main4
;Input Capture Complete 5ch.c, 223 :: 		poll_flag = 0;                                                    // Clear flag
0x250C	0x2100    MOVS	R1, #0
0x250E	0x4870    LDR	R0, [PC, #448]
0x2510	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 224 :: 		sample_finger(&fngr_pointer);                                     // Call state calculation function for each finger - equivalent of sampling
0x2512	0x4862    LDR	R0, [PC, #392]
0x2514	0xF7FFF97C  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 231 :: 		if(fngr_pointer.position_actual >= FULLY_CONTRACTED) {
0x2518	0x486E    LDR	R0, [PC, #440]
0x251A	0x6801    LDR	R1, [R0, #0]
0x251C	0x486E    LDR	R0, [PC, #440]
0x251E	0x6800    LDR	R0, [R0, #0]
0x2520	0x4288    CMP	R0, R1
0x2522	0xD313    BCC	L_main5
;Input Capture Complete 5ch.c, 232 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED) {
L_main6:
0x2524	0x486D    LDR	R0, [PC, #436]
0x2526	0x6801    LDR	R1, [R0, #0]
0x2528	0x486B    LDR	R0, [PC, #428]
0x252A	0x6800    LDR	R0, [R0, #0]
0x252C	0x4288    CMP	R0, R1
0x252E	0xDB0D    BLT	L_main7
;Input Capture Complete 5ch.c, 233 :: 		sample_finger(&fngr_pointer);
0x2530	0x485A    LDR	R0, [PC, #360]
0x2532	0xF7FFF96D  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 234 :: 		fngr_pointer.direction_desired = EXTEND;
0x2536	0x4A6A    LDR	R2, [PC, #424]
0x2538	0xF9B21000  LDRSH	R1, [R2, #0]
0x253C	0x4869    LDR	R0, [PC, #420]
0x253E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 235 :: 		POINTER_DIRECTION = EXTEND;
0x2540	0x4610    MOV	R0, R2
0x2542	0xF9B01000  LDRSH	R1, [R0, #0]
0x2546	0x4868    LDR	R0, [PC, #416]
0x2548	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 236 :: 		}
0x254A	0xE7EB    B	L_main6
L_main7:
;Input Capture Complete 5ch.c, 237 :: 		}
L_main5:
;Input Capture Complete 5ch.c, 239 :: 		MPV = fngr_pointer.tip_force;                                     // Store the sampled value locally
0x254C	0x4867    LDR	R0, [PC, #412]
0x254E	0xED100A00  VLDR.32	S0, [R0, #0]
0x2552	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x2556	0xEE101A10  VMOV	R1, S0
0x255A	0xB289    UXTH	R1, R1
0x255C	0x4864    LDR	R0, [PC, #400]
0x255E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 241 :: 		dutyCycle = Pcontrol_force(&fngr_pointer, setP, MPV);  // apply P control; input is finger, SP, MPV
0x2560	0x4859    LDR	R0, [PC, #356]
0x2562	0xF9B00000  LDRSH	R0, [R0, #0]
0x2566	0xB28A    UXTH	R2, R1
0x2568	0xB281    UXTH	R1, R0
0x256A	0x484C    LDR	R0, [PC, #304]
0x256C	0xF7FFF8E6  BL	_Pcontrol_force+0
0x2570	0x4960    LDR	R1, [PC, #384]
0x2572	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 258 :: 		move_pointer_finger(&fngr_pointer, dutyCycle);                 // apply duty cycle
0x2574	0xB281    UXTH	R1, R0
0x2576	0x4849    LDR	R0, [PC, #292]
0x2578	0xF7FFF92C  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 261 :: 		if(abs(MPV - setP) < MARGIN)
0x257C	0x4852    LDR	R0, [PC, #328]
0x257E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2582	0x485B    LDR	R0, [PC, #364]
0x2584	0x8800    LDRH	R0, [R0, #0]
0x2586	0x1A40    SUB	R0, R0, R1
0x2588	0xB200    SXTH	R0, R0
0x258A	0xF7FEFBB5  BL	_abs+0
0x258E	0x495A    LDR	R1, [PC, #360]
0x2590	0xF9B11000  LDRSH	R1, [R1, #0]
0x2594	0x4288    CMP	R0, R1
0x2596	0xF28080CF  BGE	L_main8
;Input Capture Complete 5ch.c, 263 :: 		move_pointer_finger(&fngr_pointer, 0);                       // stop the motor
0x259A	0x2100    MOVS	R1, #0
0x259C	0x483F    LDR	R0, [PC, #252]
0x259E	0xF7FFF919  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 265 :: 		fngr_pointer.direction_desired = EXTEND;                     // Set up to EXTEND back from setpoint to mechanical 0
0x25A2	0x4A4F    LDR	R2, [PC, #316]
0x25A4	0xF9B21000  LDRSH	R1, [R2, #0]
0x25A8	0x484E    LDR	R0, [PC, #312]
0x25AA	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 266 :: 		POINTER_DIRECTION = fngr_pointer.direction_desired;
0x25AC	0x4610    MOV	R0, R2
0x25AE	0x8801    LDRH	R1, [R0, #0]
0x25B0	0x484D    LDR	R0, [PC, #308]
0x25B2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 268 :: 		poll_flag = 0;
0x25B4	0x2100    MOVS	R1, #0
0x25B6	0x4846    LDR	R0, [PC, #280]
0x25B8	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 269 :: 		NVIC_IntDisable(IVT_INT_TIM1_TRG_COM_TIM11);                   // stop sampling with timer 11
0x25BA	0xF240002A  MOVW	R0, #42
0x25BE	0xF7FFFAD5  BL	_NVIC_IntDisable+0
;Input Capture Complete 5ch.c, 272 :: 		UART1_Write_Text("\n\n************* PV stabilized at ");       // HOORAH
0x25C2	0x484E    LDR	R0, [PC, #312]
0x25C4	0xF7FFFB44  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 273 :: 		IntToStr(MPV, toStr);
0x25C8	0x4849    LDR	R0, [PC, #292]
0x25CA	0x8800    LDRH	R0, [R0, #0]
0x25CC	0x494C    LDR	R1, [PC, #304]
0x25CE	0xF7FFF87D  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 274 :: 		UART1_Write_Text(ToStr);
0x25D2	0x484B    LDR	R0, [PC, #300]
0x25D4	0xF7FFFB3C  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 276 :: 		UART_Write_Text("\n\r***************** Setpoint was ");   // display it
0x25D8	0x484A    LDR	R0, [PC, #296]
0x25DA	0xF7FEFD9B  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 277 :: 		IntToStr(setP, toStr);
0x25DE	0x483A    LDR	R0, [PC, #232]
0x25E0	0xF9B00000  LDRSH	R0, [R0, #0]
0x25E4	0x4946    LDR	R1, [PC, #280]
0x25E6	0xF7FFF871  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 278 :: 		UART1_Write_Text(ToStr);
0x25EA	0x4845    LDR	R0, [PC, #276]
0x25EC	0xF7FFFB30  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 279 :: 		UART1_Write_Text("\n\n\n\n\r");
0x25F0	0x4845    LDR	R0, [PC, #276]
0x25F2	0xF7FFFB2D  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 282 :: 		if(change_SP_flag == 0)   {
0x25F6	0x4835    LDR	R0, [PC, #212]
0x25F8	0xF9B00000  LDRSH	R0, [R0, #0]
0x25FC	0xB948    CBNZ	R0, L_main9
;Input Capture Complete 5ch.c, 283 :: 		setP = SP_LOW;                                          // Switch to low setpoint for next time
0x25FE	0x4831    LDR	R0, [PC, #196]
0x2600	0xF9B01000  LDRSH	R1, [R0, #0]
0x2604	0x4830    LDR	R0, [PC, #192]
0x2606	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 284 :: 		change_SP_flag = 1;
0x2608	0x2101    MOVS	R1, #1
0x260A	0xB209    SXTH	R1, R1
0x260C	0x482F    LDR	R0, [PC, #188]
0x260E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 285 :: 		}
0x2610	0xE00D    B	L_main10
L_main9:
;Input Capture Complete 5ch.c, 286 :: 		else if(change_SP_flag == 1)     {
0x2612	0x482E    LDR	R0, [PC, #184]
0x2614	0xF9B00000  LDRSH	R0, [R0, #0]
0x2618	0x2801    CMP	R0, #1
0x261A	0xD108    BNE	L_main11
;Input Capture Complete 5ch.c, 287 :: 		setP = SP_LOW;                                          // Normally would switch to high setpoint for next time
0x261C	0x4829    LDR	R0, [PC, #164]
0x261E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2622	0x4829    LDR	R0, [PC, #164]
0x2624	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 288 :: 		change_SP_flag = 0;
0x2626	0x2100    MOVS	R1, #0
0x2628	0xB209    SXTH	R1, R1
0x262A	0x4828    LDR	R0, [PC, #160]
0x262C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 289 :: 		}
L_main11:
L_main10:
;Input Capture Complete 5ch.c, 291 :: 		UART_Write_Text("\n***************** New setpoint = ");   // display it
0x262E	0x4837    LDR	R0, [PC, #220]
0x2630	0xF7FEFD70  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 292 :: 		IntToStr(setP, toStr);
0x2634	0x4824    LDR	R0, [PC, #144]
0x2636	0xF9B00000  LDRSH	R0, [R0, #0]
0x263A	0x4931    LDR	R1, [PC, #196]
0x263C	0xF7FFF846  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 293 :: 		UART1_Write_Text(ToStr);
0x2640	0x482F    LDR	R0, [PC, #188]
0x2642	0xF7FFFB05  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 294 :: 		UART1_Write_Text("\n\n\n\n\r");
0x2646	0x4832    LDR	R0, [PC, #200]
0x2648	0xF7FFFB02  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 296 :: 		move_pointer_finger(&fngr_pointer, 100);                     // Restart the motor
0x264C	0x2164    MOVS	R1, #100
0x264E	0x4813    LDR	R0, [PC, #76]
0x2650	0xF7FFF8C0  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 297 :: 		NVIC_IntEnable(IVT_INT_TIM1_TRG_COM_TIM11);                  // Start sampling with timer 11 again
0x2654	0xF240002A  MOVW	R0, #42
0x2658	0xF7FFFA4C  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 298 :: 		sample_finger(&fngr_pointer);                                // Sample to get current position
0x265C	0x480F    LDR	R0, [PC, #60]
0x265E	0xF7FFF8D7  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 299 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED)   {
L_main12:
0x2662	0x481E    LDR	R0, [PC, #120]
0x2664	0x6801    LDR	R1, [R0, #0]
0x2666	0x481C    LDR	R0, [PC, #112]
0x2668	0x6800    LDR	R0, [R0, #0]
0x266A	0x4288    CMP	R0, R1
0x266C	0xDB5F    BLT	L_main13
;Input Capture Complete 5ch.c, 300 :: 		sample_finger(&fngr_pointer);                           // Make sure finger extends backward before resuming force control
0x266E	0x480B    LDR	R0, [PC, #44]
0x2670	0xF000B850  B	#160
0x2674	0x20284001  	ADC1_LTR+0
0x2678	0x20244001  	ADC1_HTR+0
0x267C	0x01044224  	ADC1_CR2bits+0
0x2680	0x20344001  	ADC1_SQR3bits+0
0x2684	0x00A44224  	ADC1_CR1bits+0
0x2688	0x20044001  	ADC1_CR1+0
0x268C	0x00DC4224  	ADC1_CR1bits+0
0x2690	0x01784224  	ADC1_CR2bits+0
0x2694	0x00984224  	ADC1_CR1bits+0
0x2698	0x01232000  	?lstr1_Input_32Capture_32Complete_325ch+0
0x269C	0x02502000  	_fngr_pointer+0
0x26A0	0x01302000  	?lstr2_Input_32Capture_32Complete_325ch+0
0x26A4	0x02A02000  	_fngr_middle+0
0x26A8	0x013C2000  	?lstr3_Input_32Capture_32Complete_325ch+0
0x26AC	0x02F02000  	_fngr_ring+0
0x26B0	0x01462000  	?lstr4_Input_32Capture_32Complete_325ch+0
0x26B4	0x03402000  	_fngr_pinky+0
0x26B8	0x01512000  	?lstr5_Input_32Capture_32Complete_325ch+0
0x26BC	0x03902000  	_fngr_thumb+0
0x26C0	0x015C2000  	?lstr6_Input_32Capture_32Complete_325ch+0
0x26C4	0x01762000  	_SP_LOW+0
0x26C8	0x03E02000  	_setP+0
0x26CC	0x03E22000  	_change_SP_flag+0
0x26D0	0x03E42000  	_poll_flag+0
0x26D4	0x01782000  	_FULLY_CONTRACTED+0
0x26D8	0x02642000  	_fngr_pointer+20
0x26DC	0x017C2000  	_FULLY_EXTENDED+0
0x26E0	0x00842000  	_EXTEND+0
0x26E4	0x026A2000  	_fngr_pointer+26
0x26E8	0x02A84242  	GPIOE_ODR+0
0x26EC	0x029C2000  	_fngr_pointer+76
0x26F0	0x03E62000  	_MPV+0
0x26F4	0x03E82000  	_dutyCycle+0
0x26F8	0x01802000  	_MARGIN+0
0x26FC	0x01822000  	?lstr7_Input_32Capture_32Complete_325ch+0
0x2700	0x02362000  	_toStr+0
0x2704	0x01A42000  	?lstr8_Input_32Capture_32Complete_325ch+0
0x2708	0x01C62000  	?lstr9_Input_32Capture_32Complete_325ch+0
0x270C	0x01CC2000  	?lstr10_Input_32Capture_32Complete_325ch+0
0x2710	0x01EF2000  	?lstr11_Input_32Capture_32Complete_325ch+0
0x2714	0xF7FFF87C  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 301 :: 		MPV = fngr_pointer.tip_force;                           // Store the force value for comparison
0x2718	0x4810    LDR	R0, [PC, #64]
0x271A	0xED100A00  VLDR.32	S0, [R0, #0]
0x271E	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x2722	0xEE101A10  VMOV	R1, S0
0x2726	0xB289    UXTH	R1, R1
0x2728	0x480D    LDR	R0, [PC, #52]
0x272A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 302 :: 		}
0x272C	0xE799    B	L_main12
L_main13:
;Input Capture Complete 5ch.c, 304 :: 		POINTER_DIRECTION = CONTRACT;
0x272E	0x480D    LDR	R0, [PC, #52]
0x2730	0xF9B01000  LDRSH	R1, [R0, #0]
0x2734	0x480C    LDR	R0, [PC, #48]
0x2736	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 305 :: 		}
L_main8:
;Input Capture Complete 5ch.c, 306 :: 		}
L_main4:
;Input Capture Complete 5ch.c, 308 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x2738	0x480C    LDR	R0, [PC, #48]
0x273A	0x8800    LDRH	R0, [R0, #0]
0x273C	0xB158    CBZ	R0, L__main47
0x273E	0x480C    LDR	R0, [PC, #48]
0x2740	0x8801    LDRH	R1, [R0, #0]
0x2742	0x480C    LDR	R0, [PC, #48]
0x2744	0x8800    LDRH	R0, [R0, #0]
0x2746	0x4288    CMP	R0, R1
0x2748	0xD305    BCC	L__main46
L__main45:
;Input Capture Complete 5ch.c, 310 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger     - PUT BACK IN
0x274A	0x480B    LDR	R0, [PC, #44]
0x274C	0xF7FEFF0E  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 315 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");                             //PUT BACK IN
0x2750	0x480A    LDR	R0, [PC, #40]
0x2752	0xF7FFFA7D  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 308 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main47:
L__main46:
;Input Capture Complete 5ch.c, 317 :: 		}
0x2756	0xE6D4    B	L_main2
;Input Capture Complete 5ch.c, 318 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x2758	0xE7FE    B	L__main_end_loop
0x275A	0xBF00    NOP
0x275C	0x029C2000  	_fngr_pointer+76
0x2760	0x03E62000  	_MPV+0
0x2764	0x00002000  	_CONTRACT+0
0x2768	0x02A84242  	GPIOE_ODR+0
0x276C	0x03E42000  	_poll_flag+0
0x2770	0x01F62000  	_TERMINAL_PRINT_THRESH+0
0x2774	0x02462000  	_terminal_print_count+0
0x2778	0x02502000  	_fngr_pointer+0
0x277C	0x01F82000  	?lstr12_Input_32Capture_32Complete_325ch+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
