;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 12:52:58 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2678	0xB081    SUB	SP, SP, #4
0x267A	0xF7FFFE4D  BL	8984
0x267E	0xF000F9DB  BL	10808
0x2682	0xF000FC21  BL	11976
0x2686	0xF000F9C5  BL	10772
0x268A	0xF000FB97  BL	11708
;Input Capture Complete 5ch.c, 147 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x268E	0xF7FEFF27  BL	_init_UART+0
;Input Capture Complete 5ch.c, 148 :: 		init_GPIO();                                                            // Configure MCU I/O
0x2692	0xF7FFFAF7  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 149 :: 		init_pointer_PWM();
0x2696	0xF7FFFB4D  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 152 :: 		InitTimer5();                  // Timer3 init
0x269A	0xF7FFF94F  BL	_InitTimer5+0
;Input Capture Complete 5ch.c, 155 :: 		ADC1_LTR = low_level;        // Set AWD guard window initial lower threshold
0x269E	0x2100    MOVS	R1, #0
0x26A0	0x4889    LDR	R0, [PC, #548]
0x26A2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 156 :: 		ADC1_HTR = high_level;       // Set AWD guard window initial upper threshold
0x26A4	0xF2401190  MOVW	R1, #400
0x26A8	0x4888    LDR	R0, [PC, #544]
0x26AA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 157 :: 		ADC1_CR2bits.CONT = 1;       // Enable ADC1 continuous conversion mode
0x26AC	0x2301    MOVS	R3, #1
0x26AE	0xB25B    SXTB	R3, R3
0x26B0	0x4887    LDR	R0, [PC, #540]
0x26B2	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 158 :: 		ADC1_SQR3bits.SQ1 = 3;       // Set first channel in continuous coversion sequence to channel 3
0x26B4	0x2203    MOVS	R2, #3
0x26B6	0x4987    LDR	R1, [PC, #540]
0x26B8	0x7808    LDRB	R0, [R1, #0]
0x26BA	0xF3620004  BFI	R0, R2, #0, #5
0x26BE	0x7008    STRB	R0, [R1, #0]
;Input Capture Complete 5ch.c, 159 :: 		ADC1_CR1bits.AWDSGL = 1;     // Enable single channel monitoring mode for AWD
0x26C0	0x4885    LDR	R0, [PC, #532]
0x26C2	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 160 :: 		ADC1_CR1 |= 3;               // Set channel 3 as the single monitored AWD channel
0x26C4	0x4885    LDR	R0, [PC, #532]
0x26C6	0x6800    LDR	R0, [R0, #0]
0x26C8	0xF0400103  ORR	R1, R0, #3
0x26CC	0x4883    LDR	R0, [PC, #524]
0x26CE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 161 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels
0x26D0	0x4883    LDR	R0, [PC, #524]
0x26D2	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 162 :: 		ADC1_CR2bits.SWSTART = 1;    // Start ADC1 Conversions
0x26D4	0x4883    LDR	R0, [PC, #524]
0x26D6	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 163 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog watchdog interrupt
0x26D8	0x4883    LDR	R0, [PC, #524]
0x26DA	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 164 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enable global ADC interrupt
0x26DC	0xF2400022  MOVW	R0, #34
0x26E0	0xF7FFF802  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 167 :: 		strcpy(fngr_pointer.name, "fngr_pointer");
0x26E4	0x4881    LDR	R0, [PC, #516]
0x26E6	0x4601    MOV	R1, R0
0x26E8	0x4881    LDR	R0, [PC, #516]
0x26EA	0xF7FFF9BD  BL	_strcpy+0
;Input Capture Complete 5ch.c, 168 :: 		strcpy(fngr_middle.name, "fngr_middle");
0x26EE	0x4881    LDR	R0, [PC, #516]
0x26F0	0x4601    MOV	R1, R0
0x26F2	0x4881    LDR	R0, [PC, #516]
0x26F4	0xF7FFF9B8  BL	_strcpy+0
;Input Capture Complete 5ch.c, 169 :: 		strcpy(fngr_ring.name, "fngr_ring");
0x26F8	0x4880    LDR	R0, [PC, #512]
0x26FA	0x4601    MOV	R1, R0
0x26FC	0x4880    LDR	R0, [PC, #512]
0x26FE	0xF7FFF9B3  BL	_strcpy+0
;Input Capture Complete 5ch.c, 170 :: 		strcpy(fngr_pinky.name, "fngr_pinky");
0x2702	0x4880    LDR	R0, [PC, #512]
0x2704	0x4601    MOV	R1, R0
0x2706	0x4880    LDR	R0, [PC, #512]
0x2708	0xF7FFF9AE  BL	_strcpy+0
;Input Capture Complete 5ch.c, 171 :: 		strcpy(fngr_thumb.name, "fngr_thumb");
0x270C	0x487F    LDR	R0, [PC, #508]
0x270E	0x4601    MOV	R1, R0
0x2710	0x487F    LDR	R0, [PC, #508]
0x2712	0xF7FFF9A9  BL	_strcpy+0
;Input Capture Complete 5ch.c, 174 :: 		init_finger(&fngr_pointer);
0x2716	0x4876    LDR	R0, [PC, #472]
0x2718	0xF7FFF938  BL	_init_finger+0
;Input Capture Complete 5ch.c, 175 :: 		init_finger(&fngr_middle);
0x271C	0x4876    LDR	R0, [PC, #472]
0x271E	0xF7FFF935  BL	_init_finger+0
;Input Capture Complete 5ch.c, 176 :: 		init_finger(&fngr_ring);
0x2722	0x4877    LDR	R0, [PC, #476]
0x2724	0xF7FFF932  BL	_init_finger+0
;Input Capture Complete 5ch.c, 177 :: 		init_finger(&fngr_pinky);
0x2728	0x4877    LDR	R0, [PC, #476]
0x272A	0xF7FFF92F  BL	_init_finger+0
;Input Capture Complete 5ch.c, 178 :: 		init_finger(&fngr_thumb);
0x272E	0x4878    LDR	R0, [PC, #480]
0x2730	0xF7FFF92C  BL	_init_finger+0
;Input Capture Complete 5ch.c, 181 :: 		ADC1_init();
0x2734	0xF7FFF8DA  BL	_ADC1_Init+0
;Input Capture Complete 5ch.c, 184 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x2738	0x4876    LDR	R0, [PC, #472]
0x273A	0xF7FFF8F1  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 185 :: 		delay_ms(500);
0x273E	0xF64367FE  MOVW	R7, #16126
0x2742	0xF2C017AB  MOVT	R7, #427
0x2746	0xBF00    NOP
0x2748	0xBF00    NOP
L_main0:
0x274A	0x1E7F    SUBS	R7, R7, #1
0x274C	0xD1FD    BNE	L_main0
0x274E	0xBF00    NOP
0x2750	0xBF00    NOP
0x2752	0xBF00    NOP
;Input Capture Complete 5ch.c, 188 :: 		init_timer11();                                                         // Initialize timer 11, used for sampling
0x2754	0xF7FFFB10  BL	_init_timer11+0
;Input Capture Complete 5ch.c, 189 :: 		init_input_capture();                                                   // Initialize input capture channels
0x2758	0xF7FFFB3E  BL	_init_input_capture+0
;Input Capture Complete 5ch.c, 191 :: 		setP = SP_LOW;                                                             // Medium touch to begin
0x275C	0x486E    LDR	R0, [PC, #440]
0x275E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2762	0x486E    LDR	R0, [PC, #440]
0x2764	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 192 :: 		change_SP_flag = 1;                                                     // Light touch next time
0x2766	0x2101    MOVS	R1, #1
0x2768	0xB209    SXTH	R1, R1
0x276A	0x486D    LDR	R0, [PC, #436]
0x276C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 195 :: 		while(1) {
L_main2:
;Input Capture Complete 5ch.c, 197 :: 		if (poll_flag) {                                                     // Calculate finger state values (Set by timer 3)
0x276E	0x486D    LDR	R0, [PC, #436]
0x2770	0x8800    LDRH	R0, [R0, #0]
0x2772	0x2800    CMP	R0, #0
0x2774	0xF0008114  BEQ	L_main4
;Input Capture Complete 5ch.c, 198 :: 		poll_flag = 0;                                                    // Clear flag
0x2778	0x2100    MOVS	R1, #0
0x277A	0x486A    LDR	R0, [PC, #424]
0x277C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 199 :: 		sample_finger(&fngr_pointer);                                     // Call state calculation function for each finger - equivalent of sampling
0x277E	0x485C    LDR	R0, [PC, #368]
0x2780	0xF7FFF986  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 200 :: 		sample_finger(&fngr_middle);
0x2784	0x485C    LDR	R0, [PC, #368]
0x2786	0xF7FFF983  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 201 :: 		sample_finger(&fngr_ring);
0x278A	0x485D    LDR	R0, [PC, #372]
0x278C	0xF7FFF980  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 202 :: 		sample_finger(&fngr_pinky);
0x2790	0x485D    LDR	R0, [PC, #372]
0x2792	0xF7FFF97D  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 203 :: 		sample_finger(&fngr_thumb);
0x2796	0x485E    LDR	R0, [PC, #376]
0x2798	0xF7FFF97A  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 206 :: 		if(fngr_pointer.position_actual >= FULLY_CONTRACTED) {
0x279C	0x4862    LDR	R0, [PC, #392]
0x279E	0x6801    LDR	R1, [R0, #0]
0x27A0	0x4862    LDR	R0, [PC, #392]
0x27A2	0x6800    LDR	R0, [R0, #0]
0x27A4	0x4288    CMP	R0, R1
0x27A6	0xD310    BCC	L_main5
;Input Capture Complete 5ch.c, 207 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED) {
L_main6:
0x27A8	0x4861    LDR	R0, [PC, #388]
0x27AA	0x6801    LDR	R1, [R0, #0]
0x27AC	0x485F    LDR	R0, [PC, #380]
0x27AE	0x6800    LDR	R0, [R0, #0]
0x27B0	0x4288    CMP	R0, R1
0x27B2	0xDB0A    BLT	L_main7
;Input Capture Complete 5ch.c, 208 :: 		sample_finger(&fngr_pointer);
0x27B4	0x484E    LDR	R0, [PC, #312]
0x27B6	0xF7FFF96B  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 209 :: 		fngr_pointer.direction_desired = EXTEND;
0x27BA	0x2101    MOVS	R1, #1
0x27BC	0x485D    LDR	R0, [PC, #372]
0x27BE	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 210 :: 		POINTER_DIRECTION = EXTEND;
0x27C0	0x2101    MOVS	R1, #1
0x27C2	0xB249    SXTB	R1, R1
0x27C4	0x485C    LDR	R0, [PC, #368]
0x27C6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 211 :: 		}
0x27C8	0xE7EE    B	L_main6
L_main7:
;Input Capture Complete 5ch.c, 212 :: 		}
L_main5:
;Input Capture Complete 5ch.c, 214 :: 		MPV = fngr_pointer.tip_force;                                     // Store the sampled value locally
0x27CA	0x4A5C    LDR	R2, [PC, #368]
0x27CC	0xF9B21000  LDRSH	R1, [R2, #0]
0x27D0	0x485B    LDR	R0, [PC, #364]
0x27D2	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 216 :: 		dutyCycle = Pcontrol_force(&fngr_pointer, setP, MPV);  // apply P control; input is finger, SP, MPV
0x27D4	0x4610    MOV	R0, R2
0x27D6	0x8801    LDRH	R1, [R0, #0]
0x27D8	0x4850    LDR	R0, [PC, #320]
0x27DA	0xF9B00000  LDRSH	R0, [R0, #0]
0x27DE	0xB28A    UXTH	R2, R1
0x27E0	0xB281    UXTH	R1, R0
0x27E2	0x4843    LDR	R0, [PC, #268]
0x27E4	0xF7FEFE98  BL	_Pcontrol_force+0
0x27E8	0x4956    LDR	R1, [PC, #344]
0x27EA	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 233 :: 		move_pointer_finger(&fngr_pointer, dutyCycle);                 // apply duty cycle
0x27EC	0xB281    UXTH	R1, R0
0x27EE	0x4840    LDR	R0, [PC, #256]
0x27F0	0xF7FFF826  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 236 :: 		if(abs(MPV - setP) < MARGIN)
0x27F4	0x4849    LDR	R0, [PC, #292]
0x27F6	0xF9B01000  LDRSH	R1, [R0, #0]
0x27FA	0x4851    LDR	R0, [PC, #324]
0x27FC	0x8800    LDRH	R0, [R0, #0]
0x27FE	0x1A40    SUB	R0, R0, R1
0x2800	0xB200    SXTH	R0, R0
0x2802	0xF7FEFC2D  BL	_abs+0
0x2806	0x4950    LDR	R1, [PC, #320]
0x2808	0xF9B11000  LDRSH	R1, [R1, #0]
0x280C	0x4288    CMP	R0, R1
0x280E	0xF28080C7  BGE	L_main8
;Input Capture Complete 5ch.c, 238 :: 		move_pointer_finger(&fngr_pointer, 0);                       // stop the motor
0x2812	0x2100    MOVS	R1, #0
0x2814	0x4836    LDR	R0, [PC, #216]
0x2816	0xF7FFF813  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 240 :: 		fngr_pointer.direction_desired = EXTEND;                     // Set up to EXTEND back from setpoint to mechanical 0
0x281A	0x2101    MOVS	R1, #1
0x281C	0x4845    LDR	R0, [PC, #276]
0x281E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 241 :: 		POINTER_DIRECTION = fngr_pointer.direction_desired;
0x2820	0xF2400101  MOVW	R1, #1
0x2824	0x4844    LDR	R0, [PC, #272]
0x2826	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 243 :: 		poll_flag = 0;
0x2828	0x2100    MOVS	R1, #0
0x282A	0x483E    LDR	R0, [PC, #248]
0x282C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 244 :: 		NVIC_IntDisable(IVT_INT_TIM1_TRG_COM_TIM11);                   // stop sampling with timer 11
0x282E	0xF240002A  MOVW	R0, #42
0x2832	0xF7FEFFBB  BL	_NVIC_IntDisable+0
;Input Capture Complete 5ch.c, 247 :: 		UART1_Write_Text("\n\n************* PV stabilized at ");       // HOORAH
0x2836	0x4845    LDR	R0, [PC, #276]
0x2838	0xF7FFF872  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 248 :: 		IntToStr(MPV, toStr);
0x283C	0x4840    LDR	R0, [PC, #256]
0x283E	0x8800    LDRH	R0, [R0, #0]
0x2840	0x4943    LDR	R1, [PC, #268]
0x2842	0xF7FFF81B  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 249 :: 		UART1_Write_Text(ToStr);
0x2846	0x4842    LDR	R0, [PC, #264]
0x2848	0xF7FFF86A  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 251 :: 		UART_Write_Text("\n\r***************** Setpoint was ");   // display it
0x284C	0x4841    LDR	R0, [PC, #260]
0x284E	0xF7FEFE11  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 252 :: 		IntToStr(setP, toStr);
0x2852	0x4832    LDR	R0, [PC, #200]
0x2854	0xF9B00000  LDRSH	R0, [R0, #0]
0x2858	0x493D    LDR	R1, [PC, #244]
0x285A	0xF7FFF80F  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 253 :: 		UART1_Write_Text(ToStr);
0x285E	0x483C    LDR	R0, [PC, #240]
0x2860	0xF7FFF85E  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 254 :: 		UART1_Write_Text("\n\n\n\n\r");
0x2864	0x483C    LDR	R0, [PC, #240]
0x2866	0xF7FFF85B  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 257 :: 		if(change_SP_flag == 0)   {
0x286A	0x482D    LDR	R0, [PC, #180]
0x286C	0xF9B00000  LDRSH	R0, [R0, #0]
0x2870	0xB948    CBNZ	R0, L_main9
;Input Capture Complete 5ch.c, 258 :: 		setP = SP_LOW;                                          // Switch to low setpoint for next time
0x2872	0x4829    LDR	R0, [PC, #164]
0x2874	0xF9B01000  LDRSH	R1, [R0, #0]
0x2878	0x4828    LDR	R0, [PC, #160]
0x287A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 259 :: 		change_SP_flag = 1;
0x287C	0x2101    MOVS	R1, #1
0x287E	0xB209    SXTH	R1, R1
0x2880	0x4827    LDR	R0, [PC, #156]
0x2882	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 260 :: 		}
0x2884	0xE00D    B	L_main10
L_main9:
;Input Capture Complete 5ch.c, 261 :: 		else if(change_SP_flag == 1)     {
0x2886	0x4826    LDR	R0, [PC, #152]
0x2888	0xF9B00000  LDRSH	R0, [R0, #0]
0x288C	0x2801    CMP	R0, #1
0x288E	0xD108    BNE	L_main11
;Input Capture Complete 5ch.c, 262 :: 		setP = SP_HIGH;                                          // Normally would switch to high setpoint for next time
0x2890	0x4832    LDR	R0, [PC, #200]
0x2892	0xF9B01000  LDRSH	R1, [R0, #0]
0x2896	0x4821    LDR	R0, [PC, #132]
0x2898	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 263 :: 		change_SP_flag = 0;
0x289A	0x2100    MOVS	R1, #0
0x289C	0xB209    SXTH	R1, R1
0x289E	0x4820    LDR	R0, [PC, #128]
0x28A0	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 264 :: 		}
L_main11:
L_main10:
;Input Capture Complete 5ch.c, 266 :: 		UART_Write_Text("\n***************** New setpoint = ");   // display it
0x28A2	0x482F    LDR	R0, [PC, #188]
0x28A4	0xF7FEFDE6  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 267 :: 		IntToStr(setP, toStr);
0x28A8	0x481C    LDR	R0, [PC, #112]
0x28AA	0xF9B00000  LDRSH	R0, [R0, #0]
0x28AE	0x4928    LDR	R1, [PC, #160]
0x28B0	0xF7FEFFE4  BL	_IntToStr+0
;Input Capture Complete 5ch.c, 268 :: 		UART1_Write_Text(ToStr);
0x28B4	0x4826    LDR	R0, [PC, #152]
0x28B6	0xF7FFF833  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 269 :: 		UART1_Write_Text("\n\n\n\n\r");
0x28BA	0x482A    LDR	R0, [PC, #168]
0x28BC	0xF7FFF830  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 271 :: 		move_pointer_finger(&fngr_pointer, 100);                     // Restart the motor
0x28C0	0x2164    MOVS	R1, #100
0x28C2	0x480B    LDR	R0, [PC, #44]
0x28C4	0xF000B850  B	#160
0x28C8	0x20284001  	ADC1_LTR+0
0x28CC	0x20244001  	ADC1_HTR+0
0x28D0	0x01044224  	ADC1_CR2bits+0
0x28D4	0x20344001  	ADC1_SQR3bits+0
0x28D8	0x00A44224  	ADC1_CR1bits+0
0x28DC	0x20044001  	ADC1_CR1+0
0x28E0	0x00DC4224  	ADC1_CR1bits+0
0x28E4	0x01784224  	ADC1_CR2bits+0
0x28E8	0x00984224  	ADC1_CR1bits+0
0x28EC	0x01772000  	?lstr1_Input_32Capture_32Complete_325ch+0
0x28F0	0x029C2000  	_fngr_pointer+0
0x28F4	0x01842000  	?lstr2_Input_32Capture_32Complete_325ch+0
0x28F8	0x02EC2000  	_fngr_middle+0
0x28FC	0x01902000  	?lstr3_Input_32Capture_32Complete_325ch+0
0x2900	0x033C2000  	_fngr_ring+0
0x2904	0x019A2000  	?lstr4_Input_32Capture_32Complete_325ch+0
0x2908	0x038C2000  	_fngr_pinky+0
0x290C	0x01A52000  	?lstr5_Input_32Capture_32Complete_325ch+0
0x2910	0x03DC2000  	_fngr_thumb+0
0x2914	0x01B02000  	?lstr6_Input_32Capture_32Complete_325ch+0
0x2918	0x01CA2000  	_SP_LOW+0
0x291C	0x042C2000  	_setP+0
0x2920	0x042E2000  	_change_SP_flag+0
0x2924	0x04302000  	_poll_flag+0
0x2928	0x01CC2000  	_FULLY_CONTRACTED+0
0x292C	0x02B02000  	_fngr_pointer+20
0x2930	0x01D02000  	_FULLY_EXTENDED+0
0x2934	0x02B62000  	_fngr_pointer+26
0x2938	0x02A84242  	GPIOE_ODR+0
0x293C	0x02E82000  	_fngr_pointer+76
0x2940	0x04322000  	_MPV+0
0x2944	0x04342000  	_dutyCycle+0
0x2948	0x01D42000  	_MARGIN+0
0x294C	0x01D62000  	?lstr7_Input_32Capture_32Complete_325ch+0
0x2950	0x02822000  	_toStr+0
0x2954	0x01F82000  	?lstr8_Input_32Capture_32Complete_325ch+0
0x2958	0x021A2000  	?lstr9_Input_32Capture_32Complete_325ch+0
0x295C	0x02202000  	_SP_HIGH+0
0x2960	0x02222000  	?lstr10_Input_32Capture_32Complete_325ch+0
0x2964	0x02452000  	?lstr11_Input_32Capture_32Complete_325ch+0
0x2968	0xF7FEFF6A  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 272 :: 		NVIC_IntEnable(IVT_INT_TIM1_TRG_COM_TIM11);                  // Start sampling with timer 11 again
0x296C	0xF240002A  MOVW	R0, #42
0x2970	0xF7FEFEBA  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 273 :: 		sample_finger(&fngr_pointer);                                // Sample to get current position
0x2974	0x4819    LDR	R0, [PC, #100]
0x2976	0xF7FFF88B  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 274 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED)   {
L_main12:
0x297A	0x4819    LDR	R0, [PC, #100]
0x297C	0x6801    LDR	R1, [R0, #0]
0x297E	0x4819    LDR	R0, [PC, #100]
0x2980	0x6800    LDR	R0, [R0, #0]
0x2982	0x4288    CMP	R0, R1
0x2984	0xDB08    BLT	L_main13
;Input Capture Complete 5ch.c, 275 :: 		sample_finger(&fngr_pointer);                           // Make sure finger extends backward before resuming force control
0x2986	0x4815    LDR	R0, [PC, #84]
0x2988	0xF7FFF882  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 276 :: 		MPV = fngr_pointer.tip_force;                           // Store the force value for comparison
0x298C	0x4816    LDR	R0, [PC, #88]
0x298E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2992	0x4816    LDR	R0, [PC, #88]
0x2994	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 277 :: 		}
0x2996	0xE7F0    B	L_main12
L_main13:
;Input Capture Complete 5ch.c, 279 :: 		POINTER_DIRECTION = CONTRACT;
0x2998	0x2100    MOVS	R1, #0
0x299A	0xB249    SXTB	R1, R1
0x299C	0x4814    LDR	R0, [PC, #80]
0x299E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 280 :: 		}
L_main8:
;Input Capture Complete 5ch.c, 281 :: 		}
L_main4:
;Input Capture Complete 5ch.c, 283 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x29A0	0x4814    LDR	R0, [PC, #80]
0x29A2	0x8800    LDRH	R0, [R0, #0]
0x29A4	0xB1B8    CBZ	R0, L__main63
0x29A6	0x4814    LDR	R0, [PC, #80]
0x29A8	0x8801    LDRH	R1, [R0, #0]
0x29AA	0x4814    LDR	R0, [PC, #80]
0x29AC	0x8800    LDRH	R0, [R0, #0]
0x29AE	0x4288    CMP	R0, R1
0x29B0	0xD311    BCC	L__main62
L__main61:
;Input Capture Complete 5ch.c, 285 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger     - PUT BACK IN
0x29B2	0x480A    LDR	R0, [PC, #40]
0x29B4	0xF7FEFE12  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 286 :: 		print_finger_info(&fngr_middle);
0x29B8	0x4811    LDR	R0, [PC, #68]
0x29BA	0xF7FEFE0F  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 287 :: 		print_finger_info(&fngr_ring);
0x29BE	0x4811    LDR	R0, [PC, #68]
0x29C0	0xF7FEFE0C  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 288 :: 		print_finger_info(&fngr_pinky);
0x29C4	0x4810    LDR	R0, [PC, #64]
0x29C6	0xF7FEFE09  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 289 :: 		print_finger_info(&fngr_thumb);
0x29CA	0x4810    LDR	R0, [PC, #64]
0x29CC	0xF7FEFE06  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 290 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");                             //PUT BACK IN
