;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2016 1:45:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0124	0x1F050000  	7941
0x0128	0x1F050000  	7941
0x012C	0x1F050000  	7941
0x0130	0x1F050000  	7941
0x0134	0x1F050000  	7941
0x0138	0x1F050000  	7941
0x013C	0x1F050000  	7941
0x0140	0x1F050000  	7941
0x0144	0x1F050000  	7941
0x0148	0x1F050000  	7941
0x014C	0x1F050000  	7941
0x0150	0x1F050000  	7941
0x0154	0x1F050000  	7941
0x0158	0x1F050000  	7941
0x015C	0x1F050000  	7941
0x0160	0x1F050000  	7941
0x0164	0x1F050000  	7941
0x0168	0x1F050000  	7941
0x016C	0x1F050000  	7941
0x0170	0x1F050000  	7941
0x0174	0x1F050000  	7941
0x0178	0x1F050000  	7941
0x017C	0x1F050000  	7941
0x0180	0x1F050000  	7941
0x0184	0x1F050000  	7941
; end of ____SysVT
_main:
;input_capture_demo.c, 81 :: 		void main() {
0x1BFC	0xB087    SUB	SP, SP, #28
0x1BFE	0xF7FFFE4D  BL	6300
0x1C02	0xF7FFFE35  BL	6256
0x1C06	0xF000FB0D  BL	8740
0x1C0A	0xF000F97F  BL	7948
0x1C0E	0xF000FABB  BL	8584
;input_capture_demo.c, 84 :: 		init_hardware();                                                           // Initialize GPIO hardware
0x1C12	0xF7FEFFF7  BL	_init_hardware+0
;input_capture_demo.c, 85 :: 		init_timer3();
0x1C16	0xF7FFFC09  BL	_init_timer3+0
;input_capture_demo.c, 86 :: 		init_tim2_input_capture();                                                 // Initialize input capture
0x1C1A	0xF7FFFAE3  BL	_init_tim2_input_capture+0
;input_capture_demo.c, 87 :: 		init_serial_comm();                                                        // Initialize UART1 (Wired)
0x1C1E	0xF7FFFBEF  BL	_init_serial_comm+0
;input_capture_demo.c, 90 :: 		strncpy(testOutput, "\rProgram Has Started\n\r", STR_MAX);
0x1C22	0x4890    LDR	R0, [PC, #576]
0x1C24	0x220F    MOVS	R2, #15
0x1C26	0xB212    SXTH	R2, R2
0x1C28	0x4601    MOV	R1, R0
0x1C2A	0x488F    LDR	R0, [PC, #572]
0x1C2C	0xF7FFFD88  BL	_strncpy+0
;input_capture_demo.c, 91 :: 		UART1_Write_Text(testOutput);
0x1C30	0x488D    LDR	R0, [PC, #564]
0x1C32	0xF7FFFDA5  BL	_UART1_Write_Text+0
;input_capture_demo.c, 94 :: 		while(1) {
L_main0:
;input_capture_demo.c, 95 :: 		if (poll_flag && print_counter >= 15) {
0x1C36	0x488D    LDR	R0, [PC, #564]
0x1C38	0x8800    LDRH	R0, [R0, #0]
0x1C3A	0x2800    CMP	R0, #0
0x1C3C	0xF0008101  BEQ	L__main16
0x1C40	0x488B    LDR	R0, [PC, #556]
0x1C42	0x8800    LDRH	R0, [R0, #0]
0x1C44	0x280F    CMP	R0, #15
0x1C46	0xF0C080FC  BCC	L__main15
L__main14:
;input_capture_demo.c, 96 :: 		poll_flag = 0;                                                       // Clear state entry flag
0x1C4A	0x2100    MOVS	R1, #0
0x1C4C	0x4887    LDR	R0, [PC, #540]
0x1C4E	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 102 :: 		totalOverflowTime = (long double) timer2_overflow_period_ms * overflowCountTemp;
0x1C50	0x4888    LDR	R0, [PC, #544]
0x1C52	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x1C56	0xE9CD0102  STRD	R0, R1, [SP, #8]
0x1C5A	0x4887    LDR	R0, [PC, #540]
0x1C5C	0x9006    STR	R0, [SP, #24]
0x1C5E	0x8800    LDRH	R0, [R0, #0]
0x1C60	0xF7FFFBB8  BL	__UnsignedIntegralToLongDouble+0
0x1C64	0xED9D0B02  VLDR.64	D0, [SP, #8]
0x1C68	0xEE102A10  VMOV	R2, S0
0x1C6C	0xEE103A90  VMOV	R3, S1
0x1C70	0xF7FFFC08  BL	__Mul_DP+0
0x1C74	0x4A81    LDR	R2, [PC, #516]
0x1C76	0x9202    STR	R2, [SP, #8]
0x1C78	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 103 :: 		totalInputTime = (long double) endTime * timer2_tick_period_ms;
0x1C7C	0x4880    LDR	R0, [PC, #512]
0x1C7E	0x9005    STR	R0, [SP, #20]
0x1C80	0xED101B00  VLDR.64	D2, [R0, #0]
0x1C84	0x487F    LDR	R0, [PC, #508]
0x1C86	0x9004    STR	R0, [SP, #16]
0x1C88	0xED100B00  VLDR.64	D0, [R0, #0]
0x1C8C	0xEE100A10  VMOV	R0, S0
0x1C90	0xEE101A90  VMOV	R1, S1
0x1C94	0xEE112A10  VMOV	R2, S2
0x1C98	0xEE113A90  VMOV	R3, S3
0x1C9C	0xF7FFFBF2  BL	__Mul_DP+0
0x1CA0	0x4A79    LDR	R2, [PC, #484]
0x1CA2	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 104 :: 		inputPeriod = (long double) totalOverflowTime + totalInputTime;
0x1CA6	0x9A02    LDR	R2, [SP, #8]
0x1CA8	0xED120B00  VLDR.64	D0, [R2, #0]
0x1CAC	0xEE102A10  VMOV	R2, S0
0x1CB0	0xEE103A90  VMOV	R3, S1
0x1CB4	0xF7FFFC6A  BL	__Add_DP+0
0x1CB8	0xE9CD0102  STRD	R0, R1, [SP, #8]
0x1CBC	0x4873    LDR	R0, [PC, #460]
0x1CBE	0xE9CD1200  STRD	R1, R2, [SP, #0]
0x1CC2	0xE9DD1202  LDRD	R1, R2, [SP, #8]
0x1CC6	0xE9C01200  STRD	R1, R2, [R0, #0]
0x1CCA	0xE9DD1200  LDRD	R1, R2, [SP, #0]
;input_capture_demo.c, 105 :: 		inputFrequency = (long double) 1 / inputPeriod;
0x1CCE	0xF04F507E  MOV	R0, #1065353216
0x1CD2	0x2100    MOVS	R1, #0
0x1CD4	0xEE000A10  VMOV	S0, R0
0x1CD8	0xEE001A90  VMOV	S1, R1
0x1CDC	0xE9CD2300  STRD	R2, R3, [SP, #0]
0x1CE0	0xE9DD2302  LDRD	R2, R3, [SP, #8]
0x1CE4	0xEE100A10  VMOV	R0, S0
0x1CE8	0xEE101A90  VMOV	R1, S1
0x1CEC	0xF7FEFEB2  BL	__Div_DP+0
0x1CF0	0xE9DD2300  LDRD	R2, R3, [SP, #0]
0x1CF4	0x4A66    LDR	R2, [PC, #408]
0x1CF6	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 110 :: 		pulseTicks = ((long) (overflowCountTemp * (ENCODER_TIM_RELOAD)) + (endTime));
0x1CFA	0x4866    LDR	R0, [PC, #408]
0x1CFC	0x6801    LDR	R1, [R0, #0]
0x1CFE	0x9806    LDR	R0, [SP, #24]
0x1D00	0x8800    LDRH	R0, [R0, #0]
0x1D02	0x4348    MULS	R0, R1, R0
0x1D04	0xF7FFFA54  BL	__SignedIntegralToLongDouble+0
0x1D08	0x9A04    LDR	R2, [SP, #16]
0x1D0A	0xED120B00  VLDR.64	D0, [R2, #0]
0x1D0E	0xEE102A10  VMOV	R2, S0
0x1D12	0xEE103A90  VMOV	R3, S1
0x1D16	0xF7FFFC39  BL	__Add_DP+0
0x1D1A	0xF7FEFF8D  BL	__LongDoubleToSignedIntegral+0
0x1D1E	0x495E    LDR	R1, [PC, #376]
0x1D20	0x6008    STR	R0, [R1, #0]
;input_capture_demo.c, 116 :: 		LongDoubleToStr(timer2_tick_period_ms, timePerTickInText);                                  // Convert number of overflows to a string
0x1D22	0x9805    LDR	R0, [SP, #20]
0x1D24	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x1D28	0xEE000A10  VMOV	S0, R0
0x1D2C	0xEE001A90  VMOV	S1, R1
0x1D30	0x485A    LDR	R0, [PC, #360]
0x1D32	0xF7FEFFAB  BL	_LongDoubleToStr+0
;input_capture_demo.c, 117 :: 		UART1_Write_Text("Time per tick: ");
0x1D36	0x485A    LDR	R0, [PC, #360]
0x1D38	0xF7FFFD22  BL	_UART1_Write_Text+0
;input_capture_demo.c, 118 :: 		UART1_Write_Text(timePerTickInText);
0x1D3C	0x4857    LDR	R0, [PC, #348]
0x1D3E	0xF7FFFD1F  BL	_UART1_Write_Text+0
;input_capture_demo.c, 119 :: 		UART1_Write_Text("\n\r");
0x1D42	0x4858    LDR	R0, [PC, #352]
0x1D44	0xF7FFFD1C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 122 :: 		IntToStr(overflowCountTemp, overflowsInText);                                  // Convert number of overflows to a string
0x1D48	0x484B    LDR	R0, [PC, #300]
0x1D4A	0x8800    LDRH	R0, [R0, #0]
0x1D4C	0x4956    LDR	R1, [PC, #344]
0x1D4E	0xF7FFF9ED  BL	_IntToStr+0
;input_capture_demo.c, 123 :: 		UART1_Write_Text("Total number of timer overflows: ");
0x1D52	0x4856    LDR	R0, [PC, #344]
0x1D54	0xF7FFFD14  BL	_UART1_Write_Text+0
;input_capture_demo.c, 124 :: 		UART1_Write_Text(overflowsInText);
0x1D58	0x4853    LDR	R0, [PC, #332]
0x1D5A	0xF7FFFD11  BL	_UART1_Write_Text+0
;input_capture_demo.c, 125 :: 		UART1_Write_Text("\n\r");
0x1D5E	0x4854    LDR	R0, [PC, #336]
0x1D60	0xF7FFFD0E  BL	_UART1_Write_Text+0
;input_capture_demo.c, 128 :: 		LongDoubleToStr(totalOverflowTime, totalOverflowTimeInText);                                  // Convert number of overflows to a string
0x1D64	0x4845    LDR	R0, [PC, #276]
0x1D66	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x1D6A	0xEE000A10  VMOV	S0, R0
0x1D6E	0xEE001A90  VMOV	S1, R1
0x1D72	0x4850    LDR	R0, [PC, #320]
0x1D74	0xF7FEFF8A  BL	_LongDoubleToStr+0
;input_capture_demo.c, 129 :: 		UART1_Write_Text("Calculated Overflow Time : ");
0x1D78	0x484F    LDR	R0, [PC, #316]
0x1D7A	0xF7FFFD01  BL	_UART1_Write_Text+0
;input_capture_demo.c, 130 :: 		UART1_Write_Text(totalOverflowTimeInText);
0x1D7E	0x484D    LDR	R0, [PC, #308]
0x1D80	0xF7FFFCFE  BL	_UART1_Write_Text+0
;input_capture_demo.c, 131 :: 		UART1_Write_Text("\n\r");
0x1D84	0x484D    LDR	R0, [PC, #308]
0x1D86	0xF7FFFCFB  BL	_UART1_Write_Text+0
;input_capture_demo.c, 134 :: 		LongDoubleToStr(endTime, endTimeInText);                                  // Convert number of overflows to a string
0x1D8A	0x483E    LDR	R0, [PC, #248]
0x1D8C	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x1D90	0xEE000A10  VMOV	S0, R0
0x1D94	0xEE001A90  VMOV	S1, R1
0x1D98	0x4849    LDR	R0, [PC, #292]
0x1D9A	0xF7FEFF77  BL	_LongDoubleToStr+0
;input_capture_demo.c, 135 :: 		UART1_Write_Text("Time read from CCP1 Register: ");
0x1D9E	0x4849    LDR	R0, [PC, #292]
0x1DA0	0xF7FFFCEE  BL	_UART1_Write_Text+0
;input_capture_demo.c, 136 :: 		UART1_Write_Text(endTimeInText);
0x1DA4	0x4846    LDR	R0, [PC, #280]
0x1DA6	0xF7FFFCEB  BL	_UART1_Write_Text+0
;input_capture_demo.c, 137 :: 		UART1_Write_Text("\n\r");
0x1DAA	0x4847    LDR	R0, [PC, #284]
0x1DAC	0xF7FFFCE8  BL	_UART1_Write_Text+0
;input_capture_demo.c, 140 :: 		LongToStr(pulseTicks, ticksInText);                                  // Convert number of ticks to a string
0x1DB0	0x4839    LDR	R0, [PC, #228]
0x1DB2	0x6800    LDR	R0, [R0, #0]
0x1DB4	0x4945    LDR	R1, [PC, #276]
0x1DB6	0xF7FFF983  BL	_LongToStr+0
;input_capture_demo.c, 141 :: 		UART1_Write_Text("Total number of ticks between events: ");
0x1DBA	0x4845    LDR	R0, [PC, #276]
0x1DBC	0xF7FFFCE0  BL	_UART1_Write_Text+0
;input_capture_demo.c, 142 :: 		UART1_Write_Text(ticksInText);
0x1DC0	0x4842    LDR	R0, [PC, #264]
0x1DC2	0xF7FFFCDD  BL	_UART1_Write_Text+0
;input_capture_demo.c, 143 :: 		UART1_Write_Text("\n\r");
0x1DC6	0x4843    LDR	R0, [PC, #268]
0x1DC8	0xF7FFFCDA  BL	_UART1_Write_Text+0
;input_capture_demo.c, 145 :: 		LongDoubleToStr(inputPeriod, periodInText);                               // Convert period float to string
0x1DCC	0x482F    LDR	R0, [PC, #188]
0x1DCE	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x1DD2	0xEE000A10  VMOV	S0, R0
0x1DD6	0xEE001A90  VMOV	S1, R1
0x1DDA	0x483F    LDR	R0, [PC, #252]
0x1DDC	0xF7FEFF56  BL	_LongDoubleToStr+0
;input_capture_demo.c, 146 :: 		UART1_Write_Text("Period of incoming signal (ms): ");
0x1DE0	0x483E    LDR	R0, [PC, #248]
0x1DE2	0xF7FFFCCD  BL	_UART1_Write_Text+0
;input_capture_demo.c, 147 :: 		UART1_Write_Text(periodInText);
0x1DE6	0x483C    LDR	R0, [PC, #240]
0x1DE8	0xF7FFFCCA  BL	_UART1_Write_Text+0
;input_capture_demo.c, 148 :: 		UART1_Write_Text("\n\r");
0x1DEC	0x483C    LDR	R0, [PC, #240]
0x1DEE	0xF7FFFCC7  BL	_UART1_Write_Text+0
;input_capture_demo.c, 150 :: 		LongDoubleToStr(inputFrequency, frequencyInText);                         // Convert Frequency float to string
0x1DF2	0x4827    LDR	R0, [PC, #156]
0x1DF4	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x1DF8	0xEE000A10  VMOV	S0, R0
0x1DFC	0xEE001A90  VMOV	S1, R1
0x1E00	0x4838    LDR	R0, [PC, #224]
0x1E02	0xF7FEFF43  BL	_LongDoubleToStr+0
;input_capture_demo.c, 151 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x1E06	0x4838    LDR	R0, [PC, #224]
0x1E08	0xF7FFFCBA  BL	_UART1_Write_Text+0
;input_capture_demo.c, 152 :: 		UART1_Write_Text(frequencyInText);
0x1E0C	0x4835    LDR	R0, [PC, #212]
0x1E0E	0xF7FFFCB7  BL	_UART1_Write_Text+0
;input_capture_demo.c, 153 :: 		UART1_Write_Text("\n\r");
0x1E12	0x4836    LDR	R0, [PC, #216]
0x1E14	0xF7FFFCB4  BL	_UART1_Write_Text+0
;input_capture_demo.c, 155 :: 		LongToStr(inputEventCounter, eventCounterInText);                    // Convert input event counter long to string
0x1E18	0x4835    LDR	R0, [PC, #212]
0x1E1A	0x6800    LDR	R0, [R0, #0]
0x1E1C	0x4935    LDR	R1, [PC, #212]
0x1E1E	0xF7FFF94F  BL	_LongToStr+0
;input_capture_demo.c, 156 :: 		UART1_Write_Text("Number of input capture events: ");
0x1E22	0x4835    LDR	R0, [PC, #212]
0x1E24	0xF7FFFCAC  BL	_UART1_Write_Text+0
;input_capture_demo.c, 157 :: 		UART1_Write_Text(eventCounterInText);
0x1E28	0x4832    LDR	R0, [PC, #200]
0x1E2A	0xF7FFFCA9  BL	_UART1_Write_Text+0
;input_capture_demo.c, 158 :: 		UART1_Write_Text("\n\n\n\r");
0x1E2E	0x4833    LDR	R0, [PC, #204]
0x1E30	0xF7FFFCA6  BL	_UART1_Write_Text+0
;input_capture_demo.c, 160 :: 		inputEventCounter = 0;                                               // Reset input event counter for next
0x1E34	0x2100    MOVS	R1, #0
0x1E36	0x482E    LDR	R0, [PC, #184]
0x1E38	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 161 :: 		print_counter = 0;
0x1E3A	0x2100    MOVS	R1, #0
0x1E3C	0x480C    LDR	R0, [PC, #48]
0x1E3E	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 162 :: 		}
0x1E40	0xE00E    B	L_main5
;input_capture_demo.c, 95 :: 		if (poll_flag && print_counter >= 15) {
L__main16:
L__main15:
;input_capture_demo.c, 164 :: 		else if (poll_flag && !inputEventCounter) {
0x1E42	0x480A    LDR	R0, [PC, #40]
0x1E44	0x8800    LDRH	R0, [R0, #0]
0x1E46	0xB158    CBZ	R0, L__main18
0x1E48	0x4829    LDR	R0, [PC, #164]
0x1E4A	0x6800    LDR	R0, [R0, #0]
0x1E4C	0xB940    CBNZ	R0, L__main17
L__main13:
;input_capture_demo.c, 165 :: 		UART1_Write_Text("No Events Detected\n\n\r");
0x1E4E	0x482C    LDR	R0, [PC, #176]
0x1E50	0xF7FFFC96  BL	_UART1_Write_Text+0
;input_capture_demo.c, 166 :: 		poll_flag = 0;
0x1E54	0x2100    MOVS	R1, #0
0x1E56	0x4805    LDR	R0, [PC, #20]
0x1E58	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 167 :: 		inputEventCounter = 0;
0x1E5A	0x2100    MOVS	R1, #0
0x1E5C	0x4824    LDR	R0, [PC, #144]
0x1E5E	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 164 :: 		else if (poll_flag && !inputEventCounter) {
L__main18:
L__main17:
;input_capture_demo.c, 168 :: 		}
L_main5:
;input_capture_demo.c, 169 :: 		}
0x1E60	0xE6E9    B	L_main0
;input_capture_demo.c, 170 :: 		}
L_end_main:
L__main_end_loop:
0x1E62	0xE7FE    B	L__main_end_loop
0x1E64	0x00002000  	?lstr1_input_capture_demo+0
0x1E68	0x017E2000  	_testOutput+0
0x1E6C	0x00182000  	_poll_flag+0
0x1E70	0x001A2000  	_print_counter+0
0x1E74	0x01982000  	_timer2_overflow_period_ms+0
0x1E78	0x001C2000  	_overflowCountTemp+0
0x1E7C	0x01902000  	_totalOverflowTime+0
0x1E80	0x01A82000  	_timer2_tick_period_ms+0
0x1E84	0x00202000  	_endTime+0
0x1E88	0x01A02000  	_totalInputTime+0
0x1E8C	0x01B02000  	_inputPeriod+0
0x1E90	0x01B82000  	_inputFrequency+0
0x1E94	0x002C2000  	_ENCODER_TIM_RELOAD+0
0x1E98	0x00282000  	_pulseTicks+0
0x1E9C	0x01C02000  	_timePerTickInText+0
0x1EA0	0x00302000  	?lstr2_input_capture_demo+0
0x1EA4	0x00402000  	?lstr3_input_capture_demo+0
0x1EA8	0x01CF2000  	_overflowsInText+0
0x1EAC	0x00432000  	?lstr4_input_capture_demo+0
0x1EB0	0x00652000  	?lstr5_input_capture_demo+0
0x1EB4	0x01DE2000  	_totalOverflowTimeInText+0
0x1EB8	0x00682000  	?lstr6_input_capture_demo+0
0x1EBC	0x00842000  	?lstr7_input_capture_demo+0
0x1EC0	0x01ED2000  	_endTimeInText+0
0x1EC4	0x00872000  	?lstr8_input_capture_demo+0
0x1EC8	0x00A62000  	?lstr9_input_capture_demo+0
0x1ECC	0x01FC2000  	_ticksInText+0
0x1ED0	0x00A92000  	?lstr10_input_capture_demo+0
0x1ED4	0x00D02000  	?lstr11_input_capture_demo+0
0x1ED8	0x020B2000  	_periodInText+0
0x1EDC	0x00D32000  	?lstr12_input_capture_demo+0
0x1EE0	0x00F42000  	?lstr13_input_capture_demo+0
0x1EE4	0x021A2000  	_frequencyInText+0
0x1EE8	0x00F72000  	?lstr14_input_capture_demo+0
0x1EEC	0x011B2000  	?lstr15_input_capture_demo+0
0x1EF0	0x01202000  	_inputEventCounter+0
0x1EF4	0x02292000  	_eventCounterInText+0
0x1EF8	0x01242000  	?lstr16_input_capture_demo+0
0x1EFC	0x01452000  	?lstr17_input_capture_demo+0
0x1F00	0x014A2000  	?lstr18_input_capture_demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x119C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x119E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x11A2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x11A6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x11AA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x11AC	0xB001    ADD	SP, SP, #4
0x11AE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0FB8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0FBA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0FBE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0FC2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0FC6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0FC8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0FCC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0FCE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0FD0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0FD2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0FD6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0FDA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0FDC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0FE0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0FE2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0FE4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0FE8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0FEC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0FEE	0xB001    ADD	SP, SP, #4
0x0FF0	0x4770    BX	LR
; end of ___FillZeros
_init_hardware:
;input_capture_demo.c, 232 :: 		void init_hardware() {
0x0C04	0xB081    SUB	SP, SP, #4
0x0C06	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 235 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                        // Enable digital output on E10
0x0C0A	0xF2404100  MOVW	R1, #1024
0x0C0E	0x4807    LDR	R0, [PC, #28]
0x0C10	0xF7FFFFC6  BL	_GPIO_Digital_Output+0
;input_capture_demo.c, 236 :: 		GPIOE_ODR.B10 = 0;                                                         // Set pin E10 low
0x0C14	0x2100    MOVS	R1, #0
0x0C16	0xB249    SXTB	R1, R1
0x0C18	0x4805    LDR	R0, [PC, #20]
0x0C1A	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 239 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);
0x0C1C	0x4805    LDR	R0, [PC, #20]
0x0C1E	0xF7FFFFCD  BL	_GPIO_Alternate_Function_Enable+0
;input_capture_demo.c, 250 :: 		}
L_end_init_hardware:
0x0C22	0xF8DDE000  LDR	LR, [SP, #0]
0x0C26	0xB001    ADD	SP, SP, #4
0x0C28	0x4770    BX	LR
0x0C2A	0xBF00    NOP
0x0C2C	0x10004002  	GPIOE_BASE+0
0x0C30	0x02A84242  	GPIOE_ODR+0
0x0C34	0x21040000  	__GPIO_MODULE_TIM2_CH1_PA0+0
; end of _init_hardware
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BA0	0xB081    SUB	SP, SP, #4
0x0BA2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0BA6	0x4A04    LDR	R2, [PC, #16]
0x0BA8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0BAA	0xF7FFFD51  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0BAE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB2	0xB001    ADD	SP, SP, #4
0x0BB4	0x4770    BX	LR
0x0BB6	0xBF00    NOP
0x0BB8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0650	0xB084    SUB	SP, SP, #16
0x0652	0xF8CDE000  STR	LR, [SP, #0]
0x0656	0xB28D    UXTH	R5, R1
0x0658	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
