;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2016 9:30:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;input_capture_demo.c, 70 :: 		UART1_Write_Text("Total number of events: ");
0x0FC6	0x480D    LDR	R0, [PC, #52]
0x0FC8	0xF7FFFCF0  BL	_UART1_Write_Text+0
;input_capture_demo.c, 73 :: 		inputEventCounter = 0;                                               // Reset input event counter for next
0x0FCC	0x2100    MOVS	R1, #0
0x0FCE	0x480C    LDR	R0, [PC, #48]
0x0FD0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 74 :: 		}
L_main2:
;input_capture_demo.c, 75 :: 		}
0x0FD2	0xE7CD    B	L_main0
;input_capture_demo.c, 76 :: 		}
L_end_main:
L__main_end_loop:
0x0FD4	0xE7FE    B	L__main_end_loop
0x0FD6	0xBF00    NOP
0x0FD8	0x00822000  	_testOutput+0
0x0FDC	0x00002000  	_poll_flag+0
0x0FE0	0x00082000  	_totalTicks+0
0x0FE4	0x00042000  	_inputPeriod+0
0x0FE8	0x0000447A  	#1148846080
0x0FEC	0x000C2000  	_inputFrequency+0
0x0FF0	0x00102000  	?lstr2_input_capture_demo+0
0x0FF4	0x008C2000  	_periodInText+0
0x0FF8	0x002C2000  	?lstr3_input_capture_demo+0
0x0FFC	0x004B2000  	?lstr4_input_capture_demo+0
0x1000	0x00642000  	_inputEventCounter+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0E6C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0E6E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0E72	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0E76	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0E7A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0E7C	0xB001    ADD	SP, SP, #4
0x0E7E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0E30	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0E32	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0E36	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0E3A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0E3E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0E40	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0E44	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0E46	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0E48	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0E4A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0E4E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0E52	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0E54	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0E58	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0E5A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0E5C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0E60	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0E64	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0E66	0xB001    ADD	SP, SP, #4
0x0E68	0x4770    BX	LR
; end of ___FillZeros
_init_hardware:
;input_capture_demo.c, 134 :: 		void init_hardware() {
0x0DB4	0xB081    SUB	SP, SP, #4
0x0DB6	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 137 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                        // Enable digital output on E10
0x0DBA	0xF2404100  MOVW	R1, #1024
0x0DBE	0x4814    LDR	R0, [PC, #80]
0x0DC0	0xF7FFFDDA  BL	_GPIO_Digital_Output+0
;input_capture_demo.c, 138 :: 		GPIOE_ODR.B10 = 0;                                                         // Set pin E10 low
0x0DC4	0x2100    MOVS	R1, #0
0x0DC6	0xB249    SXTB	R1, R1
0x0DC8	0x4812    LDR	R0, [PC, #72]
0x0DCA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 141 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10);                         // Enable digital output D10
0x0DCC	0xF2404100  MOVW	R1, #1024
0x0DD0	0x4811    LDR	R0, [PC, #68]
0x0DD2	0xF7FFFDDF  BL	_GPIO_Digital_Input+0
;input_capture_demo.c, 142 :: 		SYSCFGEN_bit = 1;                                                          // Enable clock for alternate pin functions
0x0DD6	0x2101    MOVS	R1, #1
0x0DD8	0xB249    SXTB	R1, R1
0x0DDA	0x4810    LDR	R0, [PC, #64]
0x0DDC	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 143 :: 		SYSCFG_EXTICR3 = 0x00000300;                                               // Map external interrupt on PD10
0x0DDE	0xF2403100  MOVW	R1, #768
0x0DE2	0x480F    LDR	R0, [PC, #60]
0x0DE4	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 144 :: 		EXTI_RTSR = 0x00000000;                                                    // Set interrupt on Rising edge (none)
0x0DE6	0x2100    MOVS	R1, #0
0x0DE8	0x480E    LDR	R0, [PC, #56]
0x0DEA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 145 :: 		EXTI_FTSR = 0x00000400;                                                    // Set Interrupt on Falling edge (PD10)
0x0DEC	0xF2404100  MOVW	R1, #1024
0x0DF0	0x480D    LDR	R0, [PC, #52]
0x0DF2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 146 :: 		EXTI_IMR |= 0x00000400;                                                    // Set mask to interrupt on bit 10
0x0DF4	0x480D    LDR	R0, [PC, #52]
0x0DF6	0x6800    LDR	R0, [R0, #0]
0x0DF8	0xF4406180  ORR	R1, R0, #1024
0x0DFC	0x480B    LDR	R0, [PC, #44]
0x0DFE	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 147 :: 		NVIC_IntEnable(IVT_INT_EXTI1);                                             // Enable External interrupt
0x0E00	0xF2400017  MOVW	R0, #23
0x0E04	0xF7FFFF9A  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 148 :: 		}
L_end_init_hardware:
0x0E08	0xF8DDE000  LDR	LR, [SP, #0]
0x0E0C	0xB001    ADD	SP, SP, #4
0x0E0E	0x4770    BX	LR
0x0E10	0x10004002  	GPIOE_BASE+0
0x0E14	0x02A84242  	GPIOE_ODR+0
0x0E18	0x0C004002  	GPIOD_BASE+0
0x0E1C	0x08B84247  	SYSCFGEN_bit+0
0x0E20	0x38104001  	SYSCFG_EXTICR3+0
0x0E24	0x3C084001  	EXTI_RTSR+0
0x0E28	0x3C0C4001  	EXTI_FTSR+0
0x0E2C	0x3C004001  	EXTI_IMR+0
; end of _init_hardware
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0D3C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0D3E	0x2804    CMP	R0, #4
0x0D40	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0D42	0x4919    LDR	R1, [PC, #100]
0x0D44	0x6809    LDR	R1, [R1, #0]
0x0D46	0xF4413280  ORR	R2, R1, #65536
0x0D4A	0x4917    LDR	R1, [PC, #92]
0x0D4C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0D4E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0D50	0x2805    CMP	R0, #5
0x0D52	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0D54	0x4914    LDR	R1, [PC, #80]
0x0D56	0x6809    LDR	R1, [R1, #0]
0x0D58	0xF4413200  ORR	R2, R1, #131072
0x0D5C	0x4912    LDR	R1, [PC, #72]
0x0D5E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0D60	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0D62	0x2806    CMP	R0, #6
0x0D64	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0D66	0x4910    LDR	R1, [PC, #64]
0x0D68	0x6809    LDR	R1, [R1, #0]
0x0D6A	0xF4412280  ORR	R2, R1, #262144
0x0D6E	0x490E    LDR	R1, [PC, #56]
0x0D70	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0D72	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0D74	0x280F    CMP	R0, #15
0x0D76	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0D78	0x490C    LDR	R1, [PC, #48]
0x0D7A	0x6809    LDR	R1, [R1, #0]
0x0D7C	0xF0410202  ORR	R2, R1, #2
0x0D80	0x490A    LDR	R1, [PC, #40]
0x0D82	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0D84	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0D86	0x2810    CMP	R0, #16
0x0D88	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0D8A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0D8E	0x0961    LSRS	R1, R4, #5
0x0D90	0x008A    LSLS	R2, R1, #2
0x0D92	0x4907    LDR	R1, [PC, #28]
0x0D94	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0D96	0xF004021F  AND	R2, R4, #31
0x0D9A	0xF04F0101  MOV	R1, #1
0x0D9E	0x4091    LSLS	R1, R2
0x0DA0	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0DA2	0xB001    ADD	SP, SP, #4
0x0DA4	0x4770    BX	LR
0x0DA6	0xBF00    NOP
0x0DA8	0xED24E000  	SCB_SHCRS+0
0x0DAC	0xE010E000  	STK_CTRL+0
0x0DB0	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0978	0xB081    SUB	SP, SP, #4
0x097A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x097E	0x4A04    LDR	R2, [PC, #16]
0x0980	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0982	0xF7FFFE99  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0986	0xF8DDE000  LDR	LR, [SP, #0]
0x098A	0xB001    ADD	SP, SP, #4
0x098C	0x4770    BX	LR
0x098E	0xBF00    NOP
0x0990	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06B8	0xB084    SUB	SP, SP, #16
0x06BA	0xF8CDE000  STR	LR, [SP, #0]
0x06BE	0xB28D    UXTH	R5, R1
0x06C0	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x06C2	0x4B86    LDR	R3, [PC, #536]
0x06C4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x06C8	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x06CA	0x4618    MOV	R0, R3
0x06CC	0xF7FFFDE0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x06D0	0xF1B50FFF  CMP	R5, #255
0x06D4	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x06D6	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x06D8	0x4B81    LDR	R3, [PC, #516]
0x06DA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x06DE	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x06E0	0x4B80    LDR	R3, [PC, #512]
0x06E2	0x429E    CMP	R6, R3
0x06E4	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x06E6	0xF2455355  MOVW	R3, #21845
0x06EA	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x06EE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x06F0	0x1D3D    ADDS	R5, R7, #4
0x06F2	0x682C    LDR	R4, [R5, #0]
0x06F4	0xF06F03FF  MVN	R3, #255
0x06F8	0xEA040303  AND	R3, R4, R3, LSL #0
0x06FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x06FE	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0702	0x682C    LDR	R4, [R5, #0]
0x0704	0xF64F73FF  MOVW	R3, #65535
0x0708	0xEA440303  ORR	R3, R4, R3, LSL #0
0x070C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x070E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0710	0x2E42    CMP	R6, #66
0x0712	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0714	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0716	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0718	0xF64F73FF  MOVW	R3, #65535
0x071C	0x429D    CMP	R5, R3
0x071E	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0720	0x4B70    LDR	R3, [PC, #448]
0x0722	0x429E    CMP	R6, R3
0x0724	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0726	0xF04F3355  MOV	R3, #1431655765
0x072A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x072C	0x1D3C    ADDS	R4, R7, #4
0x072E	0x2300    MOVS	R3, #0
0x0730	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0732	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0736	0xF04F33FF  MOV	R3, #-1
0x073A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x073C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x073E	0x2E42    CMP	R6, #66
0x0740	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0742	0x2300    MOVS	R3, #0
0x0744	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0746	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0748	0xF0060301  AND	R3, R6, #1
0x074C	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x074E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0750	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0752	0xF0060308  AND	R3, R6, #8
0x0756	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0758	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x075A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x075C	0xF0060304  AND	R3, R6, #4
0x0760	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0762	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0764	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0766	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0768	0xF4062301  AND	R3, R6, #528384
0x076C	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x076E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0770	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0772	0xF4066300  AND	R3, R6, #2048
0x0776	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0778	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x077A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
