;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 4:49:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Four Channel Demo.c, 130 :: 		fngr_pinky.enc_chan_a = FNGR_PINKY_ENC_A;
0x1678	0x2108    MOVS	R1, #8
0x167A	0x4834    LDR	R0, [PC, #208]
0x167C	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 131 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;
0x167E	0x2180    MOVS	R1, #128
0x1680	0x4833    LDR	R0, [PC, #204]
0x1682	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 136 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\n\r");
0x1684	0x4833    LDR	R0, [PC, #204]
0x1686	0xF7FFFD59  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 137 :: 		delay_ms(500);
0x168A	0xF64367FE  MOVW	R7, #16126
0x168E	0xF2C017AB  MOVT	R7, #427
L_main0:
0x1692	0x1E7F    SUBS	R7, R7, #1
0x1694	0xD1FD    BNE	L_main0
0x1696	0xBF00    NOP
0x1698	0xBF00    NOP
0x169A	0xBF00    NOP
0x169C	0xBF00    NOP
0x169E	0xBF00    NOP
;Input Capture Four Channel Demo.c, 140 :: 		init_timer3();
0x16A0	0xF7FFFD20  BL	_init_timer3+0
;Input Capture Four Channel Demo.c, 141 :: 		init_input_capture();
0x16A4	0xF7FFFDFA  BL	_init_input_capture+0
;Input Capture Four Channel Demo.c, 144 :: 		while(1) {
L_main2:
;Input Capture Four Channel Demo.c, 146 :: 		if (poll_flag) {                                              //Calculate finger state values
0x16A8	0x482B    LDR	R0, [PC, #172]
0x16AA	0x8800    LDRH	R0, [R0, #0]
0x16AC	0xB170    CBZ	R0, L_main4
;Input Capture Four Channel Demo.c, 147 :: 		poll_flag = 0;
0x16AE	0x2100    MOVS	R1, #0
0x16B0	0x4829    LDR	R0, [PC, #164]
0x16B2	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 148 :: 		calc_finger_state(&fngr_pointer);
0x16B4	0x481B    LDR	R0, [PC, #108]
0x16B6	0xF7FFFD4F  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 149 :: 		calc_finger_state(&fngr_middle);
0x16BA	0x481B    LDR	R0, [PC, #108]
0x16BC	0xF7FFFD4C  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 150 :: 		calc_finger_state(&fngr_ring);
0x16C0	0x481A    LDR	R0, [PC, #104]
0x16C2	0xF7FFFD49  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 151 :: 		calc_finger_state(&fngr_pinky);
0x16C6	0x481A    LDR	R0, [PC, #104]
0x16C8	0xF7FFFD46  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 153 :: 		}
L_main4:
;Input Capture Four Channel Demo.c, 156 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {                                // Set number of polling events has occured => Print statistics to terminal
0x16CC	0x4822    LDR	R0, [PC, #136]
0x16CE	0x8800    LDRH	R0, [R0, #0]
0x16D0	0xB1A0    CBZ	R0, L__main31
0x16D2	0x4822    LDR	R0, [PC, #136]
0x16D4	0x8801    LDRH	R1, [R0, #0]
0x16D6	0x4822    LDR	R0, [PC, #136]
0x16D8	0x8800    LDRH	R0, [R0, #0]
0x16DA	0x4288    CMP	R0, R1
0x16DC	0xD30E    BCC	L__main30
L__main29:
;Input Capture Four Channel Demo.c, 158 :: 		print_finger_info(&fngr_pointer);
0x16DE	0x4811    LDR	R0, [PC, #68]
0x16E0	0xF7FFFC62  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 159 :: 		print_finger_info(&fngr_middle);
0x16E4	0x4810    LDR	R0, [PC, #64]
0x16E6	0xF7FFFC5F  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 160 :: 		print_finger_info(&fngr_ring);
0x16EA	0x4810    LDR	R0, [PC, #64]
0x16EC	0xF7FFFC5C  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 161 :: 		print_finger_info(&fngr_pinky);
0x16F0	0x480F    LDR	R0, [PC, #60]
0x16F2	0xF7FFFC59  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 162 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");
0x16F6	0x481B    LDR	R0, [PC, #108]
0x16F8	0xF7FFFD20  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 156 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {                                // Set number of polling events has occured => Print statistics to terminal
L__main31:
L__main30:
;Input Capture Four Channel Demo.c, 164 :: 		}
0x16FC	0xE7D4    B	L_main2
;Input Capture Four Channel Demo.c, 165 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x16FE	0xE7FE    B	L__main_end_loop
0x1700	0x00962000  	?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1704	0x010C2000  	_fngr_pointer+4
0x1708	0x009E2000  	?lstr2_Input_32Capture_32Four_32Channel_32Demo+0
0x170C	0x01582000  	_fngr_middle+4
0x1710	0x00A52000  	?lstr3_Input_32Capture_32Four_32Channel_32Demo+0
0x1714	0x01A42000  	_fngr_ring+4
0x1718	0x00AA2000  	?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x171C	0x01F02000  	_fngr_pinky+4
0x1720	0x00B02000  	_GPIOA_IDR_LOC+0
0x1724	0x01082000  	_fngr_pointer+0
0x1728	0x01542000  	_fngr_middle+0
0x172C	0x01A02000  	_fngr_ring+0
0x1730	0x01EC2000  	_fngr_pinky+0
0x1734	0x01202000  	_fngr_pointer+24
0x1738	0x01222000  	_fngr_pointer+26
0x173C	0x016C2000  	_fngr_middle+24
0x1740	0x016E2000  	_fngr_middle+26
0x1744	0x01B82000  	_fngr_ring+24
0x1748	0x01BA2000  	_fngr_ring+26
0x174C	0x02042000  	_fngr_pinky+24
0x1750	0x02062000  	_fngr_pinky+26
0x1754	0x00B42000  	?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1758	0x02382000  	_poll_flag+0
0x175C	0x00022000  	_TERMINAL_PRINT_THRESH+0
0x1760	0x00FE2000  	_terminal_print_count+0
0x1764	0x00CF2000  	?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0F48	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0F4A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0F4E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0F52	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0F56	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0F58	0xB001    ADD	SP, SP, #4
0x0F5A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1080	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1082	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1086	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x108A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x108E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1090	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1094	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1096	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1098	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x109A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x109E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x10A2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x10A4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x10A8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x10AA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x10AC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x10B0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x10B4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x10B6	0xB001    ADD	SP, SP, #4
0x10B8	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Four Channel Demo.c, 247 :: 		void init_UART() {
0x0F10	0xB081    SUB	SP, SP, #4
0x0F12	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 249 :: 		UART1_Init(UART_BAUD_RATE);                                                       // Configure UART 1
0x0F16	0xF44F30E1  MOV	R0, #115200
0x0F1A	0xF7FFFFC1  BL	_UART1_Init+0
;Input Capture Four Channel Demo.c, 250 :: 		Delay_ms(200);                                                                         // Wait for UART to stabilize
0x0F1E	0xF24E57FE  MOVW	R7, #58878
0x0F22	0xF2C007AA  MOVT	R7, #170
0x0F26	0xBF00    NOP
0x0F28	0xBF00    NOP
L_init_UART13:
0x0F2A	0x1E7F    SUBS	R7, R7, #1
0x0F2C	0xD1FD    BNE	L_init_UART13
0x0F2E	0xBF00    NOP
0x0F30	0xBF00    NOP
0x0F32	0xBF00    NOP
;Input Capture Four Channel Demo.c, 251 :: 		UART_Write_Text("\rUART Init Complete\r\n");
0x0F34	0x4803    LDR	R0, [PC, #12]
0x0F36	0xF7FFFFCD  BL	_UART_Write_Text+0
;Input Capture Four Channel Demo.c, 252 :: 		}
L_end_init_UART:
0x0F3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F3E	0xB001    ADD	SP, SP, #4
0x0F40	0x4770    BX	LR
0x0F42	0xBF00    NOP
0x0F44	0x00D82000  	?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0EA0	0xB081    SUB	SP, SP, #4
0x0EA2	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0EA6	0x4A09    LDR	R2, [PC, #36]
0x0EA8	0xF2400100  MOVW	R1, #0
0x0EAC	0xB404    PUSH	(R2)
0x0EAE	0xB402    PUSH	(R1)
0x0EB0	0xF2400300  MOVW	R3, #0
0x0EB4	0xF2400200  MOVW	R2, #0
0x0EB8	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0EBA	0x4805    LDR	R0, [PC, #20]
0x0EBC	0xF7FFFC2A  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0EC0	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0EC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC6	0xB001    ADD	SP, SP, #4
0x0EC8	0x4770    BX	LR
0x0ECA	0xBF00    NOP
0x0ECC	0x1C580000  	__GPIO_MODULE_USART1_PA9_10+0
0x0ED0	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0714	0xB08B    SUB	SP, SP, #44
0x0716	0xF8CDE000  STR	LR, [SP, #0]
0x071A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x071C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0720	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0722	0xAC06    ADD	R4, SP, #24
0x0724	0xF8AD3004  STRH	R3, [SP, #4]
0x0728	0xF8AD2008  STRH	R2, [SP, #8]
0x072C	0x9103    STR	R1, [SP, #12]
0x072E	0x9004    STR	R0, [SP, #16]
0x0730	0x4620    MOV	R0, R4
0x0732	0xF7FFFF61  BL	_RCC_GetClocksFrequency+0
0x0736	0x9804    LDR	R0, [SP, #16]
0x0738	0x9903    LDR	R1, [SP, #12]
0x073A	0xF8BD2008  LDRH	R2, [SP, #8]
0x073E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0742	0x4C71    LDR	R4, [PC, #452]
0x0744	0x42A0    CMP	R0, R4
0x0746	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0748	0x2501    MOVS	R5, #1
0x074A	0xB26D    SXTB	R5, R5
0x074C	0x4C6F    LDR	R4, [PC, #444]
0x074E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0750	0x4D6F    LDR	R5, [PC, #444]
0x0752	0x4C70    LDR	R4, [PC, #448]
0x0754	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0756	0x4D70    LDR	R5, [PC, #448]
0x0758	0x4C70    LDR	R4, [PC, #448]
0x075A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x075C	0x4D70    LDR	R5, [PC, #448]
0x075E	0x4C71    LDR	R4, [PC, #452]
0x0760	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0762	0x4D71    LDR	R5, [PC, #452]
0x0764	0x4C71    LDR	R4, [PC, #452]
0x0766	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0768	0x9C09    LDR	R4, [SP, #36]
0x076A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x076C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x076E	0x4C70    LDR	R4, [PC, #448]
0x0770	0x42A0    CMP	R0, R4
0x0772	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0774	0x2501    MOVS	R5, #1
0x0776	0xB26D    SXTB	R5, R5
0x0778	0x4C6E    LDR	R4, [PC, #440]
0x077A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x077C	0x4D6E    LDR	R5, [PC, #440]
0x077E	0x4C65    LDR	R4, [PC, #404]
0x0780	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0782	0x4D6E    LDR	R5, [PC, #440]
0x0784	0x4C65    LDR	R4, [PC, #404]
0x0786	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0788	0x4D6D    LDR	R5, [PC, #436]
0x078A	0x4C66    LDR	R4, [PC, #408]
0x078C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x078E	0x4D6D    LDR	R5, [PC, #436]
0x0790	0x4C66    LDR	R4, [PC, #408]
0x0792	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0794	0x9C08    LDR	R4, [SP, #32]
0x0796	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0798	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x079A	0x4C6B    LDR	R4, [PC, #428]
0x079C	0x42A0    CMP	R0, R4
0x079E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x07A0	0x2501    MOVS	R5, #1
0x07A2	0xB26D    SXTB	R5, R5
0x07A4	0x4C69    LDR	R4, [PC, #420]
0x07A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x07A8	0x4D69    LDR	R5, [PC, #420]
0x07AA	0x4C5A    LDR	R4, [PC, #360]
0x07AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x07AE	0x4D69    LDR	R5, [PC, #420]
0x07B0	0x4C5A    LDR	R4, [PC, #360]
0x07B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x07B4	0x4D68    LDR	R5, [PC, #416]
0x07B6	0x4C5B    LDR	R4, [PC, #364]
0x07B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x07BA	0x4D68    LDR	R5, [PC, #416]
0x07BC	0x4C5B    LDR	R4, [PC, #364]
0x07BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x07C0	0x9C08    LDR	R4, [SP, #32]
0x07C2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x07C4	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x07C6	0x4C66    LDR	R4, [PC, #408]
0x07C8	0x42A0    CMP	R0, R4
0x07CA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x07CC	0x2501    MOVS	R5, #1
0x07CE	0xB26D    SXTB	R5, R5
0x07D0	0x4C64    LDR	R4, [PC, #400]
0x07D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x07D4	0x4D64    LDR	R5, [PC, #400]
0x07D6	0x4C4F    LDR	R4, [PC, #316]
0x07D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x07DA	0x4D64    LDR	R5, [PC, #400]
0x07DC	0x4C4F    LDR	R4, [PC, #316]
0x07DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x07E0	0x4D63    LDR	R5, [PC, #396]
0x07E2	0x4C50    LDR	R4, [PC, #320]
0x07E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x07E6	0x4D63    LDR	R5, [PC, #396]
0x07E8	0x4C50    LDR	R4, [PC, #320]
0x07EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x07EC	0x9C08    LDR	R4, [SP, #32]
0x07EE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x07F0	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x07F2	0x4C61    LDR	R4, [PC, #388]
0x07F4	0x42A0    CMP	R0, R4
0x07F6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
