;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 6:18:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x10E2	0x4601    MOV	R1, R0
0x10E4	0x4844    LDR	R0, [PC, #272]
0x10E6	0xF7FFFF1F  BL	_strncpy+0
;input_capture_demo.c, 68 :: 		UART1_Write_Text(testOutput);
0x10EA	0x4843    LDR	R0, [PC, #268]
0x10EC	0xF7FFFF3C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 71 :: 		while(1) {
L_main0:
;input_capture_demo.c, 72 :: 		if (poll_flag && print_counter >= 15) {
0x10F0	0x4842    LDR	R0, [PC, #264]
0x10F2	0x8800    LDRH	R0, [R0, #0]
0x10F4	0x2800    CMP	R0, #0
0x10F6	0xF000806C  BEQ	L__main16
0x10FA	0x4841    LDR	R0, [PC, #260]
0x10FC	0x8800    LDRH	R0, [R0, #0]
0x10FE	0x280F    CMP	R0, #15
0x1100	0xF0C08067  BCC	L__main15
L__main14:
;input_capture_demo.c, 73 :: 		poll_flag = 0;                                                       // Clear state entry flag
0x1104	0x2100    MOVS	R1, #0
0x1106	0x483D    LDR	R0, [PC, #244]
0x1108	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 76 :: 		inputPeriod = (float) pulseTicks * timePerTick;                      // Calculate period in ms
0x110A	0x483E    LDR	R0, [PC, #248]
0x110C	0xED100A00  VLDR.32	S0, [R0, #0]
0x1110	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1114	0x483C    LDR	R0, [PC, #240]
0x1116	0xED100A00  VLDR.32	S0, [R0, #0]
0x111A	0xEE600A80  VMUL.F32	S1, S1, S0
0x111E	0x483B    LDR	R0, [PC, #236]
0x1120	0xED400A00  VSTR.32	S1, [R0, #0]
;input_capture_demo.c, 77 :: 		inputFrequency = 1000000.0 / inputPeriod;                            // Calculate frequency in Hz
0x1124	0x483A    LDR	R0, [PC, #232]
0x1126	0xEE000A10  VMOV	S0, R0
0x112A	0xEE800A20  VDIV.F32	S0, S0, S1
0x112E	0x4839    LDR	R0, [PC, #228]
0x1130	0xED000A00  VSTR.32	S0, [R0, #0]
;input_capture_demo.c, 80 :: 		IntToStr(overflowCountTemp, overflowsInText);                                  // Convert number of overflows to a string
0x1134	0x4838    LDR	R0, [PC, #224]
0x1136	0x8800    LDRH	R0, [R0, #0]
0x1138	0x4938    LDR	R1, [PC, #224]
0x113A	0xF7FFFD1D  BL	_IntToStr+0
;input_capture_demo.c, 81 :: 		UART1_Write_Text("Total number of timer overflows: ");
0x113E	0x4838    LDR	R0, [PC, #224]
0x1140	0xF7FFFF12  BL	_UART1_Write_Text+0
;input_capture_demo.c, 82 :: 		UART1_Write_Text(overflowsInText);
0x1144	0x4835    LDR	R0, [PC, #212]
0x1146	0xF7FFFF0F  BL	_UART1_Write_Text+0
;input_capture_demo.c, 83 :: 		UART1_Write_Text("\n\r");
0x114A	0x4836    LDR	R0, [PC, #216]
0x114C	0xF7FFFF0C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 86 :: 		LongToStr(pulseTicks, ticksInText);                                  // Convert number of ticks to a string
0x1150	0x482C    LDR	R0, [PC, #176]
0x1152	0x6800    LDR	R0, [R0, #0]
0x1154	0x4934    LDR	R1, [PC, #208]
0x1156	0xF7FFFCD9  BL	_LongToStr+0
;input_capture_demo.c, 87 :: 		UART1_Write_Text("Total number of ticks between events: ");
0x115A	0x4834    LDR	R0, [PC, #208]
0x115C	0xF7FFFF04  BL	_UART1_Write_Text+0
;input_capture_demo.c, 88 :: 		UART1_Write_Text(ticksInText);
0x1160	0x4831    LDR	R0, [PC, #196]
0x1162	0xF7FFFF01  BL	_UART1_Write_Text+0
;input_capture_demo.c, 89 :: 		UART1_Write_Text("\n\r");
0x1166	0x4832    LDR	R0, [PC, #200]
0x1168	0xF7FFFEFE  BL	_UART1_Write_Text+0
;input_capture_demo.c, 91 :: 		FloatToStr(inputPeriod, periodInText);                               // Convert period float to string
0x116C	0x4827    LDR	R0, [PC, #156]
0x116E	0xED100A00  VLDR.32	S0, [R0, #0]
0x1172	0x4830    LDR	R0, [PC, #192]
0x1174	0xF7FFFD38  BL	_FloatToStr+0
;input_capture_demo.c, 92 :: 		UART1_Write_Text("Period of incoming signal (ms): ");
0x1178	0x482F    LDR	R0, [PC, #188]
0x117A	0xF7FFFEF5  BL	_UART1_Write_Text+0
;input_capture_demo.c, 93 :: 		UART1_Write_Text(periodInText);
0x117E	0x482D    LDR	R0, [PC, #180]
0x1180	0xF7FFFEF2  BL	_UART1_Write_Text+0
;input_capture_demo.c, 94 :: 		UART1_Write_Text("\n\r");
0x1184	0x482D    LDR	R0, [PC, #180]
0x1186	0xF7FFFEEF  BL	_UART1_Write_Text+0
;input_capture_demo.c, 96 :: 		FloatToStr(inputFrequency, frequencyInText);                         // Convert Frequency float to string
0x118A	0x4822    LDR	R0, [PC, #136]
0x118C	0xED100A00  VLDR.32	S0, [R0, #0]
0x1190	0x482B    LDR	R0, [PC, #172]
0x1192	0xF7FFFD29  BL	_FloatToStr+0
;input_capture_demo.c, 97 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x1196	0x482B    LDR	R0, [PC, #172]
0x1198	0xF7FFFEE6  BL	_UART1_Write_Text+0
;input_capture_demo.c, 98 :: 		UART1_Write_Text(frequencyInText);
0x119C	0x4828    LDR	R0, [PC, #160]
0x119E	0xF7FFFEE3  BL	_UART1_Write_Text+0
;input_capture_demo.c, 99 :: 		UART1_Write_Text("\n\r");
0x11A2	0x4829    LDR	R0, [PC, #164]
0x11A4	0xF7FFFEE0  BL	_UART1_Write_Text+0
;input_capture_demo.c, 101 :: 		LongToStr(inputEventCounter, eventCounterInText);                    // Convert input event counter long to string
0x11A8	0x4828    LDR	R0, [PC, #160]
0x11AA	0x6800    LDR	R0, [R0, #0]
0x11AC	0x4928    LDR	R1, [PC, #160]
0x11AE	0xF7FFFCAD  BL	_LongToStr+0
;input_capture_demo.c, 102 :: 		UART1_Write_Text("Number of input capture events: ");
0x11B2	0x4828    LDR	R0, [PC, #160]
0x11B4	0xF7FFFED8  BL	_UART1_Write_Text+0
;input_capture_demo.c, 103 :: 		UART1_Write_Text(eventCounterInText);
0x11B8	0x4825    LDR	R0, [PC, #148]
0x11BA	0xF7FFFED5  BL	_UART1_Write_Text+0
;input_capture_demo.c, 104 :: 		UART1_Write_Text("\n\n\n\r");
0x11BE	0x4826    LDR	R0, [PC, #152]
0x11C0	0xF7FFFED2  BL	_UART1_Write_Text+0
;input_capture_demo.c, 106 :: 		inputEventCounter = 0;                                               // Reset input event counter for next
0x11C4	0x2100    MOVS	R1, #0
0x11C6	0x4821    LDR	R0, [PC, #132]
0x11C8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 107 :: 		print_counter = 0;
0x11CA	0x2100    MOVS	R1, #0
0x11CC	0x480C    LDR	R0, [PC, #48]
0x11CE	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 108 :: 		}
0x11D0	0xE00E    B	L_main5
;input_capture_demo.c, 72 :: 		if (poll_flag && print_counter >= 15) {
L__main16:
L__main15:
;input_capture_demo.c, 110 :: 		else if (poll_flag && !inputEventCounter) {
0x11D2	0x480A    LDR	R0, [PC, #40]
0x11D4	0x8800    LDRH	R0, [R0, #0]
0x11D6	0xB158    CBZ	R0, L__main18
0x11D8	0x481C    LDR	R0, [PC, #112]
0x11DA	0x6800    LDR	R0, [R0, #0]
0x11DC	0xB940    CBNZ	R0, L__main17
L__main13:
;input_capture_demo.c, 111 :: 		UART1_Write_Text("No Events Detected\n\n\r");
0x11DE	0x481F    LDR	R0, [PC, #124]
0x11E0	0xF7FFFEC2  BL	_UART1_Write_Text+0
;input_capture_demo.c, 112 :: 		poll_flag = 0;
0x11E4	0x2100    MOVS	R1, #0
0x11E6	0x4805    LDR	R0, [PC, #20]
0x11E8	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 113 :: 		inputEventCounter = 0;
0x11EA	0x2100    MOVS	R1, #0
0x11EC	0x4817    LDR	R0, [PC, #92]
0x11EE	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 110 :: 		else if (poll_flag && !inputEventCounter) {
L__main18:
L__main17:
;input_capture_demo.c, 114 :: 		}
L_main5:
;input_capture_demo.c, 115 :: 		}
0x11F0	0xE77E    B	L_main0
;input_capture_demo.c, 116 :: 		}
L_end_main:
L__main_end_loop:
0x11F2	0xE7FE    B	L__main_end_loop
0x11F4	0x000A2000  	?lstr1_input_capture_demo+0
0x11F8	0x01342000  	_testOutput+0
0x11FC	0x00222000  	_poll_flag+0
0x1200	0x00242000  	_print_counter+0
0x1204	0x002C2000  	_pulseTicks+0
0x1208	0x00042000  	_timePerTick+0
0x120C	0x00282000  	_inputPeriod+0
0x1210	0x24004974  	#1232348160
0x1214	0x00302000  	_inputFrequency+0
0x1218	0x00262000  	_overflowCountTemp+0
0x121C	0x01982000  	_overflowsInText+0
0x1220	0x00342000  	?lstr2_input_capture_demo+0
0x1224	0x00562000  	?lstr3_input_capture_demo+0
0x1228	0x01FC2000  	_ticksInText+0
0x122C	0x00592000  	?lstr4_input_capture_demo+0
0x1230	0x00802000  	?lstr5_input_capture_demo+0
0x1234	0x02602000  	_periodInText+0
0x1238	0x00832000  	?lstr6_input_capture_demo+0
0x123C	0x00A42000  	?lstr7_input_capture_demo+0
0x1240	0x02C42000  	_frequencyInText+0
0x1244	0x00A72000  	?lstr8_input_capture_demo+0
0x1248	0x00CB2000  	?lstr9_input_capture_demo+0
0x124C	0x00D02000  	_inputEventCounter+0
0x1250	0x03282000  	_eventCounterInText+0
0x1254	0x00D42000  	?lstr10_input_capture_demo+0
0x1258	0x00F52000  	?lstr11_input_capture_demo+0
0x125C	0x00FA2000  	?lstr12_input_capture_demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0E60	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0E62	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0E66	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0E6A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0E6E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0E70	0xB001    ADD	SP, SP, #4
0x0E72	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0E74	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0E76	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0E7A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0E7E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0E82	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0E84	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0E88	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0E8A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0E8C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0E8E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0E92	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0E96	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0E98	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0E9C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0E9E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0EA0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0EA4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0EA8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0EAA	0xB001    ADD	SP, SP, #4
0x0EAC	0x4770    BX	LR
; end of ___FillZeros
_init_hardware:
;input_capture_demo.c, 185 :: 		void init_hardware() {
0x0DD4	0xB081    SUB	SP, SP, #4
0x0DD6	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 188 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                        // Enable digital output on E10
0x0DDA	0xF2404100  MOVW	R1, #1024
0x0DDE	0x4807    LDR	R0, [PC, #28]
0x0DE0	0xF7FFFDE6  BL	_GPIO_Digital_Output+0
;input_capture_demo.c, 189 :: 		GPIOE_ODR.B10 = 0;                                                         // Set pin E10 low
0x0DE4	0x2100    MOVS	R1, #0
0x0DE6	0xB249    SXTB	R1, R1
0x0DE8	0x4805    LDR	R0, [PC, #20]
0x0DEA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 192 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);
0x0DEC	0x4805    LDR	R0, [PC, #20]
0x0DEE	0xF7FFFDBB  BL	_GPIO_Alternate_Function_Enable+0
;input_capture_demo.c, 203 :: 		}
L_end_init_hardware:
0x0DF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF6	0xB001    ADD	SP, SP, #4
0x0DF8	0x4770    BX	LR
0x0DFA	0xBF00    NOP
0x0DFC	0x10004002  	GPIOE_BASE+0
0x0E00	0x02A84242  	GPIOE_ODR+0
0x0E04	0x183C0000  	__GPIO_MODULE_TIM2_CH1_PA0+0
; end of _init_hardware
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x09B0	0xB081    SUB	SP, SP, #4
0x09B2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x09B6	0x4A04    LDR	R2, [PC, #16]
0x09B8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x09BA	0xF7FFFC81  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x09BE	0xF8DDE000  LDR	LR, [SP, #0]
0x09C2	0xB001    ADD	SP, SP, #4
0x09C4	0x4770    BX	LR
0x09C6	0xBF00    NOP
0x09C8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02C0	0xB084    SUB	SP, SP, #16
0x02C2	0xF8CDE000  STR	LR, [SP, #0]
0x02C6	0xB28D    UXTH	R5, R1
0x02C8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x02CA	0x4B86    LDR	R3, [PC, #536]
0x02CC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x02D0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x02D2	0x4618    MOV	R0, R3
0x02D4	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x02D8	0xF1B50FFF  CMP	R5, #255
0x02DC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x02DE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x02E0	0x4B81    LDR	R3, [PC, #516]
0x02E2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x02E6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x02E8	0x4B80    LDR	R3, [PC, #512]
0x02EA	0x429E    CMP	R6, R3
0x02EC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x02EE	0xF2455355  MOVW	R3, #21845
0x02F2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x02F6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x02F8	0x1D3D    ADDS	R5, R7, #4
0x02FA	0x682C    LDR	R4, [R5, #0]
0x02FC	0xF06F03FF  MVN	R3, #255
0x0300	0xEA040303  AND	R3, R4, R3, LSL #0
0x0304	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0306	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x030A	0x682C    LDR	R4, [R5, #0]
0x030C	0xF64F73FF  MOVW	R3, #65535
0x0310	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0314	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0316	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0318	0x2E42    CMP	R6, #66
0x031A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x031C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x031E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0320	0xF64F73FF  MOVW	R3, #65535
0x0324	0x429D    CMP	R5, R3
0x0326	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0328	0x4B70    LDR	R3, [PC, #448]
0x032A	0x429E    CMP	R6, R3
0x032C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x032E	0xF04F3355  MOV	R3, #1431655765
0x0332	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0334	0x1D3C    ADDS	R4, R7, #4
0x0336	0x2300    MOVS	R3, #0
0x0338	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x033A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x033E	0xF04F33FF  MOV	R3, #-1
0x0342	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0344	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0346	0x2E42    CMP	R6, #66
0x0348	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x034A	0x2300    MOVS	R3, #0
0x034C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x034E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0350	0xF0060301  AND	R3, R6, #1
0x0354	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0356	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0358	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x035A	0xF0060308  AND	R3, R6, #8
0x035E	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0360	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0362	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0364	0xF0060304  AND	R3, R6, #4
0x0368	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x036A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x036C	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x036E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0370	0xF4062301  AND	R3, R6, #528384
0x0374	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0376	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0378	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x037A	0xF4066300  AND	R3, R6, #2048
0x037E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0380	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0382	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
