;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2016 3:50:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x13EE	0xF7FFFE6F  BL	_init_hardware+0
;input_capture_demo.c, 68 :: 		init_timer3();
0x13F2	0xF7FFFE87  BL	_init_timer3+0
;input_capture_demo.c, 69 :: 		init_tim2_input_capture();                                                 // Initialize input capture
0x13F6	0xF7FFFF43  BL	_init_tim2_input_capture+0
;input_capture_demo.c, 70 :: 		init_serial_comm();                                                        // Initialize UART1 (Wired)
0x13FA	0xF7FFFFB9  BL	_init_serial_comm+0
;input_capture_demo.c, 73 :: 		strncpy(testOutput, "\rProgram Has Started\n\r", STR_MAX);
0x13FE	0x4879    LDR	R0, [PC, #484]
0x1400	0x220F    MOVS	R2, #15
0x1402	0xB212    SXTH	R2, R2
0x1404	0x4601    MOV	R1, R0
0x1406	0x4878    LDR	R0, [PC, #480]
0x1408	0xF7FFFF0C  BL	_strncpy+0
;input_capture_demo.c, 74 :: 		UART1_Write_Text(testOutput);
0x140C	0x4876    LDR	R0, [PC, #472]
0x140E	0xF7FFFF29  BL	_UART1_Write_Text+0
;input_capture_demo.c, 77 :: 		while(1) {
L_main0:
;input_capture_demo.c, 78 :: 		if (poll_flag && print_counter >= 15) {
0x1412	0x4876    LDR	R0, [PC, #472]
0x1414	0x8800    LDRH	R0, [R0, #0]
0x1416	0x2800    CMP	R0, #0
0x1418	0xF00080D3  BEQ	L__main16
0x141C	0x4874    LDR	R0, [PC, #464]
0x141E	0x8800    LDRH	R0, [R0, #0]
0x1420	0x280F    CMP	R0, #15
0x1422	0xF0C080CE  BCC	L__main15
L__main14:
;input_capture_demo.c, 79 :: 		poll_flag = 0;                                                       // Clear state entry flag
0x1426	0x2100    MOVS	R1, #0
0x1428	0x4870    LDR	R0, [PC, #448]
0x142A	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 81 :: 		pulseTicks = ((long) overflowCountTemp * ENCODER_TIM_RELOAD) + endTime;
0x142C	0x4871    LDR	R0, [PC, #452]
0x142E	0x9003    STR	R0, [SP, #12]
0x1430	0x8801    LDRH	R1, [R0, #0]
0x1432	0x4871    LDR	R0, [PC, #452]
0x1434	0x9002    STR	R0, [SP, #8]
0x1436	0x8800    LDRH	R0, [R0, #0]
0x1438	0x4341    MULS	R1, R0, R1
0x143A	0x4870    LDR	R0, [PC, #448]
0x143C	0x6800    LDR	R0, [R0, #0]
0x143E	0x180A    ADDS	R2, R1, R0
0x1440	0x486F    LDR	R0, [PC, #444]
0x1442	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 82 :: 		inputPeriod = (long double) pulseTicks * timePerTick;                      // Calculate period in ms
0x1444	0x4610    MOV	R0, R2
0x1446	0xF7FFFAD1  BL	__UnsignedIntegralToLongDouble+0
0x144A	0x4A6E    LDR	R2, [PC, #440]
0x144C	0x9201    STR	R2, [SP, #4]
0x144E	0xED120B00  VLDR.64	D0, [R2, #0]
0x1452	0xEE102A10  VMOV	R2, S0
0x1456	0xEE103A90  VMOV	R3, S1
0x145A	0xF7FFFDB5  BL	__Mul_DP+0
0x145E	0x4A6A    LDR	R2, [PC, #424]
0x1460	0x9200    STR	R2, [SP, #0]
0x1462	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 83 :: 		inputFrequency = 1000000.0 / inputPeriod;                            // Calculate frequency in Hz
0x1466	0x4869    LDR	R0, [PC, #420]
0x1468	0xEE000A10  VMOV	S0, R0
0x146C	0xEE100A10  VMOV	R0, S0
0x1470	0xF7FFFBD8  BL	__FloatToLongDouble+0
0x1474	0x9A00    LDR	R2, [SP, #0]
0x1476	0xED120B00  VLDR.64	D0, [R2, #0]
0x147A	0xEE102A10  VMOV	R2, S0
0x147E	0xEE103A90  VMOV	R3, S1
0x1482	0xF7FFFA0D  BL	__Div_DP+0
0x1486	0xF7FFFC13  BL	__LongDoubleToFloat+0
0x148A	0xEE000A10  VMOV	S0, R0
0x148E	0x4860    LDR	R0, [PC, #384]
0x1490	0xED000A00  VSTR.32	S0, [R0, #0]
;input_capture_demo.c, 84 :: 		totalOverflowTime = (long) overflowCountTemp * ENCODER_TIM_RELOAD;
0x1494	0x9803    LDR	R0, [SP, #12]
0x1496	0x8801    LDRH	R1, [R0, #0]
0x1498	0x9802    LDR	R0, [SP, #8]
0x149A	0x8800    LDRH	R0, [R0, #0]
0x149C	0x4341    MULS	R1, R0, R1
0x149E	0x485D    LDR	R0, [PC, #372]
0x14A0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 87 :: 		FloatToStr(timePerTick, timePerTickInText);                                  // Convert number of overflows to a string
0x14A2	0x9801    LDR	R0, [SP, #4]
0x14A4	0xED100B00  VLDR.64	D0, [R0, #0]
0x14A8	0xEE100A10  VMOV	R0, S0
0x14AC	0xEE101A90  VMOV	R1, S1
0x14B0	0xF7FFFBFE  BL	__LongDoubleToFloat+0
0x14B4	0xEE000A10  VMOV	S0, R0
0x14B8	0x4857    LDR	R0, [PC, #348]
0x14BA	0xF7FFFC59  BL	_FloatToStr+0
;input_capture_demo.c, 88 :: 		UART1_Write_Text("Time per tick: ");
0x14BE	0x4857    LDR	R0, [PC, #348]
0x14C0	0xF7FFFED0  BL	_UART1_Write_Text+0
;input_capture_demo.c, 89 :: 		UART1_Write_Text(timePerTickInText);
0x14C4	0x4854    LDR	R0, [PC, #336]
0x14C6	0xF7FFFECD  BL	_UART1_Write_Text+0
;input_capture_demo.c, 90 :: 		UART1_Write_Text("\n\r");
0x14CA	0x4855    LDR	R0, [PC, #340]
0x14CC	0xF7FFFECA  BL	_UART1_Write_Text+0
;input_capture_demo.c, 93 :: 		IntToStr(overflowCountTemp, overflowsInText);                                  // Convert number of overflows to a string
0x14D0	0x4848    LDR	R0, [PC, #288]
0x14D2	0x8800    LDRH	R0, [R0, #0]
0x14D4	0x4953    LDR	R1, [PC, #332]
0x14D6	0xF7FFFC13  BL	_IntToStr+0
;input_capture_demo.c, 94 :: 		UART1_Write_Text("Total number of timer overflows: ");
0x14DA	0x4853    LDR	R0, [PC, #332]
0x14DC	0xF7FFFEC2  BL	_UART1_Write_Text+0
;input_capture_demo.c, 95 :: 		UART1_Write_Text(overflowsInText);
0x14E0	0x4850    LDR	R0, [PC, #320]
0x14E2	0xF7FFFEBF  BL	_UART1_Write_Text+0
;input_capture_demo.c, 96 :: 		UART1_Write_Text("\n\r");
0x14E6	0x4851    LDR	R0, [PC, #324]
0x14E8	0xF7FFFEBC  BL	_UART1_Write_Text+0
;input_capture_demo.c, 99 :: 		FloatToStr(totalOverflowTime, totalOverflowTimeInText);                                  // Convert number of overflows to a string
0x14EC	0x4849    LDR	R0, [PC, #292]
0x14EE	0xED100A00  VLDR.32	S0, [R0, #0]
0x14F2	0xEEB80A40  VCVT.F32.U32	S0, S0
0x14F6	0x484E    LDR	R0, [PC, #312]
0x14F8	0xF7FFFC3A  BL	_FloatToStr+0
;input_capture_demo.c, 100 :: 		UART1_Write_Text("Calculated Overflow Time : ");
0x14FC	0x484D    LDR	R0, [PC, #308]
0x14FE	0xF7FFFEB1  BL	_UART1_Write_Text+0
;input_capture_demo.c, 101 :: 		UART1_Write_Text(totalOverflowTimeInText);
0x1502	0x484B    LDR	R0, [PC, #300]
0x1504	0xF7FFFEAE  BL	_UART1_Write_Text+0
;input_capture_demo.c, 102 :: 		UART1_Write_Text("\n\r");
0x1508	0x484B    LDR	R0, [PC, #300]
0x150A	0xF7FFFEAB  BL	_UART1_Write_Text+0
;input_capture_demo.c, 105 :: 		FloatToStr(endTime, endTimeInText);                                  // Convert number of overflows to a string
0x150E	0x483B    LDR	R0, [PC, #236]
0x1510	0xED100A00  VLDR.32	S0, [R0, #0]
0x1514	0xEEB80A40  VCVT.F32.U32	S0, S0
0x1518	0x4848    LDR	R0, [PC, #288]
0x151A	0xF7FFFC29  BL	_FloatToStr+0
;input_capture_demo.c, 106 :: 		UART1_Write_Text("Time read from CCP1 Register: ");
0x151E	0x4848    LDR	R0, [PC, #288]
0x1520	0xF7FFFEA0  BL	_UART1_Write_Text+0
;input_capture_demo.c, 107 :: 		UART1_Write_Text(endTimeInText);
0x1524	0x4845    LDR	R0, [PC, #276]
0x1526	0xF7FFFE9D  BL	_UART1_Write_Text+0
;input_capture_demo.c, 108 :: 		UART1_Write_Text("\n\r");
0x152A	0x4846    LDR	R0, [PC, #280]
0x152C	0xF7FFFE9A  BL	_UART1_Write_Text+0
;input_capture_demo.c, 111 :: 		LongToStr(pulseTicks, ticksInText);                                  // Convert number of ticks to a string
0x1530	0x4833    LDR	R0, [PC, #204]
0x1532	0x6800    LDR	R0, [R0, #0]
0x1534	0x4944    LDR	R1, [PC, #272]
0x1536	0xF7FFFD11  BL	_LongToStr+0
;input_capture_demo.c, 112 :: 		UART1_Write_Text("Total number of ticks between events: ");
0x153A	0x4844    LDR	R0, [PC, #272]
0x153C	0xF7FFFE92  BL	_UART1_Write_Text+0
;input_capture_demo.c, 113 :: 		UART1_Write_Text(ticksInText);
0x1540	0x4841    LDR	R0, [PC, #260]
0x1542	0xF7FFFE8F  BL	_UART1_Write_Text+0
;input_capture_demo.c, 114 :: 		UART1_Write_Text("\n\r");
0x1546	0x4842    LDR	R0, [PC, #264]
0x1548	0xF7FFFE8C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 116 :: 		FloatToStr(inputPeriod, periodInText);                               // Convert period float to string
0x154C	0x482E    LDR	R0, [PC, #184]
0x154E	0xED100B00  VLDR.64	D0, [R0, #0]
0x1552	0xEE100A10  VMOV	R0, S0
0x1556	0xEE101A90  VMOV	R1, S1
0x155A	0xF7FFFBA9  BL	__LongDoubleToFloat+0
0x155E	0xEE000A10  VMOV	S0, R0
0x1562	0x483C    LDR	R0, [PC, #240]
0x1564	0xF7FFFC04  BL	_FloatToStr+0
;input_capture_demo.c, 117 :: 		UART1_Write_Text("Period of incoming signal (ms): ");
0x1568	0x483B    LDR	R0, [PC, #236]
0x156A	0xF7FFFE7B  BL	_UART1_Write_Text+0
;input_capture_demo.c, 118 :: 		UART1_Write_Text(periodInText);
0x156E	0x4839    LDR	R0, [PC, #228]
0x1570	0xF7FFFE78  BL	_UART1_Write_Text+0
;input_capture_demo.c, 119 :: 		UART1_Write_Text("\n\r");
0x1574	0x4839    LDR	R0, [PC, #228]
0x1576	0xF7FFFE75  BL	_UART1_Write_Text+0
;input_capture_demo.c, 121 :: 		FloatToStr(inputFrequency, frequencyInText);                         // Convert Frequency float to string
0x157A	0x4825    LDR	R0, [PC, #148]
0x157C	0xED100A00  VLDR.32	S0, [R0, #0]
0x1580	0x4837    LDR	R0, [PC, #220]
0x1582	0xF7FFFBF5  BL	_FloatToStr+0
;input_capture_demo.c, 122 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x1586	0x4837    LDR	R0, [PC, #220]
0x1588	0xF7FFFE6C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 123 :: 		UART1_Write_Text(frequencyInText);
0x158C	0x4834    LDR	R0, [PC, #208]
0x158E	0xF7FFFE69  BL	_UART1_Write_Text+0
;input_capture_demo.c, 124 :: 		UART1_Write_Text("\n\r");
0x1592	0x4835    LDR	R0, [PC, #212]
0x1594	0xF7FFFE66  BL	_UART1_Write_Text+0
;input_capture_demo.c, 126 :: 		LongToStr(inputEventCounter, eventCounterInText);                    // Convert input event counter long to string
0x1598	0x4834    LDR	R0, [PC, #208]
0x159A	0x6800    LDR	R0, [R0, #0]
0x159C	0x4934    LDR	R1, [PC, #208]
0x159E	0xF7FFFCDD  BL	_LongToStr+0
;input_capture_demo.c, 127 :: 		UART1_Write_Text("Number of input capture events: ");
0x15A2	0x4834    LDR	R0, [PC, #208]
0x15A4	0xF7FFFE5E  BL	_UART1_Write_Text+0
;input_capture_demo.c, 128 :: 		UART1_Write_Text(eventCounterInText);
0x15A8	0x4831    LDR	R0, [PC, #196]
0x15AA	0xF7FFFE5B  BL	_UART1_Write_Text+0
;input_capture_demo.c, 129 :: 		UART1_Write_Text("\n\n\n\r");
0x15AE	0x4832    LDR	R0, [PC, #200]
0x15B0	0xF7FFFE58  BL	_UART1_Write_Text+0
;input_capture_demo.c, 131 :: 		inputEventCounter = 0;                                               // Reset input event counter for next
0x15B4	0x2100    MOVS	R1, #0
0x15B6	0x482D    LDR	R0, [PC, #180]
0x15B8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 132 :: 		print_counter = 0;
0x15BA	0x2100    MOVS	R1, #0
0x15BC	0x480C    LDR	R0, [PC, #48]
0x15BE	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 133 :: 		}
0x15C0	0xE00E    B	L_main5
;input_capture_demo.c, 78 :: 		if (poll_flag && print_counter >= 15) {
L__main16:
L__main15:
;input_capture_demo.c, 135 :: 		else if (poll_flag && !inputEventCounter) {
0x15C2	0x480A    LDR	R0, [PC, #40]
0x15C4	0x8800    LDRH	R0, [R0, #0]
0x15C6	0xB158    CBZ	R0, L__main18
0x15C8	0x4828    LDR	R0, [PC, #160]
0x15CA	0x6800    LDR	R0, [R0, #0]
0x15CC	0xB940    CBNZ	R0, L__main17
L__main13:
;input_capture_demo.c, 136 :: 		UART1_Write_Text("No Events Detected\n\n\r");
0x15CE	0x482B    LDR	R0, [PC, #172]
0x15D0	0xF7FFFE48  BL	_UART1_Write_Text+0
;input_capture_demo.c, 137 :: 		poll_flag = 0;
0x15D4	0x2100    MOVS	R1, #0
0x15D6	0x4805    LDR	R0, [PC, #20]
0x15D8	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 138 :: 		inputEventCounter = 0;
0x15DA	0x2100    MOVS	R1, #0
0x15DC	0x4823    LDR	R0, [PC, #140]
0x15DE	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 135 :: 		else if (poll_flag && !inputEventCounter) {
L__main18:
L__main17:
;input_capture_demo.c, 139 :: 		}
L_main5:
;input_capture_demo.c, 140 :: 		}
0x15E0	0xE717    B	L_main0
;input_capture_demo.c, 141 :: 		}
L_end_main:
L__main_end_loop:
0x15E2	0xE7FE    B	L__main_end_loop
0x15E4	0x00102000  	?lstr1_input_capture_demo+0
0x15E8	0x018C2000  	_testOutput+0
0x15EC	0x00282000  	_poll_flag+0
0x15F0	0x002A2000  	_print_counter+0
0x15F4	0x00302000  	_overflowCountTemp+0
0x15F8	0x00022000  	_ENCODER_TIM_RELOAD+0
0x15FC	0x00342000  	_endTime+0
0x1600	0x002C2000  	_pulseTicks+0
0x1604	0x00042000  	_timePerTick+0
0x1608	0x00382000  	_inputPeriod+0
0x160C	0x24004974  	#1232348160
0x1610	0x00402000  	_inputFrequency+0
0x1614	0x019C2000  	_totalOverflowTime+0
0x1618	0x01A02000  	_timePerTickInText+0
0x161C	0x00442000  	?lstr2_input_capture_demo+0
0x1620	0x00542000  	?lstr3_input_capture_demo+0
0x1624	0x01AF2000  	_overflowsInText+0
0x1628	0x00572000  	?lstr4_input_capture_demo+0
0x162C	0x00792000  	?lstr5_input_capture_demo+0
0x1630	0x01BE2000  	_totalOverflowTimeInText+0
0x1634	0x007C2000  	?lstr6_input_capture_demo+0
0x1638	0x00982000  	?lstr7_input_capture_demo+0
0x163C	0x01CD2000  	_endTimeInText+0
0x1640	0x009B2000  	?lstr8_input_capture_demo+0
0x1644	0x00BA2000  	?lstr9_input_capture_demo+0
0x1648	0x01DC2000  	_ticksInText+0
0x164C	0x00BD2000  	?lstr10_input_capture_demo+0
0x1650	0x00E42000  	?lstr11_input_capture_demo+0
0x1654	0x01EB2000  	_periodInText+0
0x1658	0x00E72000  	?lstr12_input_capture_demo+0
0x165C	0x01082000  	?lstr13_input_capture_demo+0
0x1660	0x01FA2000  	_frequencyInText+0
0x1664	0x010B2000  	?lstr14_input_capture_demo+0
0x1668	0x012F2000  	?lstr15_input_capture_demo+0
0x166C	0x01342000  	_inputEventCounter+0
0x1670	0x02092000  	_eventCounterInText+0
0x1674	0x01382000  	?lstr16_input_capture_demo+0
0x1678	0x01592000  	?lstr17_input_capture_demo+0
0x167C	0x015E2000  	?lstr18_input_capture_demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x115C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x115E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1162	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1166	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x116A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x116C	0xB001    ADD	SP, SP, #4
0x116E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1170	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1172	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1176	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x117A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x117E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1180	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1184	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1186	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1188	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x118A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x118E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1192	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1194	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1198	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x119A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x119C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x11A0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x11A4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x11A6	0xB001    ADD	SP, SP, #4
0x11A8	0x4770    BX	LR
; end of ___FillZeros
_init_hardware:
;input_capture_demo.c, 201 :: 		void init_hardware() {
0x10D0	0xB081    SUB	SP, SP, #4
0x10D2	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 204 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                        // Enable digital output on E10
0x10D6	0xF2404100  MOVW	R1, #1024
0x10DA	0x4807    LDR	R0, [PC, #28]
0x10DC	0xF7FFFD06  BL	_GPIO_Digital_Output+0
;input_capture_demo.c, 205 :: 		GPIOE_ODR.B10 = 0;                                                         // Set pin E10 low
0x10E0	0x2100    MOVS	R1, #0
0x10E2	0xB249    SXTB	R1, R1
0x10E4	0x4805    LDR	R0, [PC, #20]
0x10E6	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 208 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);
0x10E8	0x4805    LDR	R0, [PC, #20]
0x10EA	0xF7FFFCDB  BL	_GPIO_Alternate_Function_Enable+0
;input_capture_demo.c, 219 :: 		}
L_end_init_hardware:
0x10EE	0xF8DDE000  LDR	LR, [SP, #0]
0x10F2	0xB001    ADD	SP, SP, #4
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x10004002  	GPIOE_BASE+0
0x10FC	0x02A84242  	GPIOE_ODR+0
0x1100	0x1C940000  	__GPIO_MODULE_TIM2_CH1_PA0+0
; end of _init_hardware
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0AEC	0xB081    SUB	SP, SP, #4
0x0AEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0AF2	0x4A04    LDR	R2, [PC, #16]
0x0AF4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0AF6	0xF7FFFBE3  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0AFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFE	0xB001    ADD	SP, SP, #4
0x0B00	0x4770    BX	LR
0x0B02	0xBF00    NOP
0x0B04	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02C0	0xB084    SUB	SP, SP, #16
0x02C2	0xF8CDE000  STR	LR, [SP, #0]
0x02C6	0xB28D    UXTH	R5, R1
0x02C8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x02CA	0x4B86    LDR	R3, [PC, #536]
0x02CC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x02D0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x02D2	0x4618    MOV	R0, R3
0x02D4	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x02D8	0xF1B50FFF  CMP	R5, #255
0x02DC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x02DE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x02E0	0x4B81    LDR	R3, [PC, #516]
0x02E2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x02E6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x02E8	0x4B80    LDR	R3, [PC, #512]
0x02EA	0x429E    CMP	R6, R3
0x02EC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x02EE	0xF2455355  MOVW	R3, #21845
0x02F2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x02F6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x02F8	0x1D3D    ADDS	R5, R7, #4
0x02FA	0x682C    LDR	R4, [R5, #0]
