;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/19/2016 3:49:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1E4E	0x4830    LDR	R0, [PC, #192]
0x1E50	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 124 :: 		UART1_Write_Text("Test point 3\n\r");
0x1E52	0x4830    LDR	R0, [PC, #192]
0x1E54	0xF7FFFD44  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 127 :: 		fngr_pointer.enc_chan_a = FNGR_POINTER_ENC_A;
0x1E58	0x2100    MOVS	R1, #0
0x1E5A	0x482F    LDR	R0, [PC, #188]
0x1E5C	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 128 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;
0x1E5E	0x2110    MOVS	R1, #16
0x1E60	0x482E    LDR	R0, [PC, #184]
0x1E62	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 129 :: 		fngr_middle.enc_chan_a = FNGR_MIDDLE_ENC_A;
0x1E64	0x2102    MOVS	R1, #2
0x1E66	0x482E    LDR	R0, [PC, #184]
0x1E68	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 130 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;
0x1E6A	0x2120    MOVS	R1, #32
0x1E6C	0x482D    LDR	R0, [PC, #180]
0x1E6E	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 131 :: 		fngr_ring.enc_chan_a = FNGR_RING_ENC_A;
0x1E70	0x2104    MOVS	R1, #4
0x1E72	0x482D    LDR	R0, [PC, #180]
0x1E74	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 132 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;
0x1E76	0x2140    MOVS	R1, #64
0x1E78	0x482C    LDR	R0, [PC, #176]
0x1E7A	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 133 :: 		fngr_pinky.enc_chan_a = FNGR_PINKY_ENC_A;
0x1E7C	0x2108    MOVS	R1, #8
0x1E7E	0x482C    LDR	R0, [PC, #176]
0x1E80	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 134 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;
0x1E82	0x2180    MOVS	R1, #128
0x1E84	0x482B    LDR	R0, [PC, #172]
0x1E86	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 139 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\n\r");
0x1E88	0x482B    LDR	R0, [PC, #172]
0x1E8A	0xF7FFFD29  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 140 :: 		delay_ms(500);
0x1E8E	0xF64367FE  MOVW	R7, #16126
0x1E92	0xF2C017AB  MOVT	R7, #427
0x1E96	0xBF00    NOP
0x1E98	0xBF00    NOP
L_main0:
0x1E9A	0x1E7F    SUBS	R7, R7, #1
0x1E9C	0xD1FD    BNE	L_main0
0x1E9E	0xBF00    NOP
0x1EA0	0xBF00    NOP
0x1EA2	0xBF00    NOP
;Input Capture Four Channel Demo.c, 143 :: 		init_timer3();
0x1EA4	0xF7FFFC0A  BL	_init_timer3+0
;Input Capture Four Channel Demo.c, 144 :: 		init_input_capture();
0x1EA8	0xF7FFFC34  BL	_init_input_capture+0
;Input Capture Four Channel Demo.c, 147 :: 		while(1) {
L_main2:
;Input Capture Four Channel Demo.c, 149 :: 		if (poll_flag) {                                              //Calculate finger state values
0x1EAC	0x4823    LDR	R0, [PC, #140]
0x1EAE	0x8800    LDRH	R0, [R0, #0]
0x1EB0	0xB128    CBZ	R0, L_main4
;Input Capture Four Channel Demo.c, 150 :: 		poll_flag = 0;
0x1EB2	0x2100    MOVS	R1, #0
0x1EB4	0x4821    LDR	R0, [PC, #132]
0x1EB6	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 151 :: 		calc_finger_state(&fngr_pointer);
0x1EB8	0x4812    LDR	R0, [PC, #72]
0x1EBA	0xF7FFFB17  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 156 :: 		}
L_main4:
;Input Capture Four Channel Demo.c, 159 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {                                // Set number of polling events has occured => Print statistics to terminal
0x1EBE	0x481F    LDR	R0, [PC, #124]
0x1EC0	0x8800    LDRH	R0, [R0, #0]
0x1EC2	0xB140    CBZ	R0, L__main31
0x1EC4	0x481E    LDR	R0, [PC, #120]
0x1EC6	0x8801    LDRH	R1, [R0, #0]
0x1EC8	0x481E    LDR	R0, [PC, #120]
0x1ECA	0x8800    LDRH	R0, [R0, #0]
0x1ECC	0x4288    CMP	R0, R1
0x1ECE	0xD302    BCC	L__main30
L__main29:
;Input Capture Four Channel Demo.c, 161 :: 		print_finger_info(&fngr_pointer);
0x1ED0	0x480C    LDR	R0, [PC, #48]
0x1ED2	0xF7FFF9FB  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 159 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {                                // Set number of polling events has occured => Print statistics to terminal
L__main31:
L__main30:
;Input Capture Four Channel Demo.c, 166 :: 		}
0x1ED6	0xE7E9    B	L_main2
;Input Capture Four Channel Demo.c, 167 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x1ED8	0xE7FE    B	L__main_end_loop
0x1EDA	0xBF00    NOP
0x1EDC	0x01522000  	?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1EE0	0x01DC2000  	_fngr_pointer+4
0x1EE4	0x015A2000  	?lstr2_Input_32Capture_32Four_32Channel_32Demo+0
0x1EE8	0x022C2000  	_fngr_middle+4
0x1EEC	0x01612000  	?lstr3_Input_32Capture_32Four_32Channel_32Demo+0
0x1EF0	0x027C2000  	_fngr_ring+4
0x1EF4	0x01662000  	?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x1EF8	0x02CC2000  	_fngr_pinky+4
0x1EFC	0x016C2000  	?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1F00	0x017C2000  	_GPIOA_IDR_LOC+0
0x1F04	0x01D82000  	_fngr_pointer+0
0x1F08	0x02282000  	_fngr_middle+0
0x1F0C	0x02782000  	_fngr_ring+0
0x1F10	0x02C82000  	_fngr_pinky+0
0x1F14	0x01802000  	?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
0x1F18	0x01F02000  	_fngr_pointer+24
0x1F1C	0x01F22000  	_fngr_pointer+26
0x1F20	0x02402000  	_fngr_middle+24
0x1F24	0x02422000  	_fngr_middle+26
0x1F28	0x02902000  	_fngr_ring+24
0x1F2C	0x02922000  	_fngr_ring+26
0x1F30	0x02E02000  	_fngr_pinky+24
0x1F34	0x02E22000  	_fngr_pinky+26
0x1F38	0x018F2000  	?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
0x1F3C	0x01D62000  	_poll_flag+0
0x1F40	0x01AA2000  	_TERMINAL_PRINT_THRESH+0
0x1F44	0x01D42000  	_terminal_print_count+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x166C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x166E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1672	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1676	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x167A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x167C	0xB001    ADD	SP, SP, #4
0x167E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1680	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1682	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1686	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x168A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x168E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1690	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1694	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1696	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1698	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x169A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x169E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x16A2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x16A4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x16A8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x16AA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x16AC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x16B0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x16B4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x16B6	0xB001    ADD	SP, SP, #4
0x16B8	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Four Channel Demo.c, 252 :: 		void init_UART() {
0x1618	0xB081    SUB	SP, SP, #4
0x161A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 254 :: 		UART1_Init(UART_BAUD_RATE);                                                       // Configure UART 1
0x161E	0xF44F30E1  MOV	R0, #115200
0x1622	0xF7FFFDA9  BL	_UART1_Init+0
;Input Capture Four Channel Demo.c, 255 :: 		Delay_ms(200);                                                                         // Wait for UART to stabilize
0x1626	0xF24E57FE  MOVW	R7, #58878
0x162A	0xF2C007AA  MOVT	R7, #170
0x162E	0xBF00    NOP
0x1630	0xBF00    NOP
L_init_UART13:
0x1632	0x1E7F    SUBS	R7, R7, #1
0x1634	0xD1FD    BNE	L_init_UART13
0x1636	0xBF00    NOP
0x1638	0xBF00    NOP
0x163A	0xBF00    NOP
;Input Capture Four Channel Demo.c, 256 :: 		UART_Write_Text("\rUART Init Complete\r\n");
0x163C	0x4803    LDR	R0, [PC, #12]
0x163E	0xF7FFFD7F  BL	_UART_Write_Text+0
;Input Capture Four Channel Demo.c, 257 :: 		}
L_end_init_UART:
0x1642	0xF8DDE000  LDR	LR, [SP, #0]
0x1646	0xB001    ADD	SP, SP, #4
0x1648	0x4770    BX	LR
0x164A	0xBF00    NOP
0x164C	0x013C2000  	?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x1178	0xB081    SUB	SP, SP, #4
0x117A	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x117E	0x4A09    LDR	R2, [PC, #36]
0x1180	0xF2400100  MOVW	R1, #0
0x1184	0xB404    PUSH	(R2)
0x1186	0xB402    PUSH	(R1)
0x1188	0xF2400300  MOVW	R3, #0
0x118C	0xF2400200  MOVW	R2, #0
0x1190	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1192	0x4805    LDR	R0, [PC, #20]
0x1194	0xF7FFFAF6  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1198	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x119A	0xF8DDE000  LDR	LR, [SP, #0]
0x119E	0xB001    ADD	SP, SP, #4
0x11A0	0x4770    BX	LR
0x11A2	0xBF00    NOP
0x11A4	0x21540000  	__GPIO_MODULE_USART1_PA9_10+0
0x11A8	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0784	0xB08B    SUB	SP, SP, #44
0x0786	0xF8CDE000  STR	LR, [SP, #0]
0x078A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x078C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0790	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0792	0xAC06    ADD	R4, SP, #24
0x0794	0xF8AD3004  STRH	R3, [SP, #4]
0x0798	0xF8AD2008  STRH	R2, [SP, #8]
0x079C	0x9103    STR	R1, [SP, #12]
0x079E	0x9004    STR	R0, [SP, #16]
0x07A0	0x4620    MOV	R0, R4
0x07A2	0xF7FFFF45  BL	_RCC_GetClocksFrequency+0
0x07A6	0x9804    LDR	R0, [SP, #16]
0x07A8	0x9903    LDR	R1, [SP, #12]
0x07AA	0xF8BD2008  LDRH	R2, [SP, #8]
0x07AE	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x07B2	0x4C71    LDR	R4, [PC, #452]
0x07B4	0x42A0    CMP	R0, R4
0x07B6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x07B8	0x2501    MOVS	R5, #1
0x07BA	0xB26D    SXTB	R5, R5
0x07BC	0x4C6F    LDR	R4, [PC, #444]
0x07BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x07C0	0x4D6F    LDR	R5, [PC, #444]
0x07C2	0x4C70    LDR	R4, [PC, #448]
0x07C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x07C6	0x4D70    LDR	R5, [PC, #448]
0x07C8	0x4C70    LDR	R4, [PC, #448]
0x07CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x07CC	0x4D70    LDR	R5, [PC, #448]
0x07CE	0x4C71    LDR	R4, [PC, #452]
0x07D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x07D2	0x4D71    LDR	R5, [PC, #452]
0x07D4	0x4C71    LDR	R4, [PC, #452]
0x07D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x07D8	0x9C09    LDR	R4, [SP, #36]
0x07DA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x07DC	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x07DE	0x4C70    LDR	R4, [PC, #448]
0x07E0	0x42A0    CMP	R0, R4
0x07E2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x07E4	0x2501    MOVS	R5, #1
0x07E6	0xB26D    SXTB	R5, R5
0x07E8	0x4C6E    LDR	R4, [PC, #440]
0x07EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x07EC	0x4D6E    LDR	R5, [PC, #440]
0x07EE	0x4C65    LDR	R4, [PC, #404]
0x07F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x07F2	0x4D6E    LDR	R5, [PC, #440]
0x07F4	0x4C65    LDR	R4, [PC, #404]
0x07F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x07F8	0x4D6D    LDR	R5, [PC, #436]
0x07FA	0x4C66    LDR	R4, [PC, #408]
0x07FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x07FE	0x4D6D    LDR	R5, [PC, #436]
0x0800	0x4C66    LDR	R4, [PC, #408]
0x0802	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0804	0x9C08    LDR	R4, [SP, #32]
0x0806	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0808	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x080A	0x4C6B    LDR	R4, [PC, #428]
0x080C	0x42A0    CMP	R0, R4
0x080E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0810	0x2501    MOVS	R5, #1
0x0812	0xB26D    SXTB	R5, R5
0x0814	0x4C69    LDR	R4, [PC, #420]
0x0816	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0818	0x4D69    LDR	R5, [PC, #420]
0x081A	0x4C5A    LDR	R4, [PC, #360]
0x081C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x081E	0x4D69    LDR	R5, [PC, #420]
0x0820	0x4C5A    LDR	R4, [PC, #360]
0x0822	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0824	0x4D68    LDR	R5, [PC, #416]
0x0826	0x4C5B    LDR	R4, [PC, #364]
0x0828	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x082A	0x4D68    LDR	R5, [PC, #416]
0x082C	0x4C5B    LDR	R4, [PC, #364]
0x082E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0830	0x9C08    LDR	R4, [SP, #32]
0x0832	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0834	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0836	0x4C66    LDR	R4, [PC, #408]
0x0838	0x42A0    CMP	R0, R4
0x083A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x083C	0x2501    MOVS	R5, #1
0x083E	0xB26D    SXTB	R5, R5
0x0840	0x4C64    LDR	R4, [PC, #400]
0x0842	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0844	0x4D64    LDR	R5, [PC, #400]
0x0846	0x4C4F    LDR	R4, [PC, #316]
0x0848	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x084A	0x4D64    LDR	R5, [PC, #400]
0x084C	0x4C4F    LDR	R4, [PC, #316]
0x084E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0850	0x4D63    LDR	R5, [PC, #396]
0x0852	0x4C50    LDR	R4, [PC, #320]
0x0854	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0856	0x4D63    LDR	R5, [PC, #396]
0x0858	0x4C50    LDR	R4, [PC, #320]
0x085A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x085C	0x9C08    LDR	R4, [SP, #32]
0x085E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0860	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0862	0x4C61    LDR	R4, [PC, #388]
0x0864	0x42A0    CMP	R0, R4
0x0866	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0868	0x2501    MOVS	R5, #1
0x086A	0xB26D    SXTB	R5, R5
0x086C	0x4C5F    LDR	R4, [PC, #380]
0x086E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0870	0x4D5F    LDR	R5, [PC, #380]
0x0872	0x4C44    LDR	R4, [PC, #272]
0x0874	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0876	0x4D5F    LDR	R5, [PC, #380]
0x0878	0x4C44    LDR	R4, [PC, #272]
0x087A	0x6025    STR	R5, [R4, #0]
