;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 4:53:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;input_capture_demo.c, 75 :: 		inputFrequency = 1000000.0 / inputPeriod;                            // Calculate frequency in Hz
0x14BC	0x4839    LDR	R0, [PC, #228]
0x14BE	0xEE000A10  VMOV	S0, R0
0x14C2	0xEE800A20  VDIV.F32	S0, S0, S1
0x14C6	0x4838    LDR	R0, [PC, #224]
0x14C8	0xED000A00  VSTR.32	S0, [R0, #0]
;input_capture_demo.c, 78 :: 		IntToStr(overflowCount, overflowsInText);                                  // Convert number of overflows to a string
0x14CC	0x4837    LDR	R0, [PC, #220]
0x14CE	0x8800    LDRH	R0, [R0, #0]
0x14D0	0x4937    LDR	R1, [PC, #220]
0x14D2	0xF7FFFBBF  BL	_IntToStr+0
;input_capture_demo.c, 79 :: 		UART1_Write_Text("Total number of timer overflows: ");
0x14D6	0x4837    LDR	R0, [PC, #220]
0x14D8	0xF7FFFEEA  BL	_UART1_Write_Text+0
;input_capture_demo.c, 80 :: 		UART1_Write_Text(overflowsInText);
0x14DC	0x4834    LDR	R0, [PC, #208]
0x14DE	0xF7FFFEE7  BL	_UART1_Write_Text+0
;input_capture_demo.c, 81 :: 		UART1_Write_Text("\n\r");
0x14E2	0x4835    LDR	R0, [PC, #212]
0x14E4	0xF7FFFEE4  BL	_UART1_Write_Text+0
;input_capture_demo.c, 84 :: 		LongLongUnsignedToStr(pulseTicks, ticksInText);                                  // Convert number of ticks to a string
0x14E8	0x482B    LDR	R0, [PC, #172]
0x14EA	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x14EE	0x4A33    LDR	R2, [PC, #204]
0x14F0	0xF7FFFBE8  BL	_LongLongUnsignedToStr+0
;input_capture_demo.c, 85 :: 		UART1_Write_Text("Total number of ticks between events: ");
0x14F4	0x4832    LDR	R0, [PC, #200]
0x14F6	0xF7FFFEDB  BL	_UART1_Write_Text+0
;input_capture_demo.c, 86 :: 		UART1_Write_Text(ticksInText);
0x14FA	0x4830    LDR	R0, [PC, #192]
0x14FC	0xF7FFFED8  BL	_UART1_Write_Text+0
;input_capture_demo.c, 87 :: 		UART1_Write_Text("\n\r");
0x1500	0x4830    LDR	R0, [PC, #192]
0x1502	0xF7FFFED5  BL	_UART1_Write_Text+0
;input_capture_demo.c, 89 :: 		FloatToStr(inputPeriod, periodInText);                               // Convert period float to string
0x1506	0x4826    LDR	R0, [PC, #152]
0x1508	0xED100A00  VLDR.32	S0, [R0, #0]
0x150C	0x482E    LDR	R0, [PC, #184]
0x150E	0xF7FFFC91  BL	_FloatToStr+0
;input_capture_demo.c, 90 :: 		UART1_Write_Text("Period of incoming signal (us): ");
0x1512	0x482E    LDR	R0, [PC, #184]
0x1514	0xF7FFFECC  BL	_UART1_Write_Text+0
;input_capture_demo.c, 91 :: 		UART1_Write_Text(periodInText);
0x1518	0x482B    LDR	R0, [PC, #172]
0x151A	0xF7FFFEC9  BL	_UART1_Write_Text+0
;input_capture_demo.c, 92 :: 		UART1_Write_Text("\n\r");
0x151E	0x482C    LDR	R0, [PC, #176]
0x1520	0xF7FFFEC6  BL	_UART1_Write_Text+0
;input_capture_demo.c, 94 :: 		FloatToStr(inputFrequency, frequencyInText);                         // Convert Frequency float to string
0x1524	0x4820    LDR	R0, [PC, #128]
0x1526	0xED100A00  VLDR.32	S0, [R0, #0]
0x152A	0x482A    LDR	R0, [PC, #168]
0x152C	0xF7FFFC82  BL	_FloatToStr+0
;input_capture_demo.c, 95 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x1530	0x4829    LDR	R0, [PC, #164]
0x1532	0xF7FFFEBD  BL	_UART1_Write_Text+0
;input_capture_demo.c, 96 :: 		UART1_Write_Text(frequencyInText);
0x1536	0x4827    LDR	R0, [PC, #156]
0x1538	0xF7FFFEBA  BL	_UART1_Write_Text+0
;input_capture_demo.c, 97 :: 		UART1_Write_Text("\n\r");
0x153C	0x4827    LDR	R0, [PC, #156]
0x153E	0xF7FFFEB7  BL	_UART1_Write_Text+0
;input_capture_demo.c, 99 :: 		LongToStr(inputEventCounter, eventCounterInText);                    // Convert input event counter long to string
0x1542	0x4814    LDR	R0, [PC, #80]
0x1544	0x6800    LDR	R0, [R0, #0]
0x1546	0x4926    LDR	R1, [PC, #152]
0x1548	0xF7FFFD6A  BL	_LongToStr+0
;input_capture_demo.c, 100 :: 		UART1_Write_Text("Number of input capture events: ");
0x154C	0x4825    LDR	R0, [PC, #148]
0x154E	0xF7FFFEAF  BL	_UART1_Write_Text+0
;input_capture_demo.c, 101 :: 		UART1_Write_Text(eventCounterInText);
0x1552	0x4823    LDR	R0, [PC, #140]
0x1554	0xF7FFFEAC  BL	_UART1_Write_Text+0
;input_capture_demo.c, 102 :: 		UART1_Write_Text("\n\n\n\r");
0x1558	0x4823    LDR	R0, [PC, #140]
0x155A	0xF7FFFEA9  BL	_UART1_Write_Text+0
;input_capture_demo.c, 104 :: 		inputEventCounter = 0;                                               // Reset input event counter for next
0x155E	0x2100    MOVS	R1, #0
0x1560	0x480C    LDR	R0, [PC, #48]
0x1562	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 105 :: 		}
0x1564	0xE00E    B	L_main5
;input_capture_demo.c, 70 :: 		if (poll_flag && inputEventCounter >= 100) {
L__main16:
L__main15:
;input_capture_demo.c, 107 :: 		else if (poll_flag && !inputEventCounter) {
0x1566	0x480A    LDR	R0, [PC, #40]
0x1568	0x8800    LDRH	R0, [R0, #0]
0x156A	0xB158    CBZ	R0, L__main18
0x156C	0x4809    LDR	R0, [PC, #36]
0x156E	0x6800    LDR	R0, [R0, #0]
0x1570	0xB940    CBNZ	R0, L__main17
L__main13:
;input_capture_demo.c, 108 :: 		UART1_Write_Text("No Events Detected\n\n\r");
0x1572	0x481E    LDR	R0, [PC, #120]
0x1574	0xF7FFFE9C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 109 :: 		poll_flag = 0;
0x1578	0x2100    MOVS	R1, #0
0x157A	0x4805    LDR	R0, [PC, #20]
0x157C	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 110 :: 		inputEventCounter = 0;
0x157E	0x2100    MOVS	R1, #0
0x1580	0x4804    LDR	R0, [PC, #16]
0x1582	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 107 :: 		else if (poll_flag && !inputEventCounter) {
L__main18:
L__main17:
;input_capture_demo.c, 111 :: 		}
L_main5:
;input_capture_demo.c, 112 :: 		}
0x1584	0xE77A    B	L_main0
;input_capture_demo.c, 113 :: 		}
L_end_main:
L__main_end_loop:
0x1586	0xE7FE    B	L__main_end_loop
0x1588	0x000A2000  	?lstr1_input_capture_demo+0
0x158C	0x01342000  	_testOutput+0
0x1590	0x00222000  	_poll_flag+0
0x1594	0x00242000  	_inputEventCounter+0
0x1598	0x002C2000  	_pulseTicks+0
0x159C	0x00042000  	_timePerTick+0
0x15A0	0x00282000  	_inputPeriod+0
0x15A4	0x24004974  	#1232348160
0x15A8	0x00342000  	_inputFrequency+0
0x15AC	0x00382000  	_overflowCount+0
0x15B0	0x01982000  	_overflowsInText+0
0x15B4	0x003A2000  	?lstr2_input_capture_demo+0
0x15B8	0x005C2000  	?lstr3_input_capture_demo+0
0x15BC	0x01FC2000  	_ticksInText+0
0x15C0	0x005F2000  	?lstr4_input_capture_demo+0
0x15C4	0x00862000  	?lstr5_input_capture_demo+0
0x15C8	0x02602000  	_periodInText+0
0x15CC	0x00892000  	?lstr6_input_capture_demo+0
0x15D0	0x00AA2000  	?lstr7_input_capture_demo+0
0x15D4	0x02C42000  	_frequencyInText+0
0x15D8	0x00AD2000  	?lstr8_input_capture_demo+0
0x15DC	0x00D12000  	?lstr9_input_capture_demo+0
0x15E0	0x03282000  	_eventCounterInText+0
0x15E4	0x00D42000  	?lstr10_input_capture_demo+0
0x15E8	0x00F52000  	?lstr11_input_capture_demo+0
0x15EC	0x00FA2000  	?lstr12_input_capture_demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x118C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x118E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1192	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1196	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x119A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x119C	0xB001    ADD	SP, SP, #4
0x119E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x11A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x11A2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x11A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x11AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x11AE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x11B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x11B4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x11B6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x11B8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x11BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x11BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x11C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x11C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x11C8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x11CA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x11CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x11D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x11D4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x11D6	0xB001    ADD	SP, SP, #4
0x11D8	0x4770    BX	LR
; end of ___FillZeros
_init_hardware:
;input_capture_demo.c, 178 :: 		void init_hardware() {
0x108C	0xB081    SUB	SP, SP, #4
0x108E	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 181 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                        // Enable digital output on E10
0x1092	0xF2404100  MOVW	R1, #1024
0x1096	0x4816    LDR	R0, [PC, #88]
0x1098	0xF7FFFDCE  BL	_GPIO_Digital_Output+0
;input_capture_demo.c, 182 :: 		GPIOE_ODR.B10 = 0;                                                         // Set pin E10 low
0x109C	0x2100    MOVS	R1, #0
0x109E	0xB249    SXTB	R1, R1
0x10A0	0x4814    LDR	R0, [PC, #80]
0x10A2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 185 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);
0x10A4	0x4814    LDR	R0, [PC, #80]
0x10A6	0xF7FFFDA3  BL	_GPIO_Alternate_Function_Enable+0
;input_capture_demo.c, 188 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10);                         // Enable digital output D10
0x10AA	0xF2404100  MOVW	R1, #1024
0x10AE	0x4813    LDR	R0, [PC, #76]
0x10B0	0xF7FFFD92  BL	_GPIO_Digital_Input+0
;input_capture_demo.c, 189 :: 		SYSCFGEN_bit = 1;                                                          // Enable clock for alternate pin functions
0x10B4	0x2101    MOVS	R1, #1
0x10B6	0xB249    SXTB	R1, R1
0x10B8	0x4811    LDR	R0, [PC, #68]
0x10BA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 190 :: 		SYSCFG_EXTICR3 = 0x00000300;                                               // Map external interrupt on PD10
0x10BC	0xF2403100  MOVW	R1, #768
0x10C0	0x4810    LDR	R0, [PC, #64]
0x10C2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 191 :: 		EXTI_RTSR = 0x00000000;                                                    // Set interrupt on Rising edge (none)
0x10C4	0x2100    MOVS	R1, #0
0x10C6	0x4810    LDR	R0, [PC, #64]
0x10C8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 192 :: 		EXTI_FTSR = 0x00000400;                                                    // Set Interrupt on Falling edge (PD10)
0x10CA	0xF2404100  MOVW	R1, #1024
0x10CE	0x480F    LDR	R0, [PC, #60]
0x10D0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 193 :: 		EXTI_IMR |= 0x00000400;                                                    // Set mask to interrupt on bit 10
0x10D2	0x480F    LDR	R0, [PC, #60]
0x10D4	0x6800    LDR	R0, [R0, #0]
0x10D6	0xF4406180  ORR	R1, R0, #1024
0x10DA	0x480D    LDR	R0, [PC, #52]
0x10DC	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 194 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);                                             // Enable External interrupt
0x10DE	0xF2400038  MOVW	R0, #56
0x10E2	0xF000F817  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 195 :: 		}
L_end_init_hardware:
0x10E6	0xF8DDE000  LDR	LR, [SP, #0]
0x10EA	0xB001    ADD	SP, SP, #4
0x10EC	0x4770    BX	LR
0x10EE	0xBF00    NOP
0x10F0	0x10004002  	GPIOE_BASE+0
0x10F4	0x02A84242  	GPIOE_ODR+0
0x10F8	0x1B1C0000  	__GPIO_MODULE_TIM2_CH1_PA0+0
0x10FC	0x0C004002  	GPIOD_BASE+0
0x1100	0x08B84247  	SYSCFGEN_bit+0
0x1104	0x38104001  	SYSCFG_EXTICR3+0
0x1108	0x3C084001  	EXTI_RTSR+0
0x110C	0x3C0C4001  	EXTI_FTSR+0
0x1110	0x3C004001  	EXTI_IMR+0
; end of _init_hardware
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1114	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1116	0x2804    CMP	R0, #4
0x1118	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x111A	0x4919    LDR	R1, [PC, #100]
0x111C	0x6809    LDR	R1, [R1, #0]
0x111E	0xF4413280  ORR	R2, R1, #65536
0x1122	0x4917    LDR	R1, [PC, #92]
0x1124	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1126	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1128	0x2805    CMP	R0, #5
0x112A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x112C	0x4914    LDR	R1, [PC, #80]
0x112E	0x6809    LDR	R1, [R1, #0]
0x1130	0xF4413200  ORR	R2, R1, #131072
0x1134	0x4912    LDR	R1, [PC, #72]
0x1136	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1138	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x113A	0x2806    CMP	R0, #6
0x113C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x113E	0x4910    LDR	R1, [PC, #64]
0x1140	0x6809    LDR	R1, [R1, #0]
0x1142	0xF4412280  ORR	R2, R1, #262144
0x1146	0x490E    LDR	R1, [PC, #56]
0x1148	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x114A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x114C	0x280F    CMP	R0, #15
0x114E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1150	0x490C    LDR	R1, [PC, #48]
0x1152	0x6809    LDR	R1, [R1, #0]
0x1154	0xF0410202  ORR	R2, R1, #2
0x1158	0x490A    LDR	R1, [PC, #40]
0x115A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x115C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x115E	0x2810    CMP	R0, #16
0x1160	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1162	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1166	0x0961    LSRS	R1, R4, #5
0x1168	0x008A    LSLS	R2, R1, #2
0x116A	0x4907    LDR	R1, [PC, #28]
0x116C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x116E	0xF004021F  AND	R2, R4, #31
0x1172	0xF04F0101  MOV	R1, #1
0x1176	0x4091    LSLS	R1, R2
0x1178	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x117A	0xB001    ADD	SP, SP, #4
0x117C	0x4770    BX	LR
0x117E	0xBF00    NOP
0x1180	0xED24E000  	SCB_SHCRS+0
0x1184	0xE010E000  	STK_CTRL+0
0x1188	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C38	0xB081    SUB	SP, SP, #4
0x0C3A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0C3E	0x4A04    LDR	R2, [PC, #16]
0x0C40	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C42	0xF7FFFBBB  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0C46	0xF8DDE000  LDR	LR, [SP, #0]
0x0C4A	0xB001    ADD	SP, SP, #4
0x0C4C	0x4770    BX	LR
0x0C4E	0xBF00    NOP
0x0C50	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x03BC	0xB084    SUB	SP, SP, #16
0x03BE	0xF8CDE000  STR	LR, [SP, #0]
0x03C2	0xB28D    UXTH	R5, R1
0x03C4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x03C6	0x4B86    LDR	R3, [PC, #536]
0x03C8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x03CC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x03CE	0x4618    MOV	R0, R3
0x03D0	0xF7FFFF22  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x03D4	0xF1B50FFF  CMP	R5, #255
0x03D8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x03DA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x03DC	0x4B81    LDR	R3, [PC, #516]
0x03DE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x03E2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x03E4	0x4B80    LDR	R3, [PC, #512]
0x03E6	0x429E    CMP	R6, R3
0x03E8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x03EA	0xF2455355  MOVW	R3, #21845
0x03EE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x03F2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x03F4	0x1D3D    ADDS	R5, R7, #4
