;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 8:54:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x10C8	0xB081    SUB	SP, SP, #4
0x10CA	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 200 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x10CE	0xF44F30E1  MOV	R0, #115200
0x10D2	0xF7FFFF45  BL	_UART1_Init+0
;Input Capture Four Channel Demo.c, 201 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x10D6	0xF24E57FE  MOVW	R7, #58878
0x10DA	0xF2C007AA  MOVT	R7, #170
0x10DE	0xBF00    NOP
0x10E0	0xBF00    NOP
L_init_UART13:
0x10E2	0x1E7F    SUBS	R7, R7, #1
0x10E4	0xD1FD    BNE	L_init_UART13
0x10E6	0xBF00    NOP
0x10E8	0xBF00    NOP
0x10EA	0xBF00    NOP
;Input Capture Four Channel Demo.c, 202 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // Print test statement to terminal
0x10EC	0x4803    LDR	R0, [PC, #12]
0x10EE	0xF7FFFF1B  BL	_UART_Write_Text+0
;Input Capture Four Channel Demo.c, 203 :: 		}
L_end_init_UART:
0x10F2	0xF8DDE000  LDR	LR, [SP, #0]
0x10F6	0xB001    ADD	SP, SP, #4
0x10F8	0x4770    BX	LR
0x10FA	0xBF00    NOP
0x10FC	0x008E2000  	?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0F60	0xB081    SUB	SP, SP, #4
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0F66	0x4A09    LDR	R2, [PC, #36]
0x0F68	0xF2400100  MOVW	R1, #0
0x0F6C	0xB404    PUSH	(R2)
0x0F6E	0xB402    PUSH	(R1)
0x0F70	0xF2400300  MOVW	R3, #0
0x0F74	0xF2400200  MOVW	R2, #0
0x0F78	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0F7A	0x4805    LDR	R0, [PC, #20]
0x0F7C	0xF7FFFBCA  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0F80	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0F82	0xF8DDE000  LDR	LR, [SP, #0]
0x0F86	0xB001    ADD	SP, SP, #4
0x0F88	0x4770    BX	LR
0x0F8A	0xBF00    NOP
0x0F8C	0x1C680000  	__GPIO_MODULE_USART1_PA9_10+0
0x0F90	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0714	0xB08B    SUB	SP, SP, #44
0x0716	0xF8CDE000  STR	LR, [SP, #0]
0x071A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x071C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0720	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0722	0xAC06    ADD	R4, SP, #24
0x0724	0xF8AD3004  STRH	R3, [SP, #4]
0x0728	0xF8AD2008  STRH	R2, [SP, #8]
0x072C	0x9103    STR	R1, [SP, #12]
0x072E	0x9004    STR	R0, [SP, #16]
0x0730	0x4620    MOV	R0, R4
0x0732	0xF7FFFF61  BL	_RCC_GetClocksFrequency+0
0x0736	0x9804    LDR	R0, [SP, #16]
0x0738	0x9903    LDR	R1, [SP, #12]
0x073A	0xF8BD2008  LDRH	R2, [SP, #8]
0x073E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0742	0x4C71    LDR	R4, [PC, #452]
0x0744	0x42A0    CMP	R0, R4
0x0746	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0748	0x2501    MOVS	R5, #1
0x074A	0xB26D    SXTB	R5, R5
0x074C	0x4C6F    LDR	R4, [PC, #444]
0x074E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0750	0x4D6F    LDR	R5, [PC, #444]
0x0752	0x4C70    LDR	R4, [PC, #448]
0x0754	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0756	0x4D70    LDR	R5, [PC, #448]
0x0758	0x4C70    LDR	R4, [PC, #448]
0x075A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x075C	0x4D70    LDR	R5, [PC, #448]
0x075E	0x4C71    LDR	R4, [PC, #452]
0x0760	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0762	0x4D71    LDR	R5, [PC, #452]
0x0764	0x4C71    LDR	R4, [PC, #452]
0x0766	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0768	0x9C09    LDR	R4, [SP, #36]
0x076A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x076C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x076E	0x4C70    LDR	R4, [PC, #448]
0x0770	0x42A0    CMP	R0, R4
0x0772	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0774	0x2501    MOVS	R5, #1
0x0776	0xB26D    SXTB	R5, R5
0x0778	0x4C6E    LDR	R4, [PC, #440]
0x077A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x077C	0x4D6E    LDR	R5, [PC, #440]
0x077E	0x4C65    LDR	R4, [PC, #404]
0x0780	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0782	0x4D6E    LDR	R5, [PC, #440]
0x0784	0x4C65    LDR	R4, [PC, #404]
0x0786	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0788	0x4D6D    LDR	R5, [PC, #436]
0x078A	0x4C66    LDR	R4, [PC, #408]
0x078C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x078E	0x4D6D    LDR	R5, [PC, #436]
0x0790	0x4C66    LDR	R4, [PC, #408]
0x0792	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0794	0x9C08    LDR	R4, [SP, #32]
0x0796	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0798	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x079A	0x4C6B    LDR	R4, [PC, #428]
0x079C	0x42A0    CMP	R0, R4
0x079E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x07A0	0x2501    MOVS	R5, #1
0x07A2	0xB26D    SXTB	R5, R5
0x07A4	0x4C69    LDR	R4, [PC, #420]
0x07A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x07A8	0x4D69    LDR	R5, [PC, #420]
0x07AA	0x4C5A    LDR	R4, [PC, #360]
0x07AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x07AE	0x4D69    LDR	R5, [PC, #420]
0x07B0	0x4C5A    LDR	R4, [PC, #360]
0x07B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x07B4	0x4D68    LDR	R5, [PC, #416]
0x07B6	0x4C5B    LDR	R4, [PC, #364]
0x07B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x07BA	0x4D68    LDR	R5, [PC, #416]
0x07BC	0x4C5B    LDR	R4, [PC, #364]
0x07BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x07C0	0x9C08    LDR	R4, [SP, #32]
0x07C2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x07C4	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x07C6	0x4C66    LDR	R4, [PC, #408]
0x07C8	0x42A0    CMP	R0, R4
0x07CA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x07CC	0x2501    MOVS	R5, #1
0x07CE	0xB26D    SXTB	R5, R5
0x07D0	0x4C64    LDR	R4, [PC, #400]
0x07D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x07D4	0x4D64    LDR	R5, [PC, #400]
0x07D6	0x4C4F    LDR	R4, [PC, #316]
0x07D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x07DA	0x4D64    LDR	R5, [PC, #400]
0x07DC	0x4C4F    LDR	R4, [PC, #316]
0x07DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x07E0	0x4D63    LDR	R5, [PC, #396]
0x07E2	0x4C50    LDR	R4, [PC, #320]
0x07E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x07E6	0x4D63    LDR	R5, [PC, #396]
0x07E8	0x4C50    LDR	R4, [PC, #320]
0x07EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x07EC	0x9C08    LDR	R4, [SP, #32]
0x07EE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x07F0	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x07F2	0x4C61    LDR	R4, [PC, #388]
0x07F4	0x42A0    CMP	R0, R4
0x07F6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x07F8	0x2501    MOVS	R5, #1
0x07FA	0xB26D    SXTB	R5, R5
0x07FC	0x4C5F    LDR	R4, [PC, #380]
0x07FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0800	0x4D5F    LDR	R5, [PC, #380]
0x0802	0x4C44    LDR	R4, [PC, #272]
0x0804	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0806	0x4D5F    LDR	R5, [PC, #380]
0x0808	0x4C44    LDR	R4, [PC, #272]
0x080A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x080C	0x4D5E    LDR	R5, [PC, #376]
0x080E	0x4C45    LDR	R4, [PC, #276]
0x0810	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0812	0x4D5E    LDR	R5, [PC, #376]
0x0814	0x4C45    LDR	R4, [PC, #276]
0x0816	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0818	0x9C08    LDR	R4, [SP, #32]
0x081A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x081C	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x081E	0x4C5C    LDR	R4, [PC, #368]
0x0820	0x42A0    CMP	R0, R4
0x0822	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0824	0x2501    MOVS	R5, #1
0x0826	0xB26D    SXTB	R5, R5
0x0828	0x4C5A    LDR	R4, [PC, #360]
0x082A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x082C	0x4D5A    LDR	R5, [PC, #360]
0x082E	0x4C39    LDR	R4, [PC, #228]
0x0830	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0832	0x4D5A    LDR	R5, [PC, #360]
0x0834	0x4C39    LDR	R4, [PC, #228]
0x0836	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0838	0x4D59    LDR	R5, [PC, #356]
0x083A	0x4C3A    LDR	R4, [PC, #232]
0x083C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x083E	0x4D59    LDR	R5, [PC, #356]
0x0840	0x4C3A    LDR	R4, [PC, #232]
0x0842	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0844	0x9C09    LDR	R4, [SP, #36]
0x0846	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0848	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x084C	0xF8AD2008  STRH	R2, [SP, #8]
0x0850	0x9103    STR	R1, [SP, #12]
0x0852	0x9004    STR	R0, [SP, #16]
0x0854	0x4630    MOV	R0, R6
0x0856	0xF7FFFF1F  BL	_GPIO_Alternate_Function_Enable+0
0x085A	0x9804    LDR	R0, [SP, #16]
0x085C	0x9903    LDR	R1, [SP, #12]
0x085E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0862	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0866	0xF2000510  ADDW	R5, R0, #16
0x086A	0x2400    MOVS	R4, #0
