;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2016 3:42:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0104	0x1C350000  	7221
0x0108	0x1C350000  	7221
0x010C	0x1C350000  	7221
0x0110	0x1C350000  	7221
0x0114	0x1C350000  	7221
0x0118	0x1C350000  	7221
0x011C	0x1C350000  	7221
0x0120	0x1C350000  	7221
0x0124	0x1C350000  	7221
0x0128	0x1C350000  	7221
0x012C	0x1C350000  	7221
0x0130	0x1C350000  	7221
0x0134	0x1C350000  	7221
0x0138	0x1C350000  	7221
0x013C	0x1C350000  	7221
0x0140	0x1C350000  	7221
0x0144	0x1C350000  	7221
0x0148	0x1C350000  	7221
0x014C	0x1C350000  	7221
0x0150	0x1C350000  	7221
0x0154	0x1C350000  	7221
0x0158	0x1C350000  	7221
0x015C	0x1C350000  	7221
0x0160	0x1C350000  	7221
0x0164	0x1C350000  	7221
0x0168	0x1C350000  	7221
0x016C	0x1C350000  	7221
0x0170	0x1C350000  	7221
0x0174	0x1C350000  	7221
0x0178	0x1C350000  	7221
0x017C	0x1C350000  	7221
0x0180	0x1C350000  	7221
0x0184	0x1C350000  	7221
; end of ____SysVT
_main:
;Input Capture Four Channel Demo.c, 97 :: 		void main() {
0x17C0	0xB081    SUB	SP, SP, #4
0x17C2	0xF000F887  BL	6356
0x17C6	0xF7FFFEE1  BL	5516
0x17CA	0xF000FC69  BL	8352
0x17CE	0xF000FA35  BL	7228
0x17D2	0xF000FC09  BL	8168
;Input Capture Four Channel Demo.c, 100 :: 		init_UART();
0x17D6	0xF7FFFCFB  BL	_init_UART+0
;Input Capture Four Channel Demo.c, 101 :: 		init_GPIO();
0x17DA	0xF7FFFD15  BL	_init_GPIO+0
;Input Capture Four Channel Demo.c, 104 :: 		strcpy(fngr_pointer.name, "Pointer");
0x17DE	0x482E    LDR	R0, [PC, #184]
0x17E0	0x4601    MOV	R1, R0
0x17E2	0x482E    LDR	R0, [PC, #184]
0x17E4	0xF7FFFE9E  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 105 :: 		strcpy(fngr_middle.name, "Middle");
0x17E8	0x482D    LDR	R0, [PC, #180]
0x17EA	0x4601    MOV	R1, R0
0x17EC	0x482D    LDR	R0, [PC, #180]
0x17EE	0xF7FFFE99  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 106 :: 		strcpy(fngr_ring.name, "Ring");
0x17F2	0x482D    LDR	R0, [PC, #180]
0x17F4	0x4601    MOV	R1, R0
0x17F6	0x482D    LDR	R0, [PC, #180]
0x17F8	0xF7FFFE94  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 107 :: 		strcpy(fngr_pinky.name, "Pinky");
0x17FC	0x482C    LDR	R0, [PC, #176]
0x17FE	0x4601    MOV	R1, R0
0x1800	0x482C    LDR	R0, [PC, #176]
0x1802	0xF7FFFE8F  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 108 :: 		strcpy(fngr_thumb.name, "Thumb");
0x1806	0x482C    LDR	R0, [PC, #176]
0x1808	0x4601    MOV	R1, R0
0x180A	0x482C    LDR	R0, [PC, #176]
0x180C	0xF7FFFE8A  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 111 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x1810	0x482B    LDR	R0, [PC, #172]
0x1812	0xF7FFFE9B  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 112 :: 		delay_ms(500);
0x1816	0xF64367FE  MOVW	R7, #16126
0x181A	0xF2C017AB  MOVT	R7, #427
0x181E	0xBF00    NOP
0x1820	0xBF00    NOP
L_main0:
0x1822	0x1E7F    SUBS	R7, R7, #1
0x1824	0xD1FD    BNE	L_main0
0x1826	0xBF00    NOP
0x1828	0xBF00    NOP
0x182A	0xBF00    NOP
;Input Capture Four Channel Demo.c, 115 :: 		init_timer4();
0x182C	0xF7FFFD26  BL	_init_timer4+0
;Input Capture Four Channel Demo.c, 116 :: 		init_input_capture();
0x1830	0xF7FFFD50  BL	_init_input_capture+0
;Input Capture Four Channel Demo.c, 119 :: 		while(1) {
L_main2:
;Input Capture Four Channel Demo.c, 121 :: 		if (poll_flag) {                                                     // Calculate finger state values (Set by timer 3)
0x1834	0x4823    LDR	R0, [PC, #140]
0x1836	0x8800    LDRH	R0, [R0, #0]
0x1838	0xB188    CBZ	R0, L_main4
;Input Capture Four Channel Demo.c, 122 :: 		poll_flag = 0;                                                    // Clear flag
0x183A	0x2100    MOVS	R1, #0
0x183C	0x4821    LDR	R0, [PC, #132]
0x183E	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 123 :: 		calc_finger_state(&fngr_pointer);                                 // Call state calculation function for each finger
0x1840	0x4816    LDR	R0, [PC, #88]
0x1842	0xF7FFFC39  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 124 :: 		calc_finger_state(&fngr_middle);
0x1846	0x4817    LDR	R0, [PC, #92]
0x1848	0xF7FFFC36  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 125 :: 		calc_finger_state(&fngr_ring);
0x184C	0x4817    LDR	R0, [PC, #92]
0x184E	0xF7FFFC33  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 126 :: 		calc_finger_state(&fngr_pinky);
0x1852	0x4818    LDR	R0, [PC, #96]
0x1854	0xF7FFFC30  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 127 :: 		calc_finger_state(&fngr_thumb);
0x1858	0x4818    LDR	R0, [PC, #96]
0x185A	0xF7FFFC2D  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 128 :: 		}
L_main4:
;Input Capture Four Channel Demo.c, 130 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x185E	0x4819    LDR	R0, [PC, #100]
0x1860	0x8800    LDRH	R0, [R0, #0]
0x1862	0xB1B8    CBZ	R0, L__main23
0x1864	0x4818    LDR	R0, [PC, #96]
0x1866	0x8801    LDRH	R1, [R0, #0]
0x1868	0x4818    LDR	R0, [PC, #96]
0x186A	0x8800    LDRH	R0, [R0, #0]
0x186C	0x4288    CMP	R0, R1
0x186E	0xD311    BCC	L__main22
L__main21:
;Input Capture Four Channel Demo.c, 132 :: 		print_finger_info(&fngr_pointer);
0x1870	0x480A    LDR	R0, [PC, #40]
0x1872	0xF7FFFB91  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 133 :: 		print_finger_info(&fngr_middle);
0x1876	0x480B    LDR	R0, [PC, #44]
0x1878	0xF7FFFB8E  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 134 :: 		print_finger_info(&fngr_ring);
0x187C	0x480B    LDR	R0, [PC, #44]
0x187E	0xF7FFFB8B  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 135 :: 		print_finger_info(&fngr_pinky);
0x1882	0x480C    LDR	R0, [PC, #48]
0x1884	0xF7FFFB88  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 136 :: 		print_finger_info(&fngr_thumb);
0x1888	0x480C    LDR	R0, [PC, #48]
0x188A	0xF7FFFB85  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 137 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");
0x188E	0x4810    LDR	R0, [PC, #64]
0x1890	0xF7FFFE5C  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 130 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main23:
L__main22:
;Input Capture Four Channel Demo.c, 139 :: 		}
0x1894	0xE7CE    B	L_main2
;Input Capture Four Channel Demo.c, 140 :: 		}       // Main ends here
L_end_main:
L__main_end_loop:
0x1896	0xE7FE    B	L__main_end_loop
0x1898	0x00A42000  	?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x189C	0x010C2000  	_fngr_pointer+0
0x18A0	0x00AC2000  	?lstr2_Input_32Capture_32Four_32Channel_32Demo+0
0x18A4	0x01542000  	_fngr_middle+0
0x18A8	0x00B32000  	?lstr3_Input_32Capture_32Four_32Channel_32Demo+0
0x18AC	0x019C2000  	_fngr_ring+0
0x18B0	0x00B82000  	?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x18B4	0x01E42000  	_fngr_pinky+0
0x18B8	0x00BE2000  	?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x18BC	0x022C2000  	_fngr_thumb+0
0x18C0	0x00C42000  	?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
0x18C4	0x010A2000  	_poll_flag+0
0x18C8	0x00DE2000  	_TERMINAL_PRINT_THRESH+0
0x18CC	0x01082000  	_terminal_print_count+0
0x18D0	0x00E02000  	?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x122C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x122E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1232	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1236	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x123A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x123C	0xB001    ADD	SP, SP, #4
0x123E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1240	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1242	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1246	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x124A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x124E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1250	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1254	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1256	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1258	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x125A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x125E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1262	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1264	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1268	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x126A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x126C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1270	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1274	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1276	0xB001    ADD	SP, SP, #4
0x1278	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Four Channel Demo.c, 248 :: 		void init_UART() {
0x11D0	0xB081    SUB	SP, SP, #4
0x11D2	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 250 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x11D6	0xF44F30E1  MOV	R0, #115200
0x11DA	0xF7FFFE91  BL	_UART1_Init+0
;Input Capture Four Channel Demo.c, 251 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x11DE	0xF24E57FE  MOVW	R7, #58878
0x11E2	0xF2C007AA  MOVT	R7, #170
0x11E6	0xBF00    NOP
0x11E8	0xBF00    NOP
L_init_UART15:
0x11EA	0x1E7F    SUBS	R7, R7, #1
0x11EC	0xD1FD    BNE	L_init_UART15
0x11EE	0xBF00    NOP
0x11F0	0xBF00    NOP
0x11F2	0xBF00    NOP
;Input Capture Four Channel Demo.c, 252 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // Print test statement to terminal
0x11F4	0x4803    LDR	R0, [PC, #12]
0x11F6	0xF7FFFE31  BL	_UART_Write_Text+0
;Input Capture Four Channel Demo.c, 253 :: 		}
L_end_init_UART:
0x11FA	0xF8DDE000  LDR	LR, [SP, #0]
0x11FE	0xB001    ADD	SP, SP, #4
0x1200	0x4770    BX	LR
0x1202	0xBF00    NOP
0x1204	0x008E2000  	?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0F00	0xB081    SUB	SP, SP, #4
0x0F02	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0F06	0x4A09    LDR	R2, [PC, #36]
0x0F08	0xF2400100  MOVW	R1, #0
0x0F0C	0xB404    PUSH	(R2)
0x0F0E	0xB402    PUSH	(R1)
0x0F10	0xF2400300  MOVW	R3, #0
0x0F14	0xF2400200  MOVW	R2, #0
0x0F18	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0F1A	0x4805    LDR	R0, [PC, #20]
0x0F1C	0xF7FFFBF0  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0F20	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0F22	0xF8DDE000  LDR	LR, [SP, #0]
0x0F26	0xB001    ADD	SP, SP, #4
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0x1DB80000  	__GPIO_MODULE_USART1_PA9_10+0
0x0F30	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0700	0xB08B    SUB	SP, SP, #44
0x0702	0xF8CDE000  STR	LR, [SP, #0]
0x0706	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0708	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x070C	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x070E	0xAC06    ADD	R4, SP, #24
0x0710	0xF8AD3004  STRH	R3, [SP, #4]
0x0714	0xF8AD2008  STRH	R2, [SP, #8]
0x0718	0x9103    STR	R1, [SP, #12]
0x071A	0x9004    STR	R0, [SP, #16]
0x071C	0x4620    MOV	R0, R4
0x071E	0xF7FFFF89  BL	_RCC_GetClocksFrequency+0
0x0722	0x9804    LDR	R0, [SP, #16]
0x0724	0x9903    LDR	R1, [SP, #12]
0x0726	0xF8BD2008  LDRH	R2, [SP, #8]
0x072A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x072E	0x4C71    LDR	R4, [PC, #452]
0x0730	0x42A0    CMP	R0, R4
0x0732	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0734	0x2501    MOVS	R5, #1
0x0736	0xB26D    SXTB	R5, R5
0x0738	0x4C6F    LDR	R4, [PC, #444]
0x073A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x073C	0x4D6F    LDR	R5, [PC, #444]
0x073E	0x4C70    LDR	R4, [PC, #448]
0x0740	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0742	0x4D70    LDR	R5, [PC, #448]
0x0744	0x4C70    LDR	R4, [PC, #448]
0x0746	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0748	0x4D70    LDR	R5, [PC, #448]
0x074A	0x4C71    LDR	R4, [PC, #452]
0x074C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x074E	0x4D71    LDR	R5, [PC, #452]
0x0750	0x4C71    LDR	R4, [PC, #452]
0x0752	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0754	0x9C09    LDR	R4, [SP, #36]
0x0756	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0758	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x075A	0x4C70    LDR	R4, [PC, #448]
0x075C	0x42A0    CMP	R0, R4
0x075E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0760	0x2501    MOVS	R5, #1
0x0762	0xB26D    SXTB	R5, R5
0x0764	0x4C6E    LDR	R4, [PC, #440]
0x0766	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0768	0x4D6E    LDR	R5, [PC, #440]
0x076A	0x4C65    LDR	R4, [PC, #404]
0x076C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x076E	0x4D6E    LDR	R5, [PC, #440]
0x0770	0x4C65    LDR	R4, [PC, #404]
0x0772	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0774	0x4D6D    LDR	R5, [PC, #436]
0x0776	0x4C66    LDR	R4, [PC, #408]
0x0778	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x077A	0x4D6D    LDR	R5, [PC, #436]
0x077C	0x4C66    LDR	R4, [PC, #408]
0x077E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0780	0x9C08    LDR	R4, [SP, #32]
0x0782	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0784	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0786	0x4C6B    LDR	R4, [PC, #428]
0x0788	0x42A0    CMP	R0, R4
0x078A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x078C	0x2501    MOVS	R5, #1
0x078E	0xB26D    SXTB	R5, R5
0x0790	0x4C69    LDR	R4, [PC, #420]
0x0792	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0794	0x4D69    LDR	R5, [PC, #420]
0x0796	0x4C5A    LDR	R4, [PC, #360]
0x0798	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x079A	0x4D69    LDR	R5, [PC, #420]
0x079C	0x4C5A    LDR	R4, [PC, #360]
0x079E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x07A0	0x4D68    LDR	R5, [PC, #416]
0x07A2	0x4C5B    LDR	R4, [PC, #364]
0x07A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x07A6	0x4D68    LDR	R5, [PC, #416]
0x07A8	0x4C5B    LDR	R4, [PC, #364]
0x07AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x07AC	0x9C08    LDR	R4, [SP, #32]
0x07AE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x07B0	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x07B2	0x4C66    LDR	R4, [PC, #408]
0x07B4	0x42A0    CMP	R0, R4
0x07B6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x07B8	0x2501    MOVS	R5, #1
0x07BA	0xB26D    SXTB	R5, R5
0x07BC	0x4C64    LDR	R4, [PC, #400]
0x07BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x07C0	0x4D64    LDR	R5, [PC, #400]
0x07C2	0x4C4F    LDR	R4, [PC, #316]
0x07C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x07C6	0x4D64    LDR	R5, [PC, #400]
0x07C8	0x4C4F    LDR	R4, [PC, #316]
0x07CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x07CC	0x4D63    LDR	R5, [PC, #396]
0x07CE	0x4C50    LDR	R4, [PC, #320]
0x07D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x07D2	0x4D63    LDR	R5, [PC, #396]
0x07D4	0x4C50    LDR	R4, [PC, #320]
0x07D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x07D8	0x9C08    LDR	R4, [SP, #32]
0x07DA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x07DC	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x07DE	0x4C61    LDR	R4, [PC, #388]
0x07E0	0x42A0    CMP	R0, R4
0x07E2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x07E4	0x2501    MOVS	R5, #1
0x07E6	0xB26D    SXTB	R5, R5
0x07E8	0x4C5F    LDR	R4, [PC, #380]
0x07EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x07EC	0x4D5F    LDR	R5, [PC, #380]
0x07EE	0x4C44    LDR	R4, [PC, #272]
0x07F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x07F2	0x4D5F    LDR	R5, [PC, #380]
0x07F4	0x4C44    LDR	R4, [PC, #272]
0x07F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x07F8	0x4D5E    LDR	R5, [PC, #376]
0x07FA	0x4C45    LDR	R4, [PC, #276]
0x07FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x07FE	0x4D5E    LDR	R5, [PC, #376]
0x0800	0x4C45    LDR	R4, [PC, #276]
0x0802	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0804	0x9C08    LDR	R4, [SP, #32]
0x0806	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0808	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x080A	0x4C5C    LDR	R4, [PC, #368]
0x080C	0x42A0    CMP	R0, R4
0x080E	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0810	0x2501    MOVS	R5, #1
0x0812	0xB26D    SXTB	R5, R5
0x0814	0x4C5A    LDR	R4, [PC, #360]
0x0816	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0818	0x4D5A    LDR	R5, [PC, #360]
0x081A	0x4C39    LDR	R4, [PC, #228]
0x081C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x081E	0x4D5A    LDR	R5, [PC, #360]
0x0820	0x4C39    LDR	R4, [PC, #228]
0x0822	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0824	0x4D59    LDR	R5, [PC, #356]
0x0826	0x4C3A    LDR	R4, [PC, #232]
0x0828	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x082A	0x4D59    LDR	R5, [PC, #356]
0x082C	0x4C3A    LDR	R4, [PC, #232]
0x082E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0830	0x9C09    LDR	R4, [SP, #36]
0x0832	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
